fn_47_0 = .text:0x00000000; // type:function size:0x88
lbl_47_data_6F994 = .data:0x0006F994; // type:object size:0x18
lbl_47_data_6F9AC = .data:0x0006F9AC; // type:object size:0x18
lbl_47_data_6F9C4 = .data:0x0006F9C4; // type:object size:0x40
lbl_47_data_6FA04 = .data:0x0006FA04; // type:object size:0x5C
lbl_47_data_6FA60 = .data:0x0006FA60; // type:object size:0x20
lbl_47_data_6FA80 = .data:0x0006FA80; // type:object size:0x10
lbl_47_data_6FA90 = .data:0x0006FA90; // type:object size:0x24
lbl_47_data_6FAB4 = .data:0x0006FAB4; // type:object size:0x38
lbl_47_data_6FAEC = .data:0x0006FAEC; // type:object size:0x48
lbl_47_data_6FB34 = .data:0x0006FB34; // type:object size:0x18
lbl_47_data_6FB4C = .data:0x0006FB4C; // type:object size:0x18
lbl_47_data_6FB64 = .data:0x0006FB64; // type:object size:0x40
lbl_47_data_6FBA4 = .data:0x0006FBA4; // type:object size:0x5C
lbl_47_data_6FC00 = .data:0x0006FC00; // type:object size:0x20
lbl_47_data_6FC20 = .data:0x0006FC20; // type:object size:0x10
lbl_47_data_6FC30 = .data:0x0006FC30; // type:object size:0x24
lbl_47_data_6FC54 = .data:0x0006FC54; // type:object size:0x38
lbl_47_data_6FC8C = .data:0x0006FC8C; // type:object size:0x3B4
lbl_47_data_70040 = .data:0x00070040; // type:object size:0x13C
lbl_47_data_7017C = .data:0x0007017C; // type:object size:0x160
lbl_47_data_702DC = .data:0x000702DC; // type:object size:0x40
lbl_47_data_7031C = .data:0x0007031C; // type:object size:0x64
lbl_47_data_70380 = .data:0x00070380; // type:object size:0x180
lbl_47_data_70500 = .data:0x00070500; // type:object size:0x10
lbl_47_data_70510 = .data:0x00070510; // type:object size:0x24
lbl_47_data_70534 = .data:0x00070534; // type:object size:0x38
lbl_47_data_7056C = .data:0x0007056C; // type:object size:0x48
lbl_47_data_705B4 = .data:0x000705B4; // type:object size:0x18
lbl_47_data_705CC = .data:0x000705CC; // type:object size:0x18
lbl_47_data_705E4 = .data:0x000705E4; // type:object size:0x40
lbl_47_data_70624 = .data:0x00070624; // type:object size:0x5C
lbl_47_data_70680 = .data:0x00070680; // type:object size:0x20
lbl_47_data_706A0 = .data:0x000706A0; // type:object size:0x10
lbl_47_data_706B0 = .data:0x000706B0; // type:object size:0x24
lbl_47_data_706D4 = .data:0x000706D4; // type:object size:0x38
lbl_47_data_7070C = .data:0x0007070C; // type:object size:0x3B4
lbl_47_data_70AC0 = .data:0x00070AC0; // type:object size:0x13C
lbl_47_data_70BFC = .data:0x00070BFC; // type:object size:0x160
lbl_47_data_70D5C = .data:0x00070D5C; // type:object size:0x40
lbl_47_data_70D9C = .data:0x00070D9C; // type:object size:0x64
lbl_47_data_70E00 = .data:0x00070E00; // type:object size:0x180
lbl_47_data_70F80 = .data:0x00070F80; // type:object size:0x10
lbl_47_data_70F90 = .data:0x00070F90; // type:object size:0x24
lbl_47_data_70FB4 = .data:0x00070FB4; // type:object size:0x38
lbl_47_data_70FEC = .data:0x00070FEC; // type:object size:0x48
lbl_47_data_71034 = .data:0x00071034; // type:object size:0x18
lbl_47_data_7104C = .data:0x0007104C; // type:object size:0x18
lbl_47_data_71064 = .data:0x00071064; // type:object size:0x40
lbl_47_data_710A4 = .data:0x000710A4; // type:object size:0x5C
lbl_47_data_71100 = .data:0x00071100; // type:object size:0x20
lbl_47_data_71120 = .data:0x00071120; // type:object size:0x10
lbl_47_data_71130 = .data:0x00071130; // type:object size:0x24
lbl_47_data_71154 = .data:0x00071154; // type:object size:0x38
lbl_47_data_7118C = .data:0x0007118C; // type:object size:0x3B4
lbl_47_data_71540 = .data:0x00071540; // type:object size:0x13C
lbl_47_data_7167C = .data:0x0007167C; // type:object size:0x160
lbl_47_data_717DC = .data:0x000717DC; // type:object size:0x40
lbl_47_data_7181C = .data:0x0007181C; // type:object size:0x64
lbl_47_data_71880 = .data:0x00071880; // type:object size:0x180
lbl_47_data_71A00 = .data:0x00071A00; // type:object size:0x10
lbl_47_data_71A10 = .data:0x00071A10; // type:object size:0x24
lbl_47_data_71A34 = .data:0x00071A34; // type:object size:0x38
lbl_47_data_71A6C = .data:0x00071A6C; // type:object size:0x3B4
lbl_47_data_71E20 = .data:0x00071E20; // type:object size:0x13C
lbl_47_data_71F5C = .data:0x00071F5C; // type:object size:0x160
lbl_47_data_720BC = .data:0x000720BC; // type:object size:0x40
lbl_47_data_720FC = .data:0x000720FC; // type:object size:0x64
lbl_47_data_72160 = .data:0x00072160; // type:object size:0x180
lbl_47_data_722E0 = .data:0x000722E0; // type:object size:0x10
lbl_47_data_722F0 = .data:0x000722F0; // type:object size:0x24
lbl_47_data_72314 = .data:0x00072314; // type:object size:0x38
lbl_47_data_7234C = .data:0x0007234C; // type:object size:0x39C
lbl_47_data_726E8 = .data:0x000726E8; // type:object size:0x134
lbl_47_data_7281C = .data:0x0007281C; // type:object size:0x160
lbl_47_data_7297C = .data:0x0007297C; // type:object size:0x40
lbl_47_data_729BC = .data:0x000729BC; // type:object size:0x64
lbl_47_data_72A20 = .data:0x00072A20; // type:object size:0x180
lbl_47_data_72BA0 = .data:0x00072BA0; // type:object size:0x10
lbl_47_data_72BB0 = .data:0x00072BB0; // type:object size:0x24
lbl_47_data_72BD4 = .data:0x00072BD4; // type:object size:0x38
lbl_47_data_72C0C = .data:0x00072C0C; // type:object size:0x39C
lbl_47_data_72FA8 = .data:0x00072FA8; // type:object size:0x134
lbl_47_data_730DC = .data:0x000730DC; // type:object size:0x160
lbl_47_data_7323C = .data:0x0007323C; // type:object size:0x40
lbl_47_data_7327C = .data:0x0007327C; // type:object size:0x64
lbl_47_data_732E0 = .data:0x000732E0; // type:object size:0x180
lbl_47_data_73460 = .data:0x00073460; // type:object size:0x10
lbl_47_data_73470 = .data:0x00073470; // type:object size:0x24
lbl_47_data_73494 = .data:0x00073494; // type:object size:0x38
lbl_47_data_734CC = .data:0x000734CC; // type:object size:0x48
lbl_47_data_73514 = .data:0x00073514; // type:object size:0x18
lbl_47_data_7352C = .data:0x0007352C; // type:object size:0x18
lbl_47_data_73544 = .data:0x00073544; // type:object size:0x40
lbl_47_data_73584 = .data:0x00073584; // type:object size:0x5C
lbl_47_data_735E0 = .data:0x000735E0; // type:object size:0x20
lbl_47_data_73600 = .data:0x00073600; // type:object size:0x10
lbl_47_data_73610 = .data:0x00073610; // type:object size:0x24
lbl_47_data_73634 = .data:0x00073634; // type:object size:0x38
lbl_47_data_7366C = .data:0x0007366C; // type:object size:0x3B4
lbl_47_data_73A20 = .data:0x00073A20; // type:object size:0x13C
lbl_47_data_73B5C = .data:0x00073B5C; // type:object size:0x160
lbl_47_data_73CBC = .data:0x00073CBC; // type:object size:0x40
lbl_47_data_73CFC = .data:0x00073CFC; // type:object size:0x64
lbl_47_data_73D60 = .data:0x00073D60; // type:object size:0x180
lbl_47_data_73EE0 = .data:0x00073EE0; // type:object size:0x10
lbl_47_data_73EF0 = .data:0x00073EF0; // type:object size:0x24
lbl_47_data_73F14 = .data:0x00073F14; // type:object size:0x38
lbl_47_data_73F4C = .data:0x00073F4C; // type:object size:0x48
lbl_47_data_73F94 = .data:0x00073F94; // type:object size:0x18
lbl_47_data_73FAC = .data:0x00073FAC; // type:object size:0x18
lbl_47_data_73FC4 = .data:0x00073FC4; // type:object size:0x40
lbl_47_data_74004 = .data:0x00074004; // type:object size:0x5C
lbl_47_data_74060 = .data:0x00074060; // type:object size:0x20
lbl_47_data_74080 = .data:0x00074080; // type:object size:0x10
lbl_47_data_74090 = .data:0x00074090; // type:object size:0x24
lbl_47_data_740B4 = .data:0x000740B4; // type:object size:0x38
lbl_47_data_740EC = .data:0x000740EC; // type:object size:0x48
lbl_47_data_74134 = .data:0x00074134; // type:object size:0x18
lbl_47_data_7414C = .data:0x0007414C; // type:object size:0x18
lbl_47_data_74164 = .data:0x00074164; // type:object size:0x40
lbl_47_data_741A4 = .data:0x000741A4; // type:object size:0x5C
lbl_47_data_74200 = .data:0x00074200; // type:object size:0x20
lbl_47_data_74220 = .data:0x00074220; // type:object size:0x10
lbl_47_data_74230 = .data:0x00074230; // type:object size:0x24
lbl_47_data_74254 = .data:0x00074254; // type:object size:0x38
lbl_47_data_7428C = .data:0x0007428C; // type:object size:0x3B4
lbl_47_data_74640 = .data:0x00074640; // type:object size:0x13C
lbl_47_data_7477C = .data:0x0007477C; // type:object size:0x160
lbl_47_data_748DC = .data:0x000748DC; // type:object size:0x40
lbl_47_data_7491C = .data:0x0007491C; // type:object size:0x64
lbl_47_data_74980 = .data:0x00074980; // type:object size:0x180
lbl_47_data_74B00 = .data:0x00074B00; // type:object size:0x10
lbl_47_data_74B10 = .data:0x00074B10; // type:object size:0x24
lbl_47_data_74B34 = .data:0x00074B34; // type:object size:0x38
lbl_47_data_74B6C = .data:0x00074B6C; // type:object size:0x12CC
lbl_47_data_75E38 = .data:0x00075E38; // type:object size:0x644
lbl_47_data_7647C = .data:0x0007647C; // type:object size:0x710
lbl_47_data_76B8C = .data:0x00076B8C; // type:object size:0x40
lbl_47_data_76BCC = .data:0x00076BCC; // type:object size:0x50
lbl_47_data_76C1C = .data:0x00076C1C; // type:object size:0x10
lbl_47_data_76C2C = .data:0x00076C2C; // type:object size:0x8
lbl_47_data_76C34 = .data:0x00076C34; // type:object size:0x8
lbl_47_data_76C3C = .data:0x00076C3C; // type:object size:0x24
lbl_47_data_76C60 = .data:0x00076C60; // type:object size:0x440
lbl_47_data_770A0 = .data:0x000770A0; // type:object size:0x300
lbl_47_data_773A0 = .data:0x000773A0; // type:object size:0xA0
lbl_47_data_77440 = .data:0x00077440; // type:object size:0x300
lbl_47_data_77740 = .data:0x00077740; // type:object size:0xA0
lbl_47_data_777E0 = .data:0x000777E0; // type:object size:0x50
lbl_47_data_77830 = .data:0x00077830; // type:object size:0x24
lbl_47_data_77854 = .data:0x00077854; // type:object size:0x38
lbl_47_data_7788C = .data:0x0007788C; // type:object size:0x6C
lbl_47_data_778F8 = .data:0x000778F8; // type:object size:0x24
lbl_47_data_7791C = .data:0x0007791C; // type:object size:0x40
lbl_47_data_7795C = .data:0x0007795C; // type:object size:0x40
lbl_47_data_7799C = .data:0x0007799C; // type:object size:0x50
lbl_47_data_779EC = .data:0x000779EC; // type:object size:0x14
lbl_47_data_77A00 = .data:0x00077A00; // type:object size:0x20
lbl_47_data_77A20 = .data:0x00077A20; // type:object size:0x40
lbl_47_data_77A60 = .data:0x00077A60; // type:object size:0x20
lbl_47_data_77A80 = .data:0x00077A80; // type:object size:0x24
lbl_47_data_77AA4 = .data:0x00077AA4; // type:object size:0x38
lbl_47_data_77ADC = .data:0x00077ADC; // type:object size:0x48
lbl_47_data_77B24 = .data:0x00077B24; // type:object size:0x18
lbl_47_data_77B3C = .data:0x00077B3C; // type:object size:0x20
lbl_47_data_77B5C = .data:0x00077B5C; // type:object size:0x40
lbl_47_data_77B9C = .data:0x00077B9C; // type:object size:0x64
lbl_47_data_77C00 = .data:0x00077C00; // type:object size:0x20
lbl_47_data_77C20 = .data:0x00077C20; // type:object size:0x10
lbl_47_data_77C30 = .data:0x00077C30; // type:object size:0x24
lbl_47_data_77C54 = .data:0x00077C54; // type:object size:0x38
lbl_47_data_77C8C = .data:0x00077C8C; // type:object size:0x1740
lbl_47_data_793CC = .data:0x000793CC; // type:object size:0x7C0
lbl_47_data_79B8C = .data:0x00079B8C; // type:object size:0xAF8
lbl_47_data_7A684 = .data:0x0007A684; // type:object size:0x40
lbl_47_data_7A6C4 = .data:0x0007A6C4; // type:object size:0x50
lbl_47_data_7A714 = .data:0x0007A714; // type:object size:0x10
lbl_47_data_7A724 = .data:0x0007A724; // type:object size:0x8
lbl_47_data_7A72C = .data:0x0007A72C; // type:object size:0x14
lbl_47_data_7A740 = .data:0x0007A740; // type:object size:0x440
lbl_47_data_7AB80 = .data:0x0007AB80; // type:object size:0x300
lbl_47_data_7AE80 = .data:0x0007AE80; // type:object size:0x260
lbl_47_data_7B0E0 = .data:0x0007B0E0; // type:object size:0x780
lbl_47_data_7B860 = .data:0x0007B860; // type:object size:0x40
lbl_47_data_7B8A0 = .data:0x0007B8A0; // type:object size:0x24
lbl_47_data_7B8C4 = .data:0x0007B8C4; // type:object size:0x38
lbl_47_data_7B8FC = .data:0x0007B8FC; // type:object size:0x48
lbl_47_data_7B944 = .data:0x0007B944; // type:object size:0x18
lbl_47_data_7B95C = .data:0x0007B95C; // type:object size:0x20
lbl_47_data_7B97C = .data:0x0007B97C; // type:object size:0x40
lbl_47_data_7B9BC = .data:0x0007B9BC; // type:object size:0x64
lbl_47_data_7BA20 = .data:0x0007BA20; // type:object size:0x20
lbl_47_data_7BA40 = .data:0x0007BA40; // type:object size:0x10
lbl_47_data_7BA50 = .data:0x0007BA50; // type:object size:0x24
lbl_47_data_7BA74 = .data:0x0007BA74; // type:object size:0x38
lbl_47_data_7BAAC = .data:0x0007BAAC; // type:object size:0x6C
lbl_47_data_7BB18 = .data:0x0007BB18; // type:object size:0x24
lbl_47_data_7BB3C = .data:0x0007BB3C; // type:object size:0x40
lbl_47_data_7BB7C = .data:0x0007BB7C; // type:object size:0x40
lbl_47_data_7BBBC = .data:0x0007BBBC; // type:object size:0x50
lbl_47_data_7BC0C = .data:0x0007BC0C; // type:object size:0x14
lbl_47_data_7BC20 = .data:0x0007BC20; // type:object size:0x20
lbl_47_data_7BC40 = .data:0x0007BC40; // type:object size:0x40
lbl_47_data_7BC80 = .data:0x0007BC80; // type:object size:0x20
lbl_47_data_7BCA0 = .data:0x0007BCA0; // type:object size:0x24
lbl_47_data_7BCC4 = .data:0x0007BCC4; // type:object size:0x38
lbl_47_data_7BCFC = .data:0x0007BCFC; // type:object size:0x14
lbl_47_data_7BD10 = .data:0x0007BD10; // type:object size:0x74
lbl_47_data_7BD84 = .data:0x0007BD84; // type:object size:0x18
lbl_47_data_7BD9C = .data:0x0007BD9C; // type:object size:0x228
lbl_47_data_7BFC4 = .data:0x0007BFC4; // type:object size:0x28
lbl_47_data_7BFEC = .data:0x0007BFEC; // type:object size:0x38
lbl_47_data_7C024 = .data:0x0007C024; // type:object size:0x14
lbl_47_data_7C038 = .data:0x0007C038; // type:object size:0x5C
lbl_47_data_7C094 = .data:0x0007C094; // type:object size:0x18
lbl_47_data_7C0AC = .data:0x0007C0AC; // type:object size:0x180
lbl_47_data_7C22C = .data:0x0007C22C; // type:object size:0x28
lbl_47_data_7C254 = .data:0x0007C254; // type:object size:0x38
lbl_47_data_7C28C = .data:0x0007C28C; // type:object size:0x14
lbl_47_data_7C2A0 = .data:0x0007C2A0; // type:object size:0xE8
lbl_47_data_7C388 = .data:0x0007C388; // type:object size:0x18
lbl_47_data_7C3A0 = .data:0x0007C3A0; // type:object size:0x390
lbl_47_data_7C730 = .data:0x0007C730; // type:object size:0x28
lbl_47_data_7C758 = .data:0x0007C758; // type:object size:0x38
lbl_47_data_7C790 = .data:0x0007C790; // type:object size:0x14
lbl_47_data_7C7A4 = .data:0x0007C7A4; // type:object size:0x98
lbl_47_data_7C83C = .data:0x0007C83C; // type:object size:0x18
lbl_47_data_7C854 = .data:0x0007C854; // type:object size:0x240
lbl_47_data_7CA94 = .data:0x0007CA94; // type:object size:0x28
lbl_47_data_7CABC = .data:0x0007CABC; // type:object size:0x38
lbl_47_data_7CAF4 = .data:0x0007CAF4; // type:object size:0x14
lbl_47_data_7CB08 = .data:0x0007CB08; // type:object size:0x84
lbl_47_data_7CB8C = .data:0x0007CB8C; // type:object size:0x18
lbl_47_data_7CBA4 = .data:0x0007CBA4; // type:object size:0x210
lbl_47_data_7CDB4 = .data:0x0007CDB4; // type:object size:0x28
lbl_47_data_7CDDC = .data:0x0007CDDC; // type:object size:0x38
lbl_47_data_7CE14 = .data:0x0007CE14; // type:object size:0x14
lbl_47_data_7CE28 = .data:0x0007CE28; // type:object size:0x44
lbl_47_data_7CE6C = .data:0x0007CE6C; // type:object size:0x18
lbl_47_data_7CE84 = .data:0x0007CE84; // type:object size:0x168
lbl_47_data_7CFEC = .data:0x0007CFEC; // type:object size:0x28
lbl_47_data_7D014 = .data:0x0007D014; // type:object size:0x38
lbl_47_data_7D04C = .data:0x0007D04C; // type:object size:0x14
lbl_47_data_7D060 = .data:0x0007D060; // type:object size:0x4C
lbl_47_data_7D0AC = .data:0x0007D0AC; // type:object size:0x18
lbl_47_data_7D0C4 = .data:0x0007D0C4; // type:object size:0x180
lbl_47_data_7D244 = .data:0x0007D244; // type:object size:0x28
lbl_47_data_7D26C = .data:0x0007D26C; // type:object size:0x38
lbl_47_data_7D2A4 = .data:0x0007D2A4; // type:object size:0x14
lbl_47_data_7D2B8 = .data:0x0007D2B8; // type:object size:0x1C
lbl_47_data_7D2D4 = .data:0x0007D2D4; // type:object size:0x18
lbl_47_data_7D2EC = .data:0x0007D2EC; // type:object size:0x90
lbl_47_data_7D37C = .data:0x0007D37C; // type:object size:0x28
lbl_47_data_7D3A4 = .data:0x0007D3A4; // type:object size:0x38
lbl_47_data_7D3DC = .data:0x0007D3DC; // type:object size:0x14
lbl_47_data_7D3F0 = .data:0x0007D3F0; // type:object size:0x28
lbl_47_data_7D418 = .data:0x0007D418; // type:object size:0x18
lbl_47_data_7D430 = .data:0x0007D430; // type:object size:0xC0
lbl_47_data_7D4F0 = .data:0x0007D4F0; // type:object size:0x28
lbl_47_data_7D518 = .data:0x0007D518; // type:object size:0x38
lbl_47_data_7D550 = .data:0x0007D550; // type:object size:0x14
lbl_47_data_7D564 = .data:0x0007D564; // type:object size:0x20
lbl_47_data_7D584 = .data:0x0007D584; // type:object size:0x18
lbl_47_data_7D59C = .data:0x0007D59C; // type:object size:0x90
lbl_47_data_7D62C = .data:0x0007D62C; // type:object size:0x28
lbl_47_data_7D654 = .data:0x0007D654; // type:object size:0x38
lbl_47_data_7D68C = .data:0x0007D68C; // type:object size:0x14
lbl_47_data_7D6A0 = .data:0x0007D6A0; // type:object size:0x28
lbl_47_data_7D6C8 = .data:0x0007D6C8; // type:object size:0x18
lbl_47_data_7D6E0 = .data:0x0007D6E0; // type:object size:0xC0
lbl_47_data_7D7A0 = .data:0x0007D7A0; // type:object size:0x28
lbl_47_data_7D7C8 = .data:0x0007D7C8; // type:object size:0x38
lbl_47_data_7D800 = .data:0x0007D800; // type:object size:0x14
lbl_47_data_7D814 = .data:0x0007D814; // type:object size:0x14
lbl_47_data_7D828 = .data:0x0007D828; // type:object size:0x18
lbl_47_data_7D840 = .data:0x0007D840; // type:object size:0x60
lbl_47_data_7D8A0 = .data:0x0007D8A0; // type:object size:0x28
lbl_47_data_7D8C8 = .data:0x0007D8C8; // type:object size:0x38
lbl_47_data_7D900 = .data:0x0007D900; // type:object size:0x14
lbl_47_data_7D914 = .data:0x0007D914; // type:object size:0x38
lbl_47_data_7D94C = .data:0x0007D94C; // type:object size:0x18
lbl_47_data_7D964 = .data:0x0007D964; // type:object size:0x120
lbl_47_data_7DA84 = .data:0x0007DA84; // type:object size:0x28
lbl_47_data_7DAAC = .data:0x0007DAAC; // type:object size:0x38
lbl_47_data_7DAE4 = .data:0x0007DAE4; // type:object size:0x38
lbl_47_data_7DB1C = .data:0x0007DB1C; // type:object size:0x38
lbl_47_data_7DB54 = .data:0x0007DB54; // type:object size:0x38
lbl_47_data_7DB8C = .data:0x0007DB8C; // type:object size:0x38
lbl_47_data_7DBC4 = .data:0x0007DBC4; // type:object size:0x38
lbl_47_data_7DBFC = .data:0x0007DBFC; // type:object size:0x38
lbl_47_data_7DC34 = .data:0x0007DC34; // type:object size:0x38
lbl_47_data_7DC6C = .data:0x0007DC6C; // type:object size:0x38
lbl_47_data_7DCA4 = .data:0x0007DCA4; // type:object size:0x38
lbl_47_data_7DCDC = .data:0x0007DCDC; // type:object size:0x38
lbl_47_data_7DD14 = .data:0x0007DD14; // type:object size:0x38
lbl_47_data_7DD4C = .data:0x0007DD4C; // type:object size:0x38
lbl_47_data_7DD84 = .data:0x0007DD84; // type:object size:0x38
lbl_47_data_7DDBC = .data:0x0007DDBC; // type:object size:0x38
lbl_47_data_7DDF4 = .data:0x0007DDF4; // type:object size:0x38
lbl_47_data_7DE2C = .data:0x0007DE2C; // type:object size:0x38
lbl_47_data_7DE64 = .data:0x0007DE64; // type:object size:0x38
lbl_47_data_7DE9C = .data:0x0007DE9C; // type:object size:0x38
