__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
jumptable_8019725C = .data:0x8019725C; // type:object size:0x64 scope:local
jumptable_801972C0 = .data:0x801972C0; // type:object size:0x20 scope:local
jumptable_801972E0 = .data:0x801972E0; // type:object size:0x60 scope:local
jumptable_80197340 = .data:0x80197340; // type:object size:0x60 scope:local
jumptable_801973A0 = .data:0x801973A0; // type:object size:0x60 scope:local
lbl_80197400 = .data:0x80197400; // type:object size:0x210
lbl_80197610 = .data:0x80197610; // type:object size:0xD0
lbl_801976E0 = .data:0x801976E0; // type:object size:0x10
lbl_801976F0 = .data:0x801976F0; // type:object size:0x10
lbl_80197700 = .data:0x80197700; // type:object size:0x2C
lbl_8019772C = .data:0x8019772C; // type:object size:0x210
lbl_8019793C = .data:0x8019793C; // type:object size:0x20
lbl_8019795C = .data:0x8019795C; // type:object size:0x10
lbl_8019796C = .data:0x8019796C; // type:object size:0x10
lbl_8019797C = .data:0x8019797C; // type:object size:0x2C
lbl_801979A8 = .data:0x801979A8; // type:object size:0x190
lbl_80197B38 = .data:0x80197B38; // type:object size:0x20
lbl_80197B58 = .data:0x80197B58; // type:object size:0x10
lbl_80197B68 = .data:0x80197B68; // type:object size:0x10
lbl_80197B78 = .data:0x80197B78; // type:object size:0x2C
lbl_80197BA4 = .data:0x80197BA4; // type:object size:0x310
lbl_80197EB4 = .data:0x80197EB4; // type:object size:0x20
lbl_80197ED4 = .data:0x80197ED4; // type:object size:0x10
lbl_80197EE4 = .data:0x80197EE4; // type:object size:0x10
lbl_80197EF4 = .data:0x80197EF4; // type:object size:0x2C
lbl_80197F20 = .data:0x80197F20; // type:object size:0x250
lbl_80198170 = .data:0x80198170; // type:object size:0x160
lbl_801982D0 = .data:0x801982D0; // type:object size:0x10
lbl_801982E0 = .data:0x801982E0; // type:object size:0xB0
lbl_80198390 = .data:0x80198390; // type:object size:0x2C
lbl_801983BC = .data:0x801983BC; // type:object size:0x190
lbl_8019854C = .data:0x8019854C; // type:object size:0x20
lbl_8019856C = .data:0x8019856C; // type:object size:0x10
lbl_8019857C = .data:0x8019857C; // type:object size:0x10
lbl_8019858C = .data:0x8019858C; // type:object size:0x2C
lbl_801985B8 = .data:0x801985B8; // type:object size:0x3D0
lbl_80198988 = .data:0x80198988; // type:object size:0x390
lbl_80198D18 = .data:0x80198D18; // type:object size:0x10
lbl_80198D28 = .data:0x80198D28; // type:object size:0x10
lbl_80198D38 = .data:0x80198D38; // type:object size:0x2C
lbl_80198D64 = .data:0x80198D64; // type:object size:0x400
lbl_80199164 = .data:0x80199164; // type:object size:0x2B0
lbl_80199414 = .data:0x80199414; // type:object size:0x10
lbl_80199424 = .data:0x80199424; // type:object size:0x10
lbl_80199434 = .data:0x80199434; // type:object size:0x2C
lbl_80199460 = .data:0x80199460; // type:object size:0x410
lbl_80199870 = .data:0x80199870; // type:object size:0x400
lbl_80199C70 = .data:0x80199C70; // type:object size:0x10
lbl_80199C80 = .data:0x80199C80; // type:object size:0x10
lbl_80199C90 = .data:0x80199C90; // type:object size:0x2C
lbl_80199CBC = .data:0x80199CBC; // type:object size:0x780
lbl_8019A43C = .data:0x8019A43C; // type:object size:0x770
lbl_8019ABAC = .data:0x8019ABAC; // type:object size:0x10
lbl_8019ABBC = .data:0x8019ABBC; // type:object size:0x10
lbl_8019ABCC = .data:0x8019ABCC; // type:object size:0x20
lbl_8019ABEC = .data:0x8019ABEC; // type:object size:0xC
lbl_8019ABF8 = .data:0x8019ABF8; // type:object size:0x770
lbl_8019B368 = .data:0x8019B368; // type:object size:0x20
lbl_8019B388 = .data:0x8019B388; // type:object size:0x10
lbl_8019B398 = .data:0x8019B398; // type:object size:0x10
lbl_8019B3A8 = .data:0x8019B3A8; // type:object size:0x20
lbl_8019B3C8 = .data:0x8019B3C8; // type:object size:0xC
lbl_8019B3D4 = .data:0x8019B3D4; // type:object size:0x780
lbl_8019BB54 = .data:0x8019BB54; // type:object size:0x20
lbl_8019BB74 = .data:0x8019BB74; // type:object size:0x10
lbl_8019BB84 = .data:0x8019BB84; // type:object size:0x10
lbl_8019BB94 = .data:0x8019BB94; // type:object size:0x20
lbl_8019BBB4 = .data:0x8019BBB4; // type:object size:0xC
lbl_8019BBC0 = .data:0x8019BBC0; // type:object size:0x5B0
lbl_8019C170 = .data:0x8019C170; // type:object size:0x20
lbl_8019C190 = .data:0x8019C190; // type:object size:0x10
lbl_8019C1A0 = .data:0x8019C1A0; // type:object size:0x10
lbl_8019C1B0 = .data:0x8019C1B0; // type:object size:0x20
lbl_8019C1D0 = .data:0x8019C1D0; // type:object size:0xC
lbl_8019C1DC = .data:0x8019C1DC; // type:object size:0x780
lbl_8019C95C = .data:0x8019C95C; // type:object size:0x3E0
lbl_8019CD3C = .data:0x8019CD3C; // type:object size:0x10
lbl_8019CD4C = .data:0x8019CD4C; // type:object size:0x10
lbl_8019CD5C = .data:0x8019CD5C; // type:object size:0x20
lbl_8019CD7C = .data:0x8019CD7C; // type:object size:0xC
lbl_8019CD88 = .data:0x8019CD88; // type:object size:0x6E0
lbl_8019D468 = .data:0x8019D468; // type:object size:0x690
lbl_8019DAF8 = .data:0x8019DAF8; // type:object size:0x10
lbl_8019DB08 = .data:0x8019DB08; // type:object size:0x10
lbl_8019DB18 = .data:0x8019DB18; // type:object size:0x20
lbl_8019DB38 = .data:0x8019DB38; // type:object size:0xC
lbl_8019DB44 = .data:0x8019DB44; // type:object size:0x780
lbl_8019E2C4 = .data:0x8019E2C4; // type:object size:0x6F0
lbl_8019E9B4 = .data:0x8019E9B4; // type:object size:0x10
lbl_8019E9C4 = .data:0x8019E9C4; // type:object size:0x10
lbl_8019E9D4 = .data:0x8019E9D4; // type:object size:0x20
lbl_8019E9F4 = .data:0x8019E9F4; // type:object size:0xC
lbl_8019EA00 = .data:0x8019EA00; // type:object size:0x20
lbl_8019EA20 = .data:0x8019EA20; // type:object size:0x20
lbl_8019EA40 = .data:0x8019EA40; // type:object size:0x10
lbl_8019EA50 = .data:0x8019EA50; // type:object size:0xC
lbl_8019EA5C = .data:0x8019EA5C; // type:object size:0x290
lbl_8019ECEC = .data:0x8019ECEC; // type:object size:0x20
lbl_8019ED0C = .data:0x8019ED0C; // type:object size:0x10
lbl_8019ED1C = .data:0x8019ED1C; // type:object size:0x10
lbl_8019ED2C = .data:0x8019ED2C; // type:object size:0x20
lbl_8019ED4C = .data:0x8019ED4C; // type:object size:0xC
lbl_8019ED58 = .data:0x8019ED58; // type:object size:0x780
lbl_8019F4D8 = .data:0x8019F4D8; // type:object size:0x760
lbl_8019FC38 = .data:0x8019FC38; // type:object size:0x10
lbl_8019FC48 = .data:0x8019FC48; // type:object size:0x10
lbl_8019FC58 = .data:0x8019FC58; // type:object size:0x20
lbl_8019FC78 = .data:0x8019FC78; // type:object size:0xC
lbl_8019FC84 = .data:0x8019FC84; // type:object size:0x770
lbl_801A03F4 = .data:0x801A03F4; // type:object size:0x770
lbl_801A0B64 = .data:0x801A0B64; // type:object size:0x10
lbl_801A0B74 = .data:0x801A0B74; // type:object size:0x10
lbl_801A0B84 = .data:0x801A0B84; // type:object size:0x20
lbl_801A0BA4 = .data:0x801A0BA4; // type:object size:0xC
lbl_801A0BB0 = .data:0x801A0BB0; // type:object size:0x38
lbl_801A0BE8 = .data:0x801A0BE8; // type:object size:0x6C
lbl_801A0C54 = .data:0x801A0C54; // type:object size:0x18
lbl_801A0C6C = .data:0x801A0C6C; // type:object size:0x38
lbl_801A0CA4 = .data:0x801A0CA4; // type:object size:0x54
lbl_801A0CF8 = .data:0x801A0CF8; // type:object size:0x24C
lbl_801A0F44 = .data:0x801A0F44; // type:object size:0x50
lbl_801A0F94 = .data:0x801A0F94; // type:object size:0x54
lbl_801A0FE8 = .data:0x801A0FE8; // type:object size:0x24C
lbl_801A1234 = .data:0x801A1234; // type:object size:0x50
lbl_801A1284 = .data:0x801A1284; // type:object size:0x400
lbl_801A1684 = .data:0x801A1684; // type:object size:0x400
lbl_801A1A84 = .data:0x801A1A84; // type:object size:0x1C
lbl_801A1AA0 = .data:0x801A1AA0; // type:object size:0x400
lbl_801A1EA0 = .data:0x801A1EA0; // type:object size:0x400
lbl_801A22A0 = .data:0x801A22A0; // type:object size:0x1C
lbl_801A22BC = .data:0x801A22BC; // type:object size:0x340
lbl_801A25FC = .data:0x801A25FC; // type:object size:0x400
lbl_801A29FC = .data:0x801A29FC; // type:object size:0x1C
lbl_801A2A18 = .data:0x801A2A18; // type:object size:0x30 data:4byte
lbl_801A2A48 = .data:0x801A2A48; // type:object size:0x210
lbl_801A2C58 = .data:0x801A2C58; // type:object size:0x30
lbl_801A2C88 = .data:0x801A2C88; // type:object size:0x400
lbl_801A3088 = .data:0x801A3088; // type:object size:0x400
lbl_801A3488 = .data:0x801A3488; // type:object size:0x3C
lbl_801A34C4 = .data:0x801A34C4; // type:object size:0x400
lbl_801A38C4 = .data:0x801A38C4; // type:object size:0x400
lbl_801A3CC4 = .data:0x801A3CC4; // type:object size:0x3C
lbl_801A3D00 = .data:0x801A3D00; // type:object size:0x400
lbl_801A4100 = .data:0x801A4100; // type:object size:0x400
lbl_801A4500 = .data:0x801A4500; // type:object size:0x3C
lbl_801A453C = .data:0x801A453C; // type:object size:0x400
lbl_801A493C = .data:0x801A493C; // type:object size:0x400
lbl_801A4D3C = .data:0x801A4D3C; // type:object size:0x3C
lbl_801A4D78 = .data:0x801A4D78; // type:object size:0x400
lbl_801A5178 = .data:0x801A5178; // type:object size:0x400
lbl_801A5578 = .data:0x801A5578; // type:object size:0x3C
lbl_801A55B4 = .data:0x801A55B4; // type:object size:0x200
lbl_801A57B4 = .data:0x801A57B4; // type:object size:0x200
lbl_801A59B4 = .data:0x801A59B4; // type:object size:0x3C
lbl_801A59F0 = .data:0x801A59F0; // type:object size:0x400
lbl_801A5DF0 = .data:0x801A5DF0; // type:object size:0x400
lbl_801A61F0 = .data:0x801A61F0; // type:object size:0x3C
lbl_801A622C = .data:0x801A622C; // type:object size:0x320
lbl_801A654C = .data:0x801A654C; // type:object size:0x320
lbl_801A686C = .data:0x801A686C; // type:object size:0x3C
lbl_801A68A8 = .data:0x801A68A8; // type:object size:0x400
lbl_801A6CA8 = .data:0x801A6CA8; // type:object size:0x400
lbl_801A70A8 = .data:0x801A70A8; // type:object size:0x3C
lbl_801A70E4 = .data:0x801A70E4; // type:object size:0x400
lbl_801A74E4 = .data:0x801A74E4; // type:object size:0x400
lbl_801A78E4 = .data:0x801A78E4; // type:object size:0x3C
lbl_801A7920 = .data:0x801A7920; // type:object size:0x400
lbl_801A7D20 = .data:0x801A7D20; // type:object size:0x400
lbl_801A8120 = .data:0x801A8120; // type:object size:0x3C
lbl_801A815C = .data:0x801A815C; // type:object size:0x1A4
lbl_801A8300 = .data:0x801A8300; // type:object size:0x60C
lbl_801A890C = .data:0x801A890C; // type:object size:0x18
lbl_801A8924 = .data:0x801A8924; // type:object size:0x38
lbl_801A895C = .data:0x801A895C; // type:object size:0xE0
lbl_801A8A3C = .data:0x801A8A3C; // type:object size:0x48C
lbl_801A8EC8 = .data:0x801A8EC8; // type:object size:0x18
lbl_801A8EE0 = .data:0x801A8EE0; // type:object size:0x38
lbl_801A8F18 = .data:0x801A8F18; // type:object size:0x88
lbl_801A8FA0 = .data:0x801A8FA0; // type:object size:0x12C
lbl_801A90CC = .data:0x801A90CC; // type:object size:0x50
lbl_801A911C = .data:0x801A911C; // type:object size:0xE0
lbl_801A91FC = .data:0x801A91FC; // type:object size:0x48C
lbl_801A9688 = .data:0x801A9688; // type:object size:0x18
lbl_801A96A0 = .data:0x801A96A0; // type:object size:0x38
lbl_801A96D8 = .data:0x801A96D8; // type:object size:0x1A4
lbl_801A987C = .data:0x801A987C; // type:object size:0x60C
lbl_801A9E88 = .data:0x801A9E88; // type:object size:0x18
lbl_801A9EA0 = .data:0x801A9EA0; // type:object size:0x38
lbl_801A9ED8 = .data:0x801A9ED8; // type:object size:0x88
lbl_801A9F60 = .data:0x801A9F60; // type:object size:0x12C
lbl_801AA08C = .data:0x801AA08C; // type:object size:0x50
lbl_801AA0DC = .data:0x801AA0DC; // type:object size:0xE0
lbl_801AA1BC = .data:0x801AA1BC; // type:object size:0x48C
lbl_801AA648 = .data:0x801AA648; // type:object size:0x18
lbl_801AA660 = .data:0x801AA660; // type:object size:0x38
lbl_801AA698 = .data:0x801AA698; // type:object size:0x1A4
lbl_801AA83C = .data:0x801AA83C; // type:object size:0x60C
lbl_801AAE48 = .data:0x801AAE48; // type:object size:0x18
lbl_801AAE60 = .data:0x801AAE60; // type:object size:0x38
lbl_801AAE98 = .data:0x801AAE98; // type:object size:0x88
lbl_801AAF20 = .data:0x801AAF20; // type:object size:0x12C
lbl_801AB04C = .data:0x801AB04C; // type:object size:0x50
lbl_801AB09C = .data:0x801AB09C; // type:object size:0x1A4
lbl_801AB240 = .data:0x801AB240; // type:object size:0x60C
lbl_801AB84C = .data:0x801AB84C; // type:object size:0x18
lbl_801AB864 = .data:0x801AB864; // type:object size:0x38
lbl_801AB89C = .data:0x801AB89C; // type:object size:0xE0
lbl_801AB97C = .data:0x801AB97C; // type:object size:0x48C
lbl_801ABE08 = .data:0x801ABE08; // type:object size:0x18
lbl_801ABE20 = .data:0x801ABE20; // type:object size:0x38
lbl_801ABE58 = .data:0x801ABE58; // type:object size:0x88
lbl_801ABEE0 = .data:0x801ABEE0; // type:object size:0x12C
lbl_801AC00C = .data:0x801AC00C; // type:object size:0x50
lbl_801AC05C = .data:0x801AC05C; // type:object size:0x1A4
lbl_801AC200 = .data:0x801AC200; // type:object size:0x60C
lbl_801AC80C = .data:0x801AC80C; // type:object size:0x18
lbl_801AC824 = .data:0x801AC824; // type:object size:0x38
lbl_801AC85C = .data:0x801AC85C; // type:object size:0xE0
lbl_801AC93C = .data:0x801AC93C; // type:object size:0x48C
lbl_801ACDC8 = .data:0x801ACDC8; // type:object size:0x18
lbl_801ACDE0 = .data:0x801ACDE0; // type:object size:0x38
lbl_801ACE18 = .data:0x801ACE18; // type:object size:0x88
lbl_801ACEA0 = .data:0x801ACEA0; // type:object size:0x12C
lbl_801ACFCC = .data:0x801ACFCC; // type:object size:0x50
lbl_801AD01C = .data:0x801AD01C; // type:object size:0x1A4
lbl_801AD1C0 = .data:0x801AD1C0; // type:object size:0x60C
lbl_801AD7CC = .data:0x801AD7CC; // type:object size:0x18
lbl_801AD7E4 = .data:0x801AD7E4; // type:object size:0x38
lbl_801AD81C = .data:0x801AD81C; // type:object size:0xE0
lbl_801AD8FC = .data:0x801AD8FC; // type:object size:0x48C
lbl_801ADD88 = .data:0x801ADD88; // type:object size:0x18
lbl_801ADDA0 = .data:0x801ADDA0; // type:object size:0x38
lbl_801ADDD8 = .data:0x801ADDD8; // type:object size:0x88
lbl_801ADE60 = .data:0x801ADE60; // type:object size:0x12C
lbl_801ADF8C = .data:0x801ADF8C; // type:object size:0x50
lbl_801ADFDC = .data:0x801ADFDC; // type:object size:0xE0
lbl_801AE0BC = .data:0x801AE0BC; // type:object size:0x48C
lbl_801AE548 = .data:0x801AE548; // type:object size:0x18
lbl_801AE560 = .data:0x801AE560; // type:object size:0x38
lbl_801AE598 = .data:0x801AE598; // type:object size:0x1A4
lbl_801AE73C = .data:0x801AE73C; // type:object size:0x60C
lbl_801AED48 = .data:0x801AED48; // type:object size:0x18
lbl_801AED60 = .data:0x801AED60; // type:object size:0x38
lbl_801AED98 = .data:0x801AED98; // type:object size:0x88
lbl_801AEE20 = .data:0x801AEE20; // type:object size:0x12C
lbl_801AEF4C = .data:0x801AEF4C; // type:object size:0x50
lbl_801AEF9C = .data:0x801AEF9C; // type:object size:0x1A4
lbl_801AF140 = .data:0x801AF140; // type:object size:0x60C
lbl_801AF74C = .data:0x801AF74C; // type:object size:0x18
lbl_801AF764 = .data:0x801AF764; // type:object size:0x38
lbl_801AF79C = .data:0x801AF79C; // type:object size:0xE0
lbl_801AF87C = .data:0x801AF87C; // type:object size:0x48C
lbl_801AFD08 = .data:0x801AFD08; // type:object size:0x18
lbl_801AFD20 = .data:0x801AFD20; // type:object size:0x38
lbl_801AFD58 = .data:0x801AFD58; // type:object size:0x88
lbl_801AFDE0 = .data:0x801AFDE0; // type:object size:0x12C
lbl_801AFF0C = .data:0x801AFF0C; // type:object size:0x50
lbl_801AFF5C = .data:0x801AFF5C; // type:object size:0xE0
lbl_801B003C = .data:0x801B003C; // type:object size:0x48C
lbl_801B04C8 = .data:0x801B04C8; // type:object size:0x18
lbl_801B04E0 = .data:0x801B04E0; // type:object size:0x38
lbl_801B0518 = .data:0x801B0518; // type:object size:0x1A4
lbl_801B06BC = .data:0x801B06BC; // type:object size:0x60C
lbl_801B0CC8 = .data:0x801B0CC8; // type:object size:0x18
lbl_801B0CE0 = .data:0x801B0CE0; // type:object size:0x38
lbl_801B0D18 = .data:0x801B0D18; // type:object size:0x88
lbl_801B0DA0 = .data:0x801B0DA0; // type:object size:0x12C
lbl_801B0ECC = .data:0x801B0ECC; // type:object size:0x50
lbl_801B0F1C = .data:0x801B0F1C; // type:object size:0xE0
lbl_801B0FFC = .data:0x801B0FFC; // type:object size:0x48C
lbl_801B1488 = .data:0x801B1488; // type:object size:0x18
lbl_801B14A0 = .data:0x801B14A0; // type:object size:0x38
lbl_801B14D8 = .data:0x801B14D8; // type:object size:0x1A4
lbl_801B167C = .data:0x801B167C; // type:object size:0x60C
lbl_801B1C88 = .data:0x801B1C88; // type:object size:0x18
lbl_801B1CA0 = .data:0x801B1CA0; // type:object size:0x38
lbl_801B1CD8 = .data:0x801B1CD8; // type:object size:0x88
lbl_801B1D60 = .data:0x801B1D60; // type:object size:0x12C
lbl_801B1E8C = .data:0x801B1E8C; // type:object size:0x50
lbl_801B1EDC = .data:0x801B1EDC; // type:object size:0xE0
lbl_801B1FBC = .data:0x801B1FBC; // type:object size:0x48C
lbl_801B2448 = .data:0x801B2448; // type:object size:0x18
lbl_801B2460 = .data:0x801B2460; // type:object size:0x38
lbl_801B2498 = .data:0x801B2498; // type:object size:0x1A4
lbl_801B263C = .data:0x801B263C; // type:object size:0x60C
lbl_801B2C48 = .data:0x801B2C48; // type:object size:0x18
lbl_801B2C60 = .data:0x801B2C60; // type:object size:0x38
lbl_801B2C98 = .data:0x801B2C98; // type:object size:0x88
lbl_801B2D20 = .data:0x801B2D20; // type:object size:0x12C
lbl_801B2E4C = .data:0x801B2E4C; // type:object size:0x1E8
lbl_801B3034 = .data:0x801B3034; // type:object size:0x44
lbl_801B3078 = .data:0x801B3078; // type:object size:0xF0 data:byte
lbl_801B3168 = .data:0x801B3168; // type:object size:0x38 data:2byte
jumptable_801B31A0 = .data:0x801B31A0; // type:object size:0x40 scope:local
jumptable_801B31E0 = .data:0x801B31E0; // type:object size:0x20 scope:local
jumptable_801B3200 = .data:0x801B3200; // type:object size:0x44 scope:local
jumptable_801B3244 = .data:0x801B3244; // type:object size:0x20 scope:local
jumptable_801B3264 = .data:0x801B3264; // type:object size:0x40 scope:local
jumptable_801B32A4 = .data:0x801B32A4; // type:object size:0x20 scope:local
jumptable_801B32C4 = .data:0x801B32C4; // type:object size:0x40 scope:local
jumptable_801B3304 = .data:0x801B3304; // type:object size:0x20 scope:local
jumptable_801B3324 = .data:0x801B3324; // type:object size:0x40 scope:local
jumptable_801B3364 = .data:0x801B3364; // type:object size:0x20 scope:local
jumptable_801B3384 = .data:0x801B3384; // type:object size:0x40 scope:local
lbl_801B33C8 = .data:0x801B33C8; // type:object size:0xD data:string
lbl_801B33D8 = .data:0x801B33D8; // type:object size:0xD data:string
lbl_801B33E8 = .data:0x801B33E8; // type:object size:0x74 data:4byte
lbl_801B345C = .data:0x801B345C; // type:object size:0x38 data:4byte
