fn_9_0 = .text:0x00000000; // type:function size:0x98
lbl_9_data_35BC0 = .data:0x00035BC0; // type:object size:0x50
lbl_9_data_35C10 = .data:0x00035C10; // type:object size:0x8
lbl_9_data_35C18 = .data:0x00035C18; // type:object size:0x8
lbl_9_data_35C20 = .data:0x00035C20; // type:object size:0x20
lbl_9_data_35C40 = .data:0x00035C40; // type:object size:0x40
lbl_9_data_35C80 = .data:0x00035C80; // type:object size:0x40
lbl_9_data_35CC0 = .data:0x00035CC0; // type:object size:0xA0
lbl_9_data_35D60 = .data:0x00035D60; // type:object size:0x20
lbl_9_data_35D80 = .data:0x00035D80; // type:object size:0x40
lbl_9_data_35DC0 = .data:0x00035DC0; // type:object size:0x24
lbl_9_data_35DE4 = .data:0x00035DE4; // type:object size:0x38
lbl_9_data_35E1C = .data:0x00035E1C; // type:object size:0x120
lbl_9_data_35F3C = .data:0x00035F3C; // type:object size:0x60
lbl_9_data_35F9C = .data:0x00035F9C; // type:object size:0x88
lbl_9_data_36024 = .data:0x00036024; // type:object size:0x40
lbl_9_data_36064 = .data:0x00036064; // type:object size:0x50
lbl_9_data_360B4 = .data:0x000360B4; // type:object size:0x8
lbl_9_data_360BC = .data:0x000360BC; // type:object size:0x24
lbl_9_data_360E0 = .data:0x000360E0; // type:object size:0x40
lbl_9_data_36120 = .data:0x00036120; // type:object size:0x60
lbl_9_data_36180 = .data:0x00036180; // type:object size:0x40
lbl_9_data_361C0 = .data:0x000361C0; // type:object size:0x30
lbl_9_data_361F0 = .data:0x000361F0; // type:object size:0x24
lbl_9_data_36214 = .data:0x00036214; // type:object size:0x38 data:4byte
lbl_9_data_3624C = .data:0x0003624C; // type:object size:0xC
lbl_9_data_36258 = .data:0x00036258; // type:object size:0x48 align:4 data:float
lbl_9_data_362A0 = .data:0x000362A0; // type:object size:0xD data:string
lbl_9_data_362B0 = .data:0x000362B0; // type:object size:0xC data:string
lbl_9_data_362BC = .data:0x000362BC; // type:object size:0xC data:string
lbl_9_data_362C8 = .data:0x000362C8; // type:object size:0x8 data:string
lbl_9_data_362D0 = .data:0x000362D0; // type:object size:0x8 data:string
lbl_9_data_362D8 = .data:0x000362D8; // type:object size:0x7 data:string
lbl_9_data_362E0 = .data:0x000362E0; // type:object size:0x48
lbl_9_data_36328 = .data:0x00036328; // type:object size:0x8
lbl_9_data_36330 = .data:0x00036330; // type:object size:0x390
lbl_9_data_366C0 = .data:0x000366C0; // type:object size:0x130
lbl_9_data_367F0 = .data:0x000367F0; // type:object size:0x150
lbl_9_data_36940 = .data:0x00036940; // type:object size:0x40
lbl_9_data_36980 = .data:0x00036980; // type:object size:0x50
lbl_9_data_369D0 = .data:0x000369D0; // type:object size:0x8
lbl_9_data_369D8 = .data:0x000369D8; // type:object size:0x8
lbl_9_data_369E0 = .data:0x000369E0; // type:object size:0x60
lbl_9_data_36A40 = .data:0x00036A40; // type:object size:0xE0
lbl_9_data_36B20 = .data:0x00036B20; // type:object size:0x40
lbl_9_data_36B60 = .data:0x00036B60; // type:object size:0x30
lbl_9_data_36B90 = .data:0x00036B90; // type:object size:0x50
lbl_9_data_36BE0 = .data:0x00036BE0; // type:object size:0x40
lbl_9_data_36C20 = .data:0x00036C20; // type:object size:0x10
lbl_9_data_36C30 = .data:0x00036C30; // type:object size:0x24
lbl_9_data_36C54 = .data:0x00036C54; // type:object size:0x38
lbl_9_data_36C8C = .data:0x00036C8C; // type:object size:0x60
lbl_9_data_36CEC = .data:0x00036CEC; // type:object size:0x20
lbl_9_data_36D0C = .data:0x00036D0C; // type:object size:0x30
lbl_9_data_36D3C = .data:0x00036D3C; // type:object size:0x40
lbl_9_data_36D7C = .data:0x00036D7C; // type:object size:0x64
lbl_9_data_36DE0 = .data:0x00036DE0; // type:object size:0x40
lbl_9_data_36E20 = .data:0x00036E20; // type:object size:0x10
lbl_9_data_36E30 = .data:0x00036E30; // type:object size:0x24
lbl_9_data_36E54 = .data:0x00036E54; // type:object size:0x38 data:4byte
lbl_9_data_36E8C = .data:0x00036E8C; // type:object size:0xC
lbl_9_data_36E98 = .data:0x00036E98; // type:object size:0xC8 align:4 data:float
lbl_9_data_36F60 = .data:0x00036F60; // type:object size:0xD data:string
lbl_9_data_36F70 = .data:0x00036F70; // type:object size:0xC data:string
lbl_9_data_36F7C = .data:0x00036F7C; // type:object size:0xC data:string
lbl_9_data_36F88 = .data:0x00036F88; // type:object size:0x8 data:string
lbl_9_data_36F90 = .data:0x00036F90; // type:object size:0x8 data:string
lbl_9_data_36F98 = .data:0x00036F98; // type:object size:0x7 data:string
lbl_9_data_36FA0 = .data:0x00036FA0; // type:object size:0x48
lbl_9_data_36FE8 = .data:0x00036FE8; // type:object size:0x8
lbl_9_data_36FF0 = .data:0x00036FF0; // type:object size:0x600
lbl_9_data_375F0 = .data:0x000375F0; // type:object size:0x200
lbl_9_data_377F0 = .data:0x000377F0; // type:object size:0x240
lbl_9_data_37A30 = .data:0x00037A30; // type:object size:0x40
lbl_9_data_37A70 = .data:0x00037A70; // type:object size:0x50
lbl_9_data_37AC0 = .data:0x00037AC0; // type:object size:0x8
lbl_9_data_37AC8 = .data:0x00037AC8; // type:object size:0x18
lbl_9_data_37AE0 = .data:0x00037AE0; // type:object size:0x80
lbl_9_data_37B60 = .data:0x00037B60; // type:object size:0x60
lbl_9_data_37BC0 = .data:0x00037BC0; // type:object size:0x1A0
lbl_9_data_37D60 = .data:0x00037D60; // type:object size:0x30
lbl_9_data_37D90 = .data:0x00037D90; // type:object size:0x50
lbl_9_data_37DE0 = .data:0x00037DE0; // type:object size:0x60
lbl_9_data_37E40 = .data:0x00037E40; // type:object size:0x10
lbl_9_data_37E50 = .data:0x00037E50; // type:object size:0x24
lbl_9_data_37E74 = .data:0x00037E74; // type:object size:0x38
lbl_9_data_37EAC = .data:0x00037EAC; // type:object size:0x60
lbl_9_data_37F0C = .data:0x00037F0C; // type:object size:0x20
lbl_9_data_37F2C = .data:0x00037F2C; // type:object size:0x30
lbl_9_data_37F5C = .data:0x00037F5C; // type:object size:0x40
lbl_9_data_37F9C = .data:0x00037F9C; // type:object size:0x64
lbl_9_data_38000 = .data:0x00038000; // type:object size:0x40
lbl_9_data_38040 = .data:0x00038040; // type:object size:0x10
lbl_9_data_38050 = .data:0x00038050; // type:object size:0x24
lbl_9_data_38074 = .data:0x00038074; // type:object size:0x38 data:4byte
lbl_9_data_380AC = .data:0x000380AC; // type:object size:0xC
lbl_9_data_380B8 = .data:0x000380B8; // type:object size:0xC8 align:4 data:float
lbl_9_data_38180 = .data:0x00038180; // type:object size:0xC data:string
lbl_9_data_3818C = .data:0x0003818C; // type:object size:0x8 data:string
lbl_9_data_38194 = .data:0x00038194; // type:object size:0x7 data:string
lbl_9_data_3819C = .data:0x0003819C; // type:object size:0x24
lbl_9_data_381C0 = .data:0x000381C0; // type:object size:0x8
lbl_9_data_381C8 = .data:0x000381C8; // type:object size:0x5AC
lbl_9_data_38774 = .data:0x00038774; // type:object size:0x1E4
lbl_9_data_38958 = .data:0x00038958; // type:object size:0x220
lbl_9_data_38B78 = .data:0x00038B78; // type:object size:0x40
lbl_9_data_38BB8 = .data:0x00038BB8; // type:object size:0x50
lbl_9_data_38C08 = .data:0x00038C08; // type:object size:0x8
lbl_9_data_38C10 = .data:0x00038C10; // type:object size:0x8
lbl_9_data_38C18 = .data:0x00038C18; // type:object size:0x8
lbl_9_data_38C20 = .data:0x00038C20; // type:object size:0x60
lbl_9_data_38C80 = .data:0x00038C80; // type:object size:0xE0
lbl_9_data_38D60 = .data:0x00038D60; // type:object size:0x40
lbl_9_data_38DA0 = .data:0x00038DA0; // type:object size:0x120
lbl_9_data_38EC0 = .data:0x00038EC0; // type:object size:0x40
lbl_9_data_38F00 = .data:0x00038F00; // type:object size:0x24
lbl_9_data_38F24 = .data:0x00038F24; // type:object size:0x38 data:4byte
lbl_9_data_38F5C = .data:0x00038F5C; // type:object size:0xC
lbl_9_data_38F68 = .data:0x00038F68; // type:object size:0x38 align:4 data:float
lbl_9_data_38FA0 = .data:0x00038FA0; // type:object size:0xC data:string
lbl_9_data_38FAC = .data:0x00038FAC; // type:object size:0xC data:string
lbl_9_data_38FB8 = .data:0x00038FB8; // type:object size:0xC data:string
lbl_9_data_38FC4 = .data:0x00038FC4; // type:object size:0xC data:string
lbl_9_data_38FD0 = .data:0x00038FD0; // type:object size:0x30
lbl_9_data_39000 = .data:0x00039000; // type:object size:0x8
lbl_9_data_39008 = .data:0x00039008; // type:object size:0x3FC
lbl_9_data_39404 = .data:0x00039404; // type:object size:0x154
lbl_9_data_39558 = .data:0x00039558; // type:object size:0x178
lbl_9_data_396D0 = .data:0x000396D0; // type:object size:0x40
lbl_9_data_39710 = .data:0x00039710; // type:object size:0x50
lbl_9_data_39760 = .data:0x00039760; // type:object size:0x8
lbl_9_data_39768 = .data:0x00039768; // type:object size:0x18
lbl_9_data_39780 = .data:0x00039780; // type:object size:0x20
lbl_9_data_397A0 = .data:0x000397A0; // type:object size:0xE0
lbl_9_data_39880 = .data:0x00039880; // type:object size:0xC0
lbl_9_data_39940 = .data:0x00039940; // type:object size:0x30
lbl_9_data_39970 = .data:0x00039970; // type:object size:0x24
lbl_9_data_39994 = .data:0x00039994; // type:object size:0x38
lbl_9_data_399CC = .data:0x000399CC; // type:object size:0xF0
lbl_9_data_39ABC = .data:0x00039ABC; // type:object size:0x50
lbl_9_data_39B0C = .data:0x00039B0C; // type:object size:0x70
lbl_9_data_39B7C = .data:0x00039B7C; // type:object size:0x40
lbl_9_data_39BBC = .data:0x00039BBC; // type:object size:0x64
lbl_9_data_39C20 = .data:0x00039C20; // type:object size:0x80
lbl_9_data_39CA0 = .data:0x00039CA0; // type:object size:0x10
lbl_9_data_39CB0 = .data:0x00039CB0; // type:object size:0x24
lbl_9_data_39CD4 = .data:0x00039CD4; // type:object size:0x38 data:4byte
lbl_9_data_39D0C = .data:0x00039D0C; // type:object size:0x294
lbl_9_data_39FA0 = .data:0x00039FA0; // type:object size:0x55C
lbl_9_data_3A4FC = .data:0x0003A4FC; // type:object size:0x18
lbl_9_data_3A514 = .data:0x0003A514; // type:object size:0x38
lbl_9_data_3A54C = .data:0x0003A54C; // type:object size:0xD0
lbl_9_data_3A61C = .data:0x0003A61C; // type:object size:0x14C
lbl_9_data_3A768 = .data:0x0003A768; // type:object size:0x18
lbl_9_data_3A780 = .data:0x0003A780; // type:object size:0x38 data:4byte
lbl_9_data_3A7B8 = .data:0x0003A7B8; // type:object size:0x8
lbl_9_data_3A7C0 = .data:0x0003A7C0; // type:object size:0x4 data:4byte
lbl_9_data_3A7C4 = .data:0x0003A7C4; // type:object size:0x30
lbl_9_data_3A7F4 = .data:0x0003A7F4; // type:object size:0x4C
lbl_9_data_3A840 = .data:0x0003A840; // type:object size:0xC data:string
lbl_9_data_3A84C = .data:0x0003A84C; // type:object size:0xC data:string
lbl_9_data_3A858 = .data:0x0003A858; // type:object size:0xC data:string
lbl_9_data_3A864 = .data:0x0003A864; // type:object size:0xC data:string
lbl_9_data_3A870 = .data:0x0003A870; // type:object size:0xC data:string
lbl_9_data_3A87C = .data:0x0003A87C; // type:object size:0x8 data:string
lbl_9_data_3A884 = .data:0x0003A884; // type:object size:0x48
lbl_9_data_3A8CC = .data:0x0003A8CC; // type:object size:0x8
lbl_9_data_3A8D4 = .data:0x0003A8D4; // type:object size:0x3D8
lbl_9_data_3ACAC = .data:0x0003ACAC; // type:object size:0x148
lbl_9_data_3ADF4 = .data:0x0003ADF4; // type:object size:0x180
lbl_9_data_3AF74 = .data:0x0003AF74; // type:object size:0x40
lbl_9_data_3AFB4 = .data:0x0003AFB4; // type:object size:0x50
lbl_9_data_3B004 = .data:0x0003B004; // type:object size:0x8
lbl_9_data_3B00C = .data:0x0003B00C; // type:object size:0x8
lbl_9_data_3B014 = .data:0x0003B014; // type:object size:0x8
lbl_9_data_3B01C = .data:0x0003B01C; // type:object size:0x24
lbl_9_data_3B040 = .data:0x0003B040; // type:object size:0x20
lbl_9_data_3B060 = .data:0x0003B060; // type:object size:0x40
lbl_9_data_3B0A0 = .data:0x0003B0A0; // type:object size:0x60
lbl_9_data_3B100 = .data:0x0003B100; // type:object size:0x20
lbl_9_data_3B120 = .data:0x0003B120; // type:object size:0x100
lbl_9_data_3B220 = .data:0x0003B220; // type:object size:0x50
lbl_9_data_3B270 = .data:0x0003B270; // type:object size:0x50
lbl_9_data_3B2C0 = .data:0x0003B2C0; // type:object size:0x20
lbl_9_data_3B2E0 = .data:0x0003B2E0; // type:object size:0x10
lbl_9_data_3B2F0 = .data:0x0003B2F0; // type:object size:0x24
lbl_9_data_3B314 = .data:0x0003B314; // type:object size:0xC data:string
lbl_9_data_3B320 = .data:0x0003B320; // type:object size:0x8 data:string
lbl_9_data_3B328 = .data:0x0003B328; // type:object size:0x30
lbl_9_data_3B358 = .data:0x0003B358; // type:object size:0x8
lbl_9_data_3B360 = .data:0x0003B360; // type:object size:0x504
lbl_9_data_3B864 = .data:0x0003B864; // type:object size:0x1AC
lbl_9_data_3BA10 = .data:0x0003BA10; // type:object size:0x1E0
lbl_9_data_3BBF0 = .data:0x0003BBF0; // type:object size:0x40
lbl_9_data_3BC30 = .data:0x0003BC30; // type:object size:0x50
lbl_9_data_3BC80 = .data:0x0003BC80; // type:object size:0x8
lbl_9_data_3BC88 = .data:0x0003BC88; // type:object size:0x8
lbl_9_data_3BC90 = .data:0x0003BC90; // type:object size:0x10
lbl_9_data_3BCA0 = .data:0x0003BCA0; // type:object size:0x60
lbl_9_data_3BD00 = .data:0x0003BD00; // type:object size:0xE0
lbl_9_data_3BDE0 = .data:0x0003BDE0; // type:object size:0x20
lbl_9_data_3BE00 = .data:0x0003BE00; // type:object size:0xE0
lbl_9_data_3BEE0 = .data:0x0003BEE0; // type:object size:0x40
lbl_9_data_3BF20 = .data:0x0003BF20; // type:object size:0x24
lbl_9_data_3BF44 = .data:0x0003BF44; // type:object size:0x9 data:string
lbl_9_data_3BF50 = .data:0x0003BF50; // type:object size:0x8 data:string
lbl_9_data_3BF58 = .data:0x0003BF58; // type:object size:0x24
lbl_9_data_3BF7C = .data:0x0003BF7C; // type:object size:0x8
lbl_9_data_3BF84 = .data:0x0003BF84; // type:object size:0xF0
lbl_9_data_3C074 = .data:0x0003C074; // type:object size:0x50
lbl_9_data_3C0C4 = .data:0x0003C0C4; // type:object size:0xA0
lbl_9_data_3C164 = .data:0x0003C164; // type:object size:0x40
lbl_9_data_3C1A4 = .data:0x0003C1A4; // type:object size:0x50
lbl_9_data_3C1F4 = .data:0x0003C1F4; // type:object size:0x8
lbl_9_data_3C1FC = .data:0x0003C1FC; // type:object size:0x24
lbl_9_data_3C220 = .data:0x0003C220; // type:object size:0x40
lbl_9_data_3C260 = .data:0x0003C260; // type:object size:0x60
lbl_9_data_3C2C0 = .data:0x0003C2C0; // type:object size:0x60
lbl_9_data_3C320 = .data:0x0003C320; // type:object size:0x30
lbl_9_data_3C350 = .data:0x0003C350; // type:object size:0x24
lbl_9_data_3C374 = .data:0x0003C374; // type:object size:0x38 data:4byte
lbl_9_data_3C3AC = .data:0x0003C3AC; // type:object size:0x14
lbl_9_data_3C3C0 = .data:0x0003C3C0; // type:object size:0x28
lbl_9_data_3C3E8 = .data:0x0003C3E8; // type:object size:0x18
lbl_9_data_3C400 = .data:0x0003C400; // type:object size:0x60
lbl_9_data_3C460 = .data:0x0003C460; // type:object size:0x60
lbl_9_data_3C4C0 = .data:0x0003C4C0; // type:object size:0x28
lbl_9_data_3C4E8 = .data:0x0003C4E8; // type:object size:0x38
lbl_9_data_3C520 = .data:0x0003C520; // type:object size:0x10
lbl_9_data_3C530 = .data:0x0003C530; // type:object size:0x4 data:4byte
lbl_9_data_3C534 = .data:0x0003C534; // type:object size:0x4 align:4 data:float
lbl_9_data_3C538 = .data:0x0003C538; // type:object size:0x4 align:4 data:float
lbl_9_data_3C53C = .data:0x0003C53C; // type:object size:0x4 data:4byte
lbl_9_data_3C540 = .data:0x0003C540; // type:object size:0x4 align:4 data:float
lbl_9_data_3C544 = .data:0x0003C544; // type:object size:0x4 align:4 data:float
lbl_9_data_3C548 = .data:0x0003C548; // type:object size:0x4 align:4 data:float
lbl_9_data_3C54C = .data:0x0003C54C; // type:object size:0x30
lbl_9_data_3C57C = .data:0x0003C57C; // type:object size:0xA4
lbl_9_data_3C620 = .data:0x0003C620; // type:object size:0xD data:string
lbl_9_data_3C630 = .data:0x0003C630; // type:object size:0xD data:string
lbl_9_data_3C640 = .data:0x0003C640; // type:object size:0xC data:string
lbl_9_data_3C64C = .data:0x0003C64C; // type:object size:0xC data:string
lbl_9_data_3C658 = .data:0x0003C658; // type:object size:0xC data:string
lbl_9_data_3C664 = .data:0x0003C664; // type:object size:0xC data:string
lbl_9_data_3C670 = .data:0x0003C670; // type:object size:0xC data:string
lbl_9_data_3C67C = .data:0x0003C67C; // type:object size:0xC data:string
lbl_9_data_3C688 = .data:0x0003C688; // type:object size:0xC data:string
lbl_9_data_3C694 = .data:0x0003C694; // type:object size:0xC data:string
lbl_9_data_3C6A0 = .data:0x0003C6A0; // type:object size:0xC data:string
lbl_9_data_3C6AC = .data:0x0003C6AC; // type:object size:0xC data:string
lbl_9_data_3C6B8 = .data:0x0003C6B8; // type:object size:0xC data:string
lbl_9_data_3C6C4 = .data:0x0003C6C4; // type:object size:0xC data:string
lbl_9_data_3C6D0 = .data:0x0003C6D0; // type:object size:0x9 data:string
lbl_9_data_3C6DC = .data:0x0003C6DC; // type:object size:0x9 data:string
lbl_9_data_3C6E8 = .data:0x0003C6E8; // type:object size:0xC0
lbl_9_data_3C7A8 = .data:0x0003C7A8; // type:object size:0x8
lbl_9_data_3C7B0 = .data:0x0003C7B0; // type:object size:0x330
lbl_9_data_3CAE0 = .data:0x0003CAE0; // type:object size:0x110
lbl_9_data_3CBF0 = .data:0x0003CBF0; // type:object size:0x188
lbl_9_data_3CD78 = .data:0x0003CD78; // type:object size:0x40
lbl_9_data_3CDB8 = .data:0x0003CDB8; // type:object size:0x50
lbl_9_data_3CE08 = .data:0x0003CE08; // type:object size:0x8
lbl_9_data_3CE10 = .data:0x0003CE10; // type:object size:0x8
lbl_9_data_3CE18 = .data:0x0003CE18; // type:object size:0x8
lbl_9_data_3CE20 = .data:0x0003CE20; // type:object size:0x20
lbl_9_data_3CE40 = .data:0x0003CE40; // type:object size:0x20
lbl_9_data_3CE60 = .data:0x0003CE60; // type:object size:0xE0
lbl_9_data_3CF40 = .data:0x0003CF40; // type:object size:0xA0
lbl_9_data_3CFE0 = .data:0x0003CFE0; // type:object size:0x40
lbl_9_data_3D020 = .data:0x0003D020; // type:object size:0x60
lbl_9_data_3D080 = .data:0x0003D080; // type:object size:0x40
lbl_9_data_3D0C0 = .data:0x0003D0C0; // type:object size:0x10
lbl_9_data_3D0D0 = .data:0x0003D0D0; // type:object size:0x24
lbl_9_data_3D0F4 = .data:0x0003D0F4; // type:object size:0x38
lbl_9_data_3D12C = .data:0x0003D12C; // type:object size:0x2A0
lbl_9_data_3D3CC = .data:0x0003D3CC; // type:object size:0xE0
lbl_9_data_3D4AC = .data:0x0003D4AC; // type:object size:0x160
lbl_9_data_3D60C = .data:0x0003D60C; // type:object size:0x40
lbl_9_data_3D64C = .data:0x0003D64C; // type:object size:0x54
lbl_9_data_3D6A0 = .data:0x0003D6A0; // type:object size:0x120
lbl_9_data_3D7C0 = .data:0x0003D7C0; // type:object size:0x10
lbl_9_data_3D7D0 = .data:0x0003D7D0; // type:object size:0x50
lbl_9_data_3D820 = .data:0x0003D820; // type:object size:0x80
lbl_9_data_3D8A0 = .data:0x0003D8A0; // type:object size:0x10
lbl_9_data_3D8B0 = .data:0x0003D8B0; // type:object size:0x24
lbl_9_data_3D8D4 = .data:0x0003D8D4; // type:object size:0x38
lbl_9_data_3D90C = .data:0x0003D90C; // type:object size:0xA38
lbl_9_data_3E344 = .data:0x0003E344; // type:object size:0x368
lbl_9_data_3E6AC = .data:0x0003E6AC; // type:object size:0x45C
lbl_9_data_3EB08 = .data:0x0003EB08; // type:object size:0x40
lbl_9_data_3EB48 = .data:0x0003EB48; // type:object size:0x50
lbl_9_data_3EB98 = .data:0x0003EB98; // type:object size:0x8
lbl_9_data_3EBA0 = .data:0x0003EBA0; // type:object size:0x8
lbl_9_data_3EBA8 = .data:0x0003EBA8; // type:object size:0x8
lbl_9_data_3EBB0 = .data:0x0003EBB0; // type:object size:0x8
lbl_9_data_3EBB8 = .data:0x0003EBB8; // type:object size:0x8
lbl_9_data_3EBC0 = .data:0x0003EBC0; // type:object size:0x10
lbl_9_data_3EBD0 = .data:0x0003EBD0; // type:object size:0x10
lbl_9_data_3EBE0 = .data:0x0003EBE0; // type:object size:0x10
lbl_9_data_3EBF0 = .data:0x0003EBF0; // type:object size:0x10
lbl_9_data_3EC00 = .data:0x0003EC00; // type:object size:0x10
lbl_9_data_3EC10 = .data:0x0003EC10; // type:object size:0x10
lbl_9_data_3EC20 = .data:0x0003EC20; // type:object size:0xA0
lbl_9_data_3ECC0 = .data:0x0003ECC0; // type:object size:0xA0
lbl_9_data_3ED60 = .data:0x0003ED60; // type:object size:0xA0
lbl_9_data_3EE00 = .data:0x0003EE00; // type:object size:0x40
lbl_9_data_3EE40 = .data:0x0003EE40; // type:object size:0xA0
lbl_9_data_3EEE0 = .data:0x0003EEE0; // type:object size:0x60
