ObjectCeAdxChg = .text:0x00000000; // type:function size:0x68 scope:global
lbl_13_data_C30D0 = .data:0x000C30D0; // type:object size:0xA8
lbl_13_data_C3178 = .data:0x000C3178; // type:object size:0x28
lbl_13_data_C31A0 = .data:0x000C31A0; // type:object size:0x38
lbl_13_data_C31D8 = .data:0x000C31D8; // type:object size:0x14
lbl_13_data_C31EC = .data:0x000C31EC; // type:object size:0x40
lbl_13_data_C322C = .data:0x000C322C; // type:object size:0x18
lbl_13_data_C3244 = .data:0x000C3244; // type:object size:0xB4
lbl_13_data_C32F8 = .data:0x000C32F8; // type:object size:0x28
lbl_13_data_C3320 = .data:0x000C3320; // type:object size:0x38
lbl_13_data_C3358 = .data:0x000C3358; // type:object size:0x14
lbl_13_data_C336C = .data:0x000C336C; // type:object size:0x50
lbl_13_data_C33BC = .data:0x000C33BC; // type:object size:0x18
lbl_13_data_C33D4 = .data:0x000C33D4; // type:object size:0xFC
lbl_13_data_C34D0 = .data:0x000C34D0; // type:object size:0x28
lbl_13_data_C34F8 = .data:0x000C34F8; // type:object size:0x38
lbl_13_data_C3530 = .data:0x000C3530; // type:object size:0x14
lbl_13_data_C3544 = .data:0x000C3544; // type:object size:0x10
lbl_13_data_C3554 = .data:0x000C3554; // type:object size:0x18
lbl_13_data_C356C = .data:0x000C356C; // type:object size:0x48
lbl_13_data_C35B4 = .data:0x000C35B4; // type:object size:0x28
lbl_13_data_C35DC = .data:0x000C35DC; // type:object size:0x38
lbl_13_data_C3614 = .data:0x000C3614; // type:object size:0x14
lbl_13_data_C3628 = .data:0x000C3628; // type:object size:0x2C
lbl_13_data_C3654 = .data:0x000C3654; // type:object size:0x18
lbl_13_data_C366C = .data:0x000C366C; // type:object size:0x90
lbl_13_data_C36FC = .data:0x000C36FC; // type:object size:0x28
lbl_13_data_C3724 = .data:0x000C3724; // type:object size:0x38
lbl_13_data_C375C = .data:0x000C375C; // type:object size:0x14
lbl_13_data_C3770 = .data:0x000C3770; // type:object size:0x20
lbl_13_data_C3790 = .data:0x000C3790; // type:object size:0x18
lbl_13_data_C37A8 = .data:0x000C37A8; // type:object size:0x90
lbl_13_data_C3838 = .data:0x000C3838; // type:object size:0x28
lbl_13_data_C3860 = .data:0x000C3860; // type:object size:0x38
lbl_13_data_C3898 = .data:0x000C3898; // type:object size:0x14
lbl_13_data_C38AC = .data:0x000C38AC; // type:object size:0x48
lbl_13_data_C38F4 = .data:0x000C38F4; // type:object size:0x18
lbl_13_data_C390C = .data:0x000C390C; // type:object size:0xD8
lbl_13_data_C39E4 = .data:0x000C39E4; // type:object size:0x28
lbl_13_data_C3A0C = .data:0x000C3A0C; // type:object size:0x38
lbl_13_data_C3A44 = .data:0x000C3A44; // type:object size:0x14
lbl_13_data_C3A58 = .data:0x000C3A58; // type:object size:0x10
lbl_13_data_C3A68 = .data:0x000C3A68; // type:object size:0x18
lbl_13_data_C3A80 = .data:0x000C3A80; // type:object size:0x48
lbl_13_data_C3AC8 = .data:0x000C3AC8; // type:object size:0x28
lbl_13_data_C3AF0 = .data:0x000C3AF0; // type:object size:0x38
lbl_13_data_C3B28 = .data:0x000C3B28; // type:object size:0x14
lbl_13_data_C3B3C = .data:0x000C3B3C; // type:object size:0x34
lbl_13_data_C3B70 = .data:0x000C3B70; // type:object size:0x18
lbl_13_data_C3B88 = .data:0x000C3B88; // type:object size:0xB4
lbl_13_data_C3C3C = .data:0x000C3C3C; // type:object size:0x28
lbl_13_data_C3C64 = .data:0x000C3C64; // type:object size:0x38
lbl_13_data_C3C9C = .data:0x000C3C9C; // type:object size:0x14
lbl_13_data_C3CB0 = .data:0x000C3CB0; // type:object size:0x12C
lbl_13_data_C3DDC = .data:0x000C3DDC; // type:object size:0x18
lbl_13_data_C3DF4 = .data:0x000C3DF4; // type:object size:0x3D8
lbl_13_data_C41CC = .data:0x000C41CC; // type:object size:0x28
lbl_13_data_C41F4 = .data:0x000C41F4; // type:object size:0x38
lbl_13_data_C422C = .data:0x000C422C; // type:object size:0x14
lbl_13_data_C4240 = .data:0x000C4240; // type:object size:0x30
lbl_13_data_C4270 = .data:0x000C4270; // type:object size:0x18
lbl_13_data_C4288 = .data:0x000C4288; // type:object size:0x9C
lbl_13_data_C4324 = .data:0x000C4324; // type:object size:0x28
lbl_13_data_C434C = .data:0x000C434C; // type:object size:0x38
lbl_13_data_C4384 = .data:0x000C4384; // type:object size:0x14
lbl_13_data_C4398 = .data:0x000C4398; // type:object size:0x5C
lbl_13_data_C43F4 = .data:0x000C43F4; // type:object size:0x18
lbl_13_data_C440C = .data:0x000C440C; // type:object size:0x120
lbl_13_data_C452C = .data:0x000C452C; // type:object size:0x28
lbl_13_data_C4554 = .data:0x000C4554; // type:object size:0x38
lbl_13_data_C458C = .data:0x000C458C; // type:object size:0x14
lbl_13_data_C45A0 = .data:0x000C45A0; // type:object size:0x21C
lbl_13_data_C47BC = .data:0x000C47BC; // type:object size:0x18
lbl_13_data_C47D4 = .data:0x000C47D4; // type:object size:0x6D8
lbl_13_data_C4EAC = .data:0x000C4EAC; // type:object size:0x28
lbl_13_data_C4ED4 = .data:0x000C4ED4; // type:object size:0x38
lbl_13_data_C4F0C = .data:0x000C4F0C; // type:object size:0x14
lbl_13_data_C4F20 = .data:0x000C4F20; // type:object size:0x2B0
lbl_13_data_C51D0 = .data:0x000C51D0; // type:object size:0x18
lbl_13_data_C51E8 = .data:0x000C51E8; // type:object size:0x7F8
lbl_13_data_C59E0 = .data:0x000C59E0; // type:object size:0x28
lbl_13_data_C5A08 = .data:0x000C5A08; // type:object size:0x38
lbl_13_data_C5A40 = .data:0x000C5A40; // type:object size:0x14
lbl_13_data_C5A54 = .data:0x000C5A54; // type:object size:0x38
lbl_13_data_C5A8C = .data:0x000C5A8C; // type:object size:0x18
lbl_13_data_C5AA4 = .data:0x000C5AA4; // type:object size:0x138
lbl_13_data_C5BDC = .data:0x000C5BDC; // type:object size:0x28
lbl_13_data_C5C04 = .data:0x000C5C04; // type:object size:0x38
lbl_13_data_C5C3C = .data:0x000C5C3C; // type:object size:0x14
lbl_13_data_C5C50 = .data:0x000C5C50; // type:object size:0x24
lbl_13_data_C5C74 = .data:0x000C5C74; // type:object size:0x18
lbl_13_data_C5C8C = .data:0x000C5C8C; // type:object size:0xC0
lbl_13_data_C5D4C = .data:0x000C5D4C; // type:object size:0x28
lbl_13_data_C5D74 = .data:0x000C5D74; // type:object size:0x38
lbl_13_data_C5DAC = .data:0x000C5DAC; // type:object size:0x14
lbl_13_data_C5DC0 = .data:0x000C5DC0; // type:object size:0x34
lbl_13_data_C5DF4 = .data:0x000C5DF4; // type:object size:0x18
lbl_13_data_C5E0C = .data:0x000C5E0C; // type:object size:0x120
lbl_13_data_C5F2C = .data:0x000C5F2C; // type:object size:0x28
lbl_13_data_C5F54 = .data:0x000C5F54; // type:object size:0x38
lbl_13_data_C5F8C = .data:0x000C5F8C; // type:object size:0x14
lbl_13_data_C5FA0 = .data:0x000C5FA0; // type:object size:0x10
lbl_13_data_C5FB0 = .data:0x000C5FB0; // type:object size:0x18
lbl_13_data_C5FC8 = .data:0x000C5FC8; // type:object size:0x48
lbl_13_data_C6010 = .data:0x000C6010; // type:object size:0x28
lbl_13_data_C6038 = .data:0x000C6038; // type:object size:0x38
lbl_13_data_C6070 = .data:0x000C6070; // type:object size:0x14
lbl_13_data_C6084 = .data:0x000C6084; // type:object size:0x7C
lbl_13_data_C6100 = .data:0x000C6100; // type:object size:0x18
lbl_13_data_C6118 = .data:0x000C6118; // type:object size:0x168
lbl_13_data_C6280 = .data:0x000C6280; // type:object size:0x28
lbl_13_data_C62A8 = .data:0x000C62A8; // type:object size:0x38
lbl_13_data_C62E0 = .data:0x000C62E0; // type:object size:0x14
lbl_13_data_C62F4 = .data:0x000C62F4; // type:object size:0x1B8
lbl_13_data_C64AC = .data:0x000C64AC; // type:object size:0x18
lbl_13_data_C64C4 = .data:0x000C64C4; // type:object size:0x558
lbl_13_data_C6A1C = .data:0x000C6A1C; // type:object size:0x28
lbl_13_data_C6A44 = .data:0x000C6A44; // type:object size:0x38
lbl_13_data_C6A7C = .data:0x000C6A7C; // type:object size:0x14
lbl_13_data_C6A90 = .data:0x000C6A90; // type:object size:0x3C
lbl_13_data_C6ACC = .data:0x000C6ACC; // type:object size:0x18
lbl_13_data_C6AE4 = .data:0x000C6AE4; // type:object size:0xD8
lbl_13_data_C6BBC = .data:0x000C6BBC; // type:object size:0x28
lbl_13_data_C6BE4 = .data:0x000C6BE4; // type:object size:0x38
lbl_13_data_C6C1C = .data:0x000C6C1C; // type:object size:0x14
lbl_13_data_C6C30 = .data:0x000C6C30; // type:object size:0x30
lbl_13_data_C6C60 = .data:0x000C6C60; // type:object size:0x18
lbl_13_data_C6C78 = .data:0x000C6C78; // type:object size:0x90
lbl_13_data_C6D08 = .data:0x000C6D08; // type:object size:0x28
lbl_13_data_C6D30 = .data:0x000C6D30; // type:object size:0x38
lbl_13_data_C6D68 = .data:0x000C6D68; // type:object size:0x14
lbl_13_data_C6D7C = .data:0x000C6D7C; // type:object size:0x54
lbl_13_data_C6DD0 = .data:0x000C6DD0; // type:object size:0x18
lbl_13_data_C6DE8 = .data:0x000C6DE8; // type:object size:0xD8
lbl_13_data_C6EC0 = .data:0x000C6EC0; // type:object size:0x28
lbl_13_data_C6EE8 = .data:0x000C6EE8; // type:object size:0x38
lbl_13_data_C6F20 = .data:0x000C6F20; // type:object size:0x14
lbl_13_data_C6F34 = .data:0x000C6F34; // type:object size:0x10
lbl_13_data_C6F44 = .data:0x000C6F44; // type:object size:0x18
lbl_13_data_C6F5C = .data:0x000C6F5C; // type:object size:0x48
lbl_13_data_C6FA4 = .data:0x000C6FA4; // type:object size:0x28
lbl_13_data_C6FCC = .data:0x000C6FCC; // type:object size:0x38
lbl_13_data_C7004 = .data:0x000C7004; // type:object size:0x14
lbl_13_data_C7018 = .data:0x000C7018; // type:object size:0xC
lbl_13_data_C7024 = .data:0x000C7024; // type:object size:0x18
lbl_13_data_C703C = .data:0x000C703C; // type:object size:0x30
lbl_13_data_C706C = .data:0x000C706C; // type:object size:0x28
lbl_13_data_C7094 = .data:0x000C7094; // type:object size:0x38
lbl_13_data_C70CC = .data:0x000C70CC; // type:object size:0x14
lbl_13_data_C70E0 = .data:0x000C70E0; // type:object size:0x2C
lbl_13_data_C710C = .data:0x000C710C; // type:object size:0x18
lbl_13_data_C7124 = .data:0x000C7124; // type:object size:0xB4
lbl_13_data_C71D8 = .data:0x000C71D8; // type:object size:0x28
lbl_13_data_C7200 = .data:0x000C7200; // type:object size:0x38
lbl_13_data_C7238 = .data:0x000C7238; // type:object size:0x14
lbl_13_data_C724C = .data:0x000C724C; // type:object size:0x2C
lbl_13_data_C7278 = .data:0x000C7278; // type:object size:0x18
lbl_13_data_C7290 = .data:0x000C7290; // type:object size:0xB4
lbl_13_data_C7344 = .data:0x000C7344; // type:object size:0x28
lbl_13_data_C736C = .data:0x000C736C; // type:object size:0x38
lbl_13_data_C73A4 = .data:0x000C73A4; // type:object size:0x14
lbl_13_data_C73B8 = .data:0x000C73B8; // type:object size:0x24
lbl_13_data_C73DC = .data:0x000C73DC; // type:object size:0x18
lbl_13_data_C73F4 = .data:0x000C73F4; // type:object size:0xA8
lbl_13_data_C749C = .data:0x000C749C; // type:object size:0x28
lbl_13_data_C74C4 = .data:0x000C74C4; // type:object size:0x38
lbl_13_data_C74FC = .data:0x000C74FC; // type:object size:0x14
lbl_13_data_C7510 = .data:0x000C7510; // type:object size:0x50
lbl_13_data_C7560 = .data:0x000C7560; // type:object size:0x18
lbl_13_data_C7578 = .data:0x000C7578; // type:object size:0xFC
lbl_13_data_C7674 = .data:0x000C7674; // type:object size:0x28
lbl_13_data_C769C = .data:0x000C769C; // type:object size:0x38
lbl_13_data_C76D4 = .data:0x000C76D4; // type:object size:0x14
lbl_13_data_C76E8 = .data:0x000C76E8; // type:object size:0x18
lbl_13_data_C7700 = .data:0x000C7700; // type:object size:0x18
lbl_13_data_C7718 = .data:0x000C7718; // type:object size:0x78
lbl_13_data_C7790 = .data:0x000C7790; // type:object size:0x28
lbl_13_data_C77B8 = .data:0x000C77B8; // type:object size:0x38
lbl_13_data_C77F0 = .data:0x000C77F0; // type:object size:0x14
lbl_13_data_C7804 = .data:0x000C7804; // type:object size:0x24
lbl_13_data_C7828 = .data:0x000C7828; // type:object size:0x18
lbl_13_data_C7840 = .data:0x000C7840; // type:object size:0xA8
lbl_13_data_C78E8 = .data:0x000C78E8; // type:object size:0x28
lbl_13_data_C7910 = .data:0x000C7910; // type:object size:0x38
lbl_13_data_C7948 = .data:0x000C7948; // type:object size:0x14
lbl_13_data_C795C = .data:0x000C795C; // type:object size:0x50
lbl_13_data_C79AC = .data:0x000C79AC; // type:object size:0x18
lbl_13_data_C79C4 = .data:0x000C79C4; // type:object size:0xFC
lbl_13_data_C7AC0 = .data:0x000C7AC0; // type:object size:0x28
lbl_13_data_C7AE8 = .data:0x000C7AE8; // type:object size:0x38
lbl_13_data_C7B20 = .data:0x000C7B20; // type:object size:0x14
lbl_13_data_C7B34 = .data:0x000C7B34; // type:object size:0x40
lbl_13_data_C7B74 = .data:0x000C7B74; // type:object size:0x18
lbl_13_data_C7B8C = .data:0x000C7B8C; // type:object size:0x114
lbl_13_data_C7CA0 = .data:0x000C7CA0; // type:object size:0x28
lbl_13_data_C7CC8 = .data:0x000C7CC8; // type:object size:0x38
lbl_13_data_C7D00 = .data:0x000C7D00; // type:object size:0x14
lbl_13_data_C7D14 = .data:0x000C7D14; // type:object size:0x58
lbl_13_data_C7D6C = .data:0x000C7D6C; // type:object size:0x18
lbl_13_data_C7D84 = .data:0x000C7D84; // type:object size:0x12C
lbl_13_data_C7EB0 = .data:0x000C7EB0; // type:object size:0x28
lbl_13_data_C7ED8 = .data:0x000C7ED8; // type:object size:0x38
lbl_13_data_C7F10 = .data:0x000C7F10; // type:object size:0x14
lbl_13_data_C7F24 = .data:0x000C7F24; // type:object size:0x28
lbl_13_data_C7F4C = .data:0x000C7F4C; // type:object size:0x18
lbl_13_data_C7F64 = .data:0x000C7F64; // type:object size:0x54
lbl_13_data_C7FB8 = .data:0x000C7FB8; // type:object size:0x28
lbl_13_data_C7FE0 = .data:0x000C7FE0; // type:object size:0x38
lbl_13_data_C8018 = .data:0x000C8018; // type:object size:0x14
lbl_13_data_C802C = .data:0x000C802C; // type:object size:0x54
lbl_13_data_C8080 = .data:0x000C8080; // type:object size:0x18
lbl_13_data_C8098 = .data:0x000C8098; // type:object size:0x12C
lbl_13_data_C81C4 = .data:0x000C81C4; // type:object size:0x28
lbl_13_data_C81EC = .data:0x000C81EC; // type:object size:0x38
lbl_13_data_C8224 = .data:0x000C8224; // type:object size:0x14
lbl_13_data_C8238 = .data:0x000C8238; // type:object size:0x9C
lbl_13_data_C82D4 = .data:0x000C82D4; // type:object size:0x18
lbl_13_data_C82EC = .data:0x000C82EC; // type:object size:0x1A4
lbl_13_data_C8490 = .data:0x000C8490; // type:object size:0x28
lbl_13_data_C84B8 = .data:0x000C84B8; // type:object size:0x38
lbl_13_data_C84F0 = .data:0x000C84F0; // type:object size:0x14
lbl_13_data_C8504 = .data:0x000C8504; // type:object size:0x8C
lbl_13_data_C8590 = .data:0x000C8590; // type:object size:0x18
lbl_13_data_C85A8 = .data:0x000C85A8; // type:object size:0x1A4
lbl_13_data_C874C = .data:0x000C874C; // type:object size:0x28
lbl_13_data_C8774 = .data:0x000C8774; // type:object size:0x38
lbl_13_data_C87AC = .data:0x000C87AC; // type:object size:0x14
lbl_13_data_C87C0 = .data:0x000C87C0; // type:object size:0x28
lbl_13_data_C87E8 = .data:0x000C87E8; // type:object size:0x18
lbl_13_data_C8800 = .data:0x000C8800; // type:object size:0xC0
lbl_13_data_C88C0 = .data:0x000C88C0; // type:object size:0x28
lbl_13_data_C88E8 = .data:0x000C88E8; // type:object size:0x38
lbl_13_data_C8920 = .data:0x000C8920; // type:object size:0x14
lbl_13_data_C8934 = .data:0x000C8934; // type:object size:0x1F4
lbl_13_data_C8B28 = .data:0x000C8B28; // type:object size:0x18
lbl_13_data_C8B40 = .data:0x000C8B40; // type:object size:0x5DC
lbl_13_data_C911C = .data:0x000C911C; // type:object size:0x28
lbl_13_data_C9144 = .data:0x000C9144; // type:object size:0x38
lbl_13_data_C917C = .data:0x000C917C; // type:object size:0x14
lbl_13_data_C9190 = .data:0x000C9190; // type:object size:0x20
lbl_13_data_C91B0 = .data:0x000C91B0; // type:object size:0x18
lbl_13_data_C91C8 = .data:0x000C91C8; // type:object size:0x48
lbl_13_data_C9210 = .data:0x000C9210; // type:object size:0x28
lbl_13_data_C9238 = .data:0x000C9238; // type:object size:0x38
lbl_13_data_C9270 = .data:0x000C9270; // type:object size:0x14
lbl_13_data_C9284 = .data:0x000C9284; // type:object size:0x2C
lbl_13_data_C92B0 = .data:0x000C92B0; // type:object size:0x18
lbl_13_data_C92C8 = .data:0x000C92C8; // type:object size:0xD8
lbl_13_data_C93A0 = .data:0x000C93A0; // type:object size:0x28
lbl_13_data_C93C8 = .data:0x000C93C8; // type:object size:0x38
lbl_13_data_C9400 = .data:0x000C9400; // type:object size:0x14
lbl_13_data_C9414 = .data:0x000C9414; // type:object size:0x20
lbl_13_data_C9434 = .data:0x000C9434; // type:object size:0x18
lbl_13_data_C944C = .data:0x000C944C; // type:object size:0x48
lbl_13_data_C9494 = .data:0x000C9494; // type:object size:0x28
lbl_13_data_C94BC = .data:0x000C94BC; // type:object size:0x38
lbl_13_data_C94F4 = .data:0x000C94F4; // type:object size:0x14
lbl_13_data_C9508 = .data:0x000C9508; // type:object size:0x18
lbl_13_data_C9520 = .data:0x000C9520; // type:object size:0x18
lbl_13_data_C9538 = .data:0x000C9538; // type:object size:0x78
lbl_13_data_C95B0 = .data:0x000C95B0; // type:object size:0x28
lbl_13_data_C95D8 = .data:0x000C95D8; // type:object size:0x38
lbl_13_data_C9610 = .data:0x000C9610; // type:object size:0x14
lbl_13_data_C9624 = .data:0x000C9624; // type:object size:0x90
lbl_13_data_C96B4 = .data:0x000C96B4; // type:object size:0x18
lbl_13_data_C96CC = .data:0x000C96CC; // type:object size:0x1A4
lbl_13_data_C9870 = .data:0x000C9870; // type:object size:0x28
lbl_13_data_C9898 = .data:0x000C9898; // type:object size:0x38
lbl_13_data_C98D0 = .data:0x000C98D0; // type:object size:0x14
lbl_13_data_C98E4 = .data:0x000C98E4; // type:object size:0x18
lbl_13_data_C98FC = .data:0x000C98FC; // type:object size:0x18
lbl_13_data_C9914 = .data:0x000C9914; // type:object size:0x60
lbl_13_data_C9974 = .data:0x000C9974; // type:object size:0x28
lbl_13_data_C999C = .data:0x000C999C; // type:object size:0x38
lbl_13_data_C99D4 = .data:0x000C99D4; // type:object size:0x14
lbl_13_data_C99E8 = .data:0x000C99E8; // type:object size:0x24
lbl_13_data_C9A0C = .data:0x000C9A0C; // type:object size:0x18
lbl_13_data_C9A24 = .data:0x000C9A24; // type:object size:0x9C
lbl_13_data_C9AC0 = .data:0x000C9AC0; // type:object size:0x28
lbl_13_data_C9AE8 = .data:0x000C9AE8; // type:object size:0x38
lbl_13_data_C9B20 = .data:0x000C9B20; // type:object size:0x14
lbl_13_data_C9B34 = .data:0x000C9B34; // type:object size:0x70
lbl_13_data_C9BA4 = .data:0x000C9BA4; // type:object size:0x18
lbl_13_data_C9BBC = .data:0x000C9BBC; // type:object size:0x168
lbl_13_data_C9D24 = .data:0x000C9D24; // type:object size:0x28
lbl_13_data_C9D4C = .data:0x000C9D4C; // type:object size:0x38
lbl_13_data_C9D84 = .data:0x000C9D84; // type:object size:0x14
lbl_13_data_C9D98 = .data:0x000C9D98; // type:object size:0x20
lbl_13_data_C9DB8 = .data:0x000C9DB8; // type:object size:0x18
lbl_13_data_C9DD0 = .data:0x000C9DD0; // type:object size:0x90
lbl_13_data_C9E60 = .data:0x000C9E60; // type:object size:0x28
lbl_13_data_C9E88 = .data:0x000C9E88; // type:object size:0x38
lbl_13_data_C9EC0 = .data:0x000C9EC0; // type:object size:0x14
lbl_13_data_C9ED4 = .data:0x000C9ED4; // type:object size:0x10
lbl_13_data_C9EE4 = .data:0x000C9EE4; // type:object size:0x18
lbl_13_data_C9EFC = .data:0x000C9EFC; // type:object size:0x48
lbl_13_data_C9F44 = .data:0x000C9F44; // type:object size:0x28
lbl_13_data_C9F6C = .data:0x000C9F6C; // type:object size:0x38
lbl_13_data_C9FA4 = .data:0x000C9FA4; // type:object size:0x14
lbl_13_data_C9FB8 = .data:0x000C9FB8; // type:object size:0x20
lbl_13_data_C9FD8 = .data:0x000C9FD8; // type:object size:0x18
lbl_13_data_C9FF0 = .data:0x000C9FF0; // type:object size:0x90
lbl_13_data_CA080 = .data:0x000CA080; // type:object size:0x28
lbl_13_data_CA0A8 = .data:0x000CA0A8; // type:object size:0x38
lbl_13_data_CA0E0 = .data:0x000CA0E0; // type:object size:0x14
lbl_13_data_CA0F4 = .data:0x000CA0F4; // type:object size:0x20
lbl_13_data_CA114 = .data:0x000CA114; // type:object size:0x18
lbl_13_data_CA12C = .data:0x000CA12C; // type:object size:0x90
lbl_13_data_CA1BC = .data:0x000CA1BC; // type:object size:0x28
lbl_13_data_CA1E4 = .data:0x000CA1E4; // type:object size:0x38
lbl_13_data_CA21C = .data:0x000CA21C; // type:object size:0x14
lbl_13_data_CA230 = .data:0x000CA230; // type:object size:0x20
lbl_13_data_CA250 = .data:0x000CA250; // type:object size:0x18
lbl_13_data_CA268 = .data:0x000CA268; // type:object size:0x90
