fn_36_0 = .text:0x00000000; // type:function size:0x88
lbl_36_data_77494 = .data:0x00077494; // type:object size:0x74
lbl_36_data_77508 = .data:0x00077508; // type:object size:0xC
lbl_36_data_77514 = .data:0x00077514; // type:object size:0x1C
lbl_36_data_77530 = .data:0x00077530; // type:object size:0xC
lbl_36_data_7753C = .data:0x0007753C; // type:object size:0xB8
lbl_36_data_775F4 = .data:0x000775F4; // type:object size:0x10
lbl_36_data_77604 = .data:0x00077604; // type:object size:0x28
lbl_36_data_7762C = .data:0x0007762C; // type:object size:0x10
lbl_36_data_7763C = .data:0x0007763C; // type:object size:0x60
lbl_36_data_7769C = .data:0x0007769C; // type:object size:0x138
lbl_36_data_777D4 = .data:0x000777D4; // type:object size:0x138
lbl_36_data_7790C = .data:0x0007790C; // type:object size:0x28
lbl_36_data_77934 = .data:0x00077934; // type:object size:0x38 data:4byte
lbl_36_data_7796C = .data:0x0007796C; // type:object size:0x14
lbl_36_data_77980 = .data:0x00077980; // type:object size:0x20
lbl_36_data_779A0 = .data:0x000779A0; // type:object size:0x30
lbl_36_data_779D0 = .data:0x000779D0; // type:object size:0x18
lbl_36_data_779E8 = .data:0x000779E8; // type:object size:0x60
lbl_36_data_77A48 = .data:0x00077A48; // type:object size:0x60
lbl_36_data_77AA8 = .data:0x00077AA8; // type:object size:0x28
lbl_36_data_77AD0 = .data:0x00077AD0; // type:object size:0x50
lbl_36_data_77B20 = .data:0x00077B20; // type:object size:0xE data:string
lbl_36_data_77B30 = .data:0x00077B30; // type:object size:0xD data:string
lbl_36_data_77B40 = .data:0x00077B40; // type:object size:0x18
lbl_36_data_77B58 = .data:0x00077B58; // type:object size:0x8
lbl_36_data_77B60 = .data:0x00077B60; // type:object size:0x194
lbl_36_data_77CF4 = .data:0x00077CF4; // type:object size:0x33C
lbl_36_data_78030 = .data:0x00078030; // type:object size:0x18
lbl_36_data_78048 = .data:0x00078048; // type:object size:0xC
lbl_36_data_78054 = .data:0x00078054; // type:object size:0x8
lbl_36_data_7805C = .data:0x0007805C; // type:object size:0xB0
lbl_36_data_7810C = .data:0x0007810C; // type:object size:0x24C
lbl_36_data_78358 = .data:0x00078358; // type:object size:0x18
lbl_36_data_78370 = .data:0x00078370; // type:object size:0x120
lbl_36_data_78490 = .data:0x00078490; // type:object size:0x120
lbl_36_data_785B0 = .data:0x000785B0; // type:object size:0x30
lbl_36_data_785E0 = .data:0x000785E0; // type:object size:0x40
lbl_36_data_78620 = .data:0x00078620; // type:object size:0xA0
lbl_36_data_786C0 = .data:0x000786C0; // type:object size:0x10
lbl_36_data_786D0 = .data:0x000786D0; // type:object size:0x24
lbl_36_data_786F4 = .data:0x000786F4; // type:object size:0x14
lbl_36_data_78708 = .data:0x00078708; // type:object size:0x2C
lbl_36_data_78734 = .data:0x00078734; // type:object size:0x18
lbl_36_data_7874C = .data:0x0007874C; // type:object size:0x60
lbl_36_data_787AC = .data:0x000787AC; // type:object size:0x60
lbl_36_data_7880C = .data:0x0007880C; // type:object size:0x28
lbl_36_data_78834 = .data:0x00078834; // type:object size:0x38 data:4byte
lbl_36_data_7886C = .data:0x0007886C; // type:object size:0xD data:string
lbl_36_data_7887C = .data:0x0007887C; // type:object size:0xC
lbl_36_data_78888 = .data:0x00078888; // type:object size:0x8
lbl_36_data_78890 = .data:0x00078890; // type:object size:0x25C
lbl_36_data_78AEC = .data:0x00078AEC; // type:object size:0x24C
lbl_36_data_78D38 = .data:0x00078D38; // type:object size:0x18
lbl_36_data_78D50 = .data:0x00078D50; // type:object size:0x20
lbl_36_data_78D70 = .data:0x00078D70; // type:object size:0x4C
lbl_36_data_78DBC = .data:0x00078DBC; // type:object size:0x18
lbl_36_data_78DD4 = .data:0x00078DD4; // type:object size:0x10 data:4byte
lbl_36_data_78DE4 = .data:0x00078DE4; // type:object size:0x14
lbl_36_data_78DF8 = .data:0x00078DF8; // type:object size:0x4 align:4 data:float
lbl_36_data_78DFC = .data:0x00078DFC; // type:object size:0x4 align:4 data:float
lbl_36_data_78E00 = .data:0x00078E00; // type:object size:0x4 align:4 data:float
lbl_36_data_78E04 = .data:0x00078E04; // type:object size:0x4 align:4 data:float
lbl_36_data_78E08 = .data:0x00078E08; // type:object size:0x4 align:4 data:float
lbl_36_data_78E0C = .data:0x00078E0C; // type:object size:0x90
lbl_36_data_78E9C = .data:0x00078E9C; // type:object size:0x4 align:4 data:float
lbl_36_data_78EA0 = .data:0x00078EA0; // type:object size:0x4 align:4 data:float
lbl_36_data_78EA4 = .data:0x00078EA4; // type:object size:0x4 align:4 data:float
lbl_36_data_78EA8 = .data:0x00078EA8; // type:object size:0x4 data:4byte
lbl_36_data_78EAC = .data:0x00078EAC; // type:object size:0x4 data:4byte
lbl_36_data_78EB0 = .data:0x00078EB0; // type:object size:0x8 data:4byte
lbl_36_data_78EB8 = .data:0x00078EB8; // type:object size:0xD data:string
lbl_36_data_78EC8 = .data:0x00078EC8; // type:object size:0xD data:string
lbl_36_data_78ED8 = .data:0x00078ED8; // type:object size:0xD data:string
lbl_36_data_78EE8 = .data:0x00078EE8; // type:object size:0x24
lbl_36_data_78F0C = .data:0x00078F0C; // type:object size:0x8
lbl_36_data_78F14 = .data:0x00078F14; // type:object size:0x34
lbl_36_data_78F48 = .data:0x00078F48; // type:object size:0x6C
lbl_36_data_78FB4 = .data:0x00078FB4; // type:object size:0x18
lbl_36_data_78FCC = .data:0x00078FCC; // type:object size:0x38
lbl_36_data_79004 = .data:0x00079004; // type:object size:0x178
lbl_36_data_7917C = .data:0x0007917C; // type:object size:0x4EC
lbl_36_data_79668 = .data:0x00079668; // type:object size:0x18
lbl_36_data_79680 = .data:0x00079680; // type:object size:0x38 data:4byte
lbl_36_data_796B8 = .data:0x000796B8; // type:object size:0x8
lbl_36_data_796C0 = .data:0x000796C0; // type:object size:0x4 data:4byte
lbl_36_data_796C4 = .data:0x000796C4; // type:object size:0x4 data:4byte
lbl_36_data_796C8 = .data:0x000796C8; // type:object size:0x30
lbl_36_data_796F8 = .data:0x000796F8; // type:object size:0xC data:4byte
lbl_36_data_79704 = .data:0x00079704; // type:object size:0x4 align:4 data:float
lbl_36_data_79708 = .data:0x00079708; // type:object size:0xC data:string
lbl_36_data_79714 = .data:0x00079714; // type:object size:0x12 data:string
lbl_36_data_79728 = .data:0x00079728; // type:object size:0xE data:string
lbl_36_data_79738 = .data:0x00079738; // type:object size:0xD data:string
lbl_36_data_79748 = .data:0x00079748; // type:object size:0x18
pipe_tex = .data:0x00079760; // type:object size:0x8
lbl_36_data_79768 = .data:0x00079768; // type:object size:0x454
lbl_36_data_79BBC = .data:0x00079BBC; // type:object size:0x60C
pipe_model = .data:0x0007A1C8; // type:object size:0x18
pipe_src_point = .data:0x0007A1E0; // type:object size:0xC
lbl_36_data_7A1EC = .data:0x0007A1EC; // type:object size:0x8
pipe_colli_info = .data:0x0007A1F4; // type:object size:0x4C
lbl_36_data_7A240 = .data:0x0007A240; // type:object size:0xE data:string
lbl_36_data_7A250 = .data:0x0007A250; // type:object size:0xE data:string
lbl_36_data_7A260 = .data:0x0007A260; // type:object size:0x18
lbl_36_data_7A278 = .data:0x0007A278; // type:object size:0x8
lbl_36_data_7A280 = .data:0x0007A280; // type:object size:0x60
lbl_36_data_7A2E0 = .data:0x0007A2E0; // type:object size:0x60
lbl_36_data_7A340 = .data:0x0007A340; // type:object size:0x50
lbl_36_data_7A390 = .data:0x0007A390; // type:object size:0x40
lbl_36_data_7A3D0 = .data:0x0007A3D0; // type:object size:0x50
lbl_36_data_7A420 = .data:0x0007A420; // type:object size:0x20
lbl_36_data_7A440 = .data:0x0007A440; // type:object size:0x20
lbl_36_data_7A460 = .data:0x0007A460; // type:object size:0x60
lbl_36_data_7A4C0 = .data:0x0007A4C0; // type:object size:0x20
lbl_36_data_7A4E0 = .data:0x0007A4E0; // type:object size:0x24
lbl_36_data_7A504 = .data:0x0007A504; // type:object size:0x18
lbl_36_data_7A51C = .data:0x0007A51C; // type:object size:0x8
lbl_36_data_7A524 = .data:0x0007A524; // type:object size:0x98
lbl_36_data_7A5BC = .data:0x0007A5BC; // type:object size:0xCC
lbl_36_data_7A688 = .data:0x0007A688; // type:object size:0x18
lbl_36_data_7A6A0 = .data:0x0007A6A0; // type:object size:0xC
lbl_36_data_7A6AC = .data:0x0007A6AC; // type:object size:0x8
lbl_36_data_7A6B4 = .data:0x0007A6B4; // type:object size:0x34
lbl_36_data_7A6E8 = .data:0x0007A6E8; // type:object size:0x6C
lbl_36_data_7A754 = .data:0x0007A754; // type:object size:0x18
lbl_36_data_7A76C = .data:0x0007A76C; // type:object size:0xC
lbl_36_data_7A778 = .data:0x0007A778; // type:object size:0x8
lbl_36_data_7A780 = .data:0x0007A780; // type:object size:0x34
lbl_36_data_7A7B4 = .data:0x0007A7B4; // type:object size:0x6C
lbl_36_data_7A820 = .data:0x0007A820; // type:object size:0x18
lbl_36_data_7A838 = .data:0x0007A838; // type:object size:0x18
lbl_36_data_7A850 = .data:0x0007A850; // type:object size:0x120
lbl_36_data_7A970 = .data:0x0007A970; // type:object size:0x30 data:4byte
lbl_36_data_7A9A0 = .data:0x0007A9A0; // type:object size:0x40
lbl_36_data_7A9E0 = .data:0x0007A9E0; // type:object size:0xE data:string
lbl_36_data_7A9F0 = .data:0x0007A9F0; // type:object size:0xE data:string
lbl_36_data_7AA00 = .data:0x0007AA00; // type:object size:0x18
lbl_36_data_7AA18 = .data:0x0007AA18; // type:object size:0x8
lbl_36_data_7AA20 = .data:0x0007AA20; // type:object size:0x60
lbl_36_data_7AA80 = .data:0x0007AA80; // type:object size:0x60
lbl_36_data_7AAE0 = .data:0x0007AAE0; // type:object size:0x50
lbl_36_data_7AB30 = .data:0x0007AB30; // type:object size:0x40
lbl_36_data_7AB70 = .data:0x0007AB70; // type:object size:0x50
lbl_36_data_7ABC0 = .data:0x0007ABC0; // type:object size:0x20
lbl_36_data_7ABE0 = .data:0x0007ABE0; // type:object size:0x20
lbl_36_data_7AC00 = .data:0x0007AC00; // type:object size:0x60
lbl_36_data_7AC60 = .data:0x0007AC60; // type:object size:0x20
lbl_36_data_7AC80 = .data:0x0007AC80; // type:object size:0x24 align:4 data:float
lbl_36_data_7ACA4 = .data:0x0007ACA4; // type:object size:0xC
lbl_36_data_7ACB0 = .data:0x0007ACB0; // type:object size:0x8
lbl_36_data_7ACB8 = .data:0x0007ACB8; // type:object size:0x12C
lbl_36_data_7ADE4 = .data:0x0007ADE4; // type:object size:0x18C
lbl_36_data_7AF70 = .data:0x0007AF70; // type:object size:0x18
lbl_36_data_7AF88 = .data:0x0007AF88; // type:object size:0x18
lbl_36_data_7AFA0 = .data:0x0007AFA0; // type:object size:0x8
lbl_36_data_7AFA8 = .data:0x0007AFA8; // type:object size:0x16C
lbl_36_data_7B114 = .data:0x0007B114; // type:object size:0x1D4
lbl_36_data_7B2E8 = .data:0x0007B2E8; // type:object size:0x18
lbl_36_data_7B300 = .data:0x0007B300; // type:object size:0xC
lbl_36_data_7B30C = .data:0x0007B30C; // type:object size:0x8
lbl_36_data_7B314 = .data:0x0007B314; // type:object size:0x138
lbl_36_data_7B44C = .data:0x0007B44C; // type:object size:0x1BC
lbl_36_data_7B608 = .data:0x0007B608; // type:object size:0x18
lbl_36_data_7B620 = .data:0x0007B620; // type:object size:0x14
lbl_36_data_7B634 = .data:0x0007B634; // type:object size:0x24
lbl_36_data_7B658 = .data:0x0007B658; // type:object size:0x40 data:4byte
lbl_36_data_7B698 = .data:0x0007B698; // type:object size:0x48
lbl_36_data_7B6E0 = .data:0x0007B6E0; // type:object size:0xE data:string
lbl_36_data_7B6F0 = .data:0x0007B6F0; // type:object size:0xE data:string
lbl_36_data_7B700 = .data:0x0007B700; // type:object size:0x18
lbl_36_data_7B718 = .data:0x0007B718; // type:object size:0x8
lbl_36_data_7B720 = .data:0x0007B720; // type:object size:0xAC
lbl_36_data_7B7CC = .data:0x0007B7CC; // type:object size:0xCC
lbl_36_data_7B898 = .data:0x0007B898; // type:object size:0x18
lbl_36_data_7B8B0 = .data:0x0007B8B0; // type:object size:0x60
lbl_36_data_7B910 = .data:0x0007B910; // type:object size:0x60
lbl_36_data_7B970 = .data:0x0007B970; // type:object size:0x50
lbl_36_data_7B9C0 = .data:0x0007B9C0; // type:object size:0x40
lbl_36_data_7BA00 = .data:0x0007BA00; // type:object size:0x50
lbl_36_data_7BA50 = .data:0x0007BA50; // type:object size:0x10
lbl_36_data_7BA60 = .data:0x0007BA60; // type:object size:0x20
lbl_36_data_7BA80 = .data:0x0007BA80; // type:object size:0x60
lbl_36_data_7BAE0 = .data:0x0007BAE0; // type:object size:0x20
lbl_36_data_7BB00 = .data:0x0007BB00; // type:object size:0x24 align:4 data:float
lbl_36_data_7BB24 = .data:0x0007BB24; // type:object size:0xC
lbl_36_data_7BB30 = .data:0x0007BB30; // type:object size:0x8
lbl_36_data_7BB38 = .data:0x0007BB38; // type:object size:0x1B0
lbl_36_data_7BCE8 = .data:0x0007BCE8; // type:object size:0x27C
lbl_36_data_7BF64 = .data:0x0007BF64; // type:object size:0x18
lbl_36_data_7BF7C = .data:0x0007BF7C; // type:object size:0xC
lbl_36_data_7BF88 = .data:0x0007BF88; // type:object size:0x8
lbl_36_data_7BF90 = .data:0x0007BF90; // type:object size:0x108
lbl_36_data_7C098 = .data:0x0007C098; // type:object size:0x18C
lbl_36_data_7C224 = .data:0x0007C224; // type:object size:0x18
lbl_36_data_7C23C = .data:0x0007C23C; // type:object size:0xC
lbl_36_data_7C248 = .data:0x0007C248; // type:object size:0x8
lbl_36_data_7C250 = .data:0x0007C250; // type:object size:0x18C
lbl_36_data_7C3DC = .data:0x0007C3DC; // type:object size:0x21C
lbl_36_data_7C5F8 = .data:0x0007C5F8; // type:object size:0x18
lbl_36_data_7C610 = .data:0x0007C610; // type:object size:0x14
lbl_36_data_7C624 = .data:0x0007C624; // type:object size:0x24
lbl_36_data_7C648 = .data:0x0007C648; // type:object size:0x40 data:4byte
lbl_36_data_7C688 = .data:0x0007C688; // type:object size:0x30
lbl_36_data_7C6B8 = .data:0x0007C6B8; // type:object size:0x5 data:string
lbl_36_data_7C6C0 = .data:0x0007C6C0; // type:object size:0xE data:string
lbl_36_data_7C6D0 = .data:0x0007C6D0; // type:object size:0xD data:string
lbl_36_data_7C6E0 = .data:0x0007C6E0; // type:object size:0x18
lbl_36_data_7C6F8 = .data:0x0007C6F8; // type:object size:0x8
lbl_36_data_7C700 = .data:0x0007C700; // type:object size:0x2A0
lbl_36_data_7C9A0 = .data:0x0007C9A0; // type:object size:0x6CC
lbl_36_data_7D06C = .data:0x0007D06C; // type:object size:0x18
lbl_36_data_7D084 = .data:0x0007D084; // type:object size:0x38 data:4byte
lbl_36_data_7D0BC = .data:0x0007D0BC; // type:object size:0xD data:string
lbl_36_data_7D0CC = .data:0x0007D0CC; // type:object size:0xC
lbl_36_data_7D0D8 = .data:0x0007D0D8; // type:object size:0x8
lbl_36_data_7D0E0 = .data:0x0007D0E0; // type:object size:0xC
lbl_36_data_7D0EC = .data:0x0007D0EC; // type:object size:0x8
lbl_36_data_7D0F4 = .data:0x0007D0F4; // type:object size:0x210
lbl_36_data_7D304 = .data:0x0007D304; // type:object size:0x3CC
lbl_36_data_7D6D0 = .data:0x0007D6D0; // type:object size:0x18
lbl_36_data_7D6E8 = .data:0x0007D6E8; // type:object size:0xC
lbl_36_data_7D6F4 = .data:0x0007D6F4; // type:object size:0x8
lbl_36_data_7D6FC = .data:0x0007D6FC; // type:object size:0x14
lbl_36_data_7D710 = .data:0x0007D710; // type:object size:0x10 data:4byte
lbl_36_data_7D720 = .data:0x0007D720; // type:object size:0x30
lbl_36_data_7D750 = .data:0x0007D750; // type:object size:0xC data:4byte
lbl_36_data_7D75C = .data:0x0007D75C; // type:object size:0x4 align:4 data:float
lbl_36_data_7D760 = .data:0x0007D760; // type:object size:0x8 align:4 data:float
lbl_36_data_7D768 = .data:0x0007D768; // type:object size:0x34
jumptable_36_data_7D79C = .data:0x0007D79C; // type:object size:0x48 scope:local
lbl_36_data_7D7E8 = .data:0x0007D7E8; // type:object size:0xD data:string
lbl_36_data_7D7F8 = .data:0x0007D7F8; // type:object size:0xC
lbl_36_data_7D804 = .data:0x0007D804; // type:object size:0x8
lbl_36_data_7D80C = .data:0x0007D80C; // type:object size:0xC
lbl_36_data_7D818 = .data:0x0007D818; // type:object size:0x8
lbl_36_data_7D820 = .data:0x0007D820; // type:object size:0xC
lbl_36_data_7D82C = .data:0x0007D82C; // type:object size:0x8
lbl_36_data_7D834 = .data:0x0007D834; // type:object size:0x1C
lbl_36_data_7D850 = .data:0x0007D850; // type:object size:0xD data:string
lbl_36_data_7D860 = .data:0x0007D860; // type:object size:0xD data:string
lbl_36_data_7D870 = .data:0x0007D870; // type:object size:0x18
lbl_36_data_7D888 = .data:0x0007D888; // type:object size:0x8
lbl_36_data_7D890 = .data:0x0007D890; // type:object size:0x2D0
lbl_36_data_7DB60 = .data:0x0007DB60; // type:object size:0xCE4
lbl_36_data_7E844 = .data:0x0007E844; // type:object size:0x18
lbl_36_data_7E85C = .data:0x0007E85C; // type:object size:0xE data:string
lbl_36_data_7E86C = .data:0x0007E86C; // type:object size:0xC
lbl_36_data_7E878 = .data:0x0007E878; // type:object size:0x8
lbl_36_data_7E880 = .data:0x0007E880; // type:object size:0x50
lbl_36_data_7E8D0 = .data:0x0007E8D0; // type:object size:0xCC
lbl_36_data_7E99C = .data:0x0007E99C; // type:object size:0x18
lbl_36_data_7E9B4 = .data:0x0007E9B4; // type:object size:0xC
lbl_36_data_7E9C0 = .data:0x0007E9C0; // type:object size:0x8
lbl_36_data_7E9C8 = .data:0x0007E9C8; // type:object size:0x50
lbl_36_data_7EA18 = .data:0x0007EA18; // type:object size:0xCC
lbl_36_data_7EAE4 = .data:0x0007EAE4; // type:object size:0x18
lbl_36_data_7EAFC = .data:0x0007EAFC; // type:object size:0xD data:string
lbl_36_data_7EB0C = .data:0x0007EB0C; // type:object size:0xD data:string
lbl_36_data_7EB1C = .data:0x0007EB1C; // type:object size:0xD data:string
lbl_36_data_7EB2C = .data:0x0007EB2C; // type:object size:0xD data:string
lbl_36_data_7EB3C = .data:0x0007EB3C; // type:object size:0x30
lbl_36_data_7EB6C = .data:0x0007EB6C; // type:object size:0x8
lbl_36_data_7EB74 = .data:0x0007EB74; // type:object size:0x108
lbl_36_data_7EC7C = .data:0x0007EC7C; // type:object size:0x18C
lbl_36_data_7EE08 = .data:0x0007EE08; // type:object size:0x18
lbl_36_data_7EE20 = .data:0x0007EE20; // type:object size:0x38
lbl_36_data_7EE58 = .data:0x0007EE58; // type:object size:0x100
lbl_36_data_7EF58 = .data:0x0007EF58; // type:object size:0x15C
lbl_36_data_7F0B4 = .data:0x0007F0B4; // type:object size:0x18
lbl_36_data_7F0CC = .data:0x0007F0CC; // type:object size:0x38
lbl_36_data_7F104 = .data:0x0007F104; // type:object size:0x10C
lbl_36_data_7F210 = .data:0x0007F210; // type:object size:0x15C
lbl_36_data_7F36C = .data:0x0007F36C; // type:object size:0x18
