fn_23_0 = .text:0x00000000; // type:function size:0x88
lbl_23_data_8F1A4 = .data:0x0008F1A4; // type:object size:0x18
lbl_23_data_8F1BC = .data:0x0008F1BC; // type:object size:0x6C
lbl_23_data_8F228 = .data:0x0008F228; // type:object size:0xDC
lbl_23_data_8F304 = .data:0x0008F304; // type:object size:0x18
lbl_23_data_8F31C = .data:0x0008F31C; // type:object size:0x6C
lbl_23_data_8F388 = .data:0x0008F388; // type:object size:0xDC
lbl_23_data_8F464 = .data:0x0008F464; // type:object size:0x18
lbl_23_data_8F47C = .data:0x0008F47C; // type:object size:0x6C
lbl_23_data_8F4E8 = .data:0x0008F4E8; // type:object size:0xDC
lbl_23_data_8F5C4 = .data:0x0008F5C4; // type:object size:0x18
lbl_23_data_8F5DC = .data:0x0008F5DC; // type:object size:0x6C
lbl_23_data_8F648 = .data:0x0008F648; // type:object size:0xDC
lbl_23_data_8F724 = .data:0x0008F724; // type:object size:0x18
lbl_23_data_8F73C = .data:0x0008F73C; // type:object size:0x6C
lbl_23_data_8F7A8 = .data:0x0008F7A8; // type:object size:0xDC
lbl_23_data_8F884 = .data:0x0008F884; // type:object size:0x18
lbl_23_data_8F89C = .data:0x0008F89C; // type:object size:0x6C
lbl_23_data_8F908 = .data:0x0008F908; // type:object size:0xDC
lbl_23_data_8F9E4 = .data:0x0008F9E4; // type:object size:0x18
lbl_23_data_8F9FC = .data:0x0008F9FC; // type:object size:0x6C
lbl_23_data_8FA68 = .data:0x0008FA68; // type:object size:0xDC
lbl_23_data_8FB44 = .data:0x0008FB44; // type:object size:0x18
lbl_23_data_8FB5C = .data:0x0008FB5C; // type:object size:0x6C
lbl_23_data_8FBC8 = .data:0x0008FBC8; // type:object size:0xDC
lbl_23_data_8FCA4 = .data:0x0008FCA4; // type:object size:0x18
lbl_23_data_8FCBC = .data:0x0008FCBC; // type:object size:0x6C
lbl_23_data_8FD28 = .data:0x0008FD28; // type:object size:0xDC
lbl_23_data_8FE04 = .data:0x0008FE04; // type:object size:0x18
lbl_23_data_8FE1C = .data:0x0008FE1C; // type:object size:0x6C
lbl_23_data_8FE88 = .data:0x0008FE88; // type:object size:0xDC
lbl_23_data_8FF64 = .data:0x0008FF64; // type:object size:0x18
lbl_23_data_8FF7C = .data:0x0008FF7C; // type:object size:0x6C
lbl_23_data_8FFE8 = .data:0x0008FFE8; // type:object size:0xDC
lbl_23_data_900C4 = .data:0x000900C4; // type:object size:0x18
lbl_23_data_900DC = .data:0x000900DC; // type:object size:0x6C
lbl_23_data_90148 = .data:0x00090148; // type:object size:0xDC
lbl_23_data_90224 = .data:0x00090224; // type:object size:0x18
lbl_23_data_9023C = .data:0x0009023C; // type:object size:0x6C
lbl_23_data_902A8 = .data:0x000902A8; // type:object size:0xDC
lbl_23_data_90384 = .data:0x00090384; // type:object size:0x18
lbl_23_data_9039C = .data:0x0009039C; // type:object size:0x6C
lbl_23_data_90408 = .data:0x00090408; // type:object size:0xDC
lbl_23_data_904E4 = .data:0x000904E4; // type:object size:0x18
lbl_23_data_904FC = .data:0x000904FC; // type:object size:0x6C
lbl_23_data_90568 = .data:0x00090568; // type:object size:0xDC
lbl_23_data_90644 = .data:0x00090644; // type:object size:0x18
lbl_23_data_9065C = .data:0x0009065C; // type:object size:0x6C
lbl_23_data_906C8 = .data:0x000906C8; // type:object size:0xDC
lbl_23_data_907A4 = .data:0x000907A4; // type:object size:0x18
lbl_23_data_907BC = .data:0x000907BC; // type:object size:0x6C
lbl_23_data_90828 = .data:0x00090828; // type:object size:0xDC
lbl_23_data_90904 = .data:0x00090904; // type:object size:0x18
lbl_23_data_9091C = .data:0x0009091C; // type:object size:0x6C
lbl_23_data_90988 = .data:0x00090988; // type:object size:0xDC
lbl_23_data_90A64 = .data:0x00090A64; // type:object size:0x18
lbl_23_data_90A7C = .data:0x00090A7C; // type:object size:0x6C
lbl_23_data_90AE8 = .data:0x00090AE8; // type:object size:0xDC
lbl_23_data_90BC4 = .data:0x00090BC4; // type:object size:0x18
lbl_23_data_90BDC = .data:0x00090BDC; // type:object size:0x6C
lbl_23_data_90C48 = .data:0x00090C48; // type:object size:0xDC
lbl_23_data_90D24 = .data:0x00090D24; // type:object size:0x18
lbl_23_data_90D3C = .data:0x00090D3C; // type:object size:0x6C
lbl_23_data_90DA8 = .data:0x00090DA8; // type:object size:0xDC
lbl_23_data_90E84 = .data:0x00090E84; // type:object size:0x18
lbl_23_data_90E9C = .data:0x00090E9C; // type:object size:0x6C
lbl_23_data_90F08 = .data:0x00090F08; // type:object size:0xDC
lbl_23_data_90FE4 = .data:0x00090FE4; // type:object size:0x18
lbl_23_data_90FFC = .data:0x00090FFC; // type:object size:0x6C
lbl_23_data_91068 = .data:0x00091068; // type:object size:0xDC
lbl_23_data_91144 = .data:0x00091144; // type:object size:0x18
lbl_23_data_9115C = .data:0x0009115C; // type:object size:0x6C
lbl_23_data_911C8 = .data:0x000911C8; // type:object size:0xDC
lbl_23_data_912A4 = .data:0x000912A4; // type:object size:0x18
lbl_23_data_912BC = .data:0x000912BC; // type:object size:0x6C
lbl_23_data_91328 = .data:0x00091328; // type:object size:0xDC
lbl_23_data_91404 = .data:0x00091404; // type:object size:0x18
lbl_23_data_9141C = .data:0x0009141C; // type:object size:0x6C
lbl_23_data_91488 = .data:0x00091488; // type:object size:0xDC
lbl_23_data_91564 = .data:0x00091564; // type:object size:0x18
lbl_23_data_9157C = .data:0x0009157C; // type:object size:0x6C
lbl_23_data_915E8 = .data:0x000915E8; // type:object size:0xDC
lbl_23_data_916C4 = .data:0x000916C4; // type:object size:0x18
lbl_23_data_916DC = .data:0x000916DC; // type:object size:0x6C
lbl_23_data_91748 = .data:0x00091748; // type:object size:0xDC
lbl_23_data_91824 = .data:0x00091824; // type:object size:0x18
lbl_23_data_9183C = .data:0x0009183C; // type:object size:0x6C
lbl_23_data_918A8 = .data:0x000918A8; // type:object size:0xDC
lbl_23_data_91984 = .data:0x00091984; // type:object size:0x18
lbl_23_data_9199C = .data:0x0009199C; // type:object size:0x6C
lbl_23_data_91A08 = .data:0x00091A08; // type:object size:0xDC
lbl_23_data_91AE4 = .data:0x00091AE4; // type:object size:0x18
lbl_23_data_91AFC = .data:0x00091AFC; // type:object size:0x6C
lbl_23_data_91B68 = .data:0x00091B68; // type:object size:0xDC
lbl_23_data_91C44 = .data:0x00091C44; // type:object size:0x18
lbl_23_data_91C5C = .data:0x00091C5C; // type:object size:0x6C
lbl_23_data_91CC8 = .data:0x00091CC8; // type:object size:0xDC
lbl_23_data_91DA4 = .data:0x00091DA4; // type:object size:0x18
lbl_23_data_91DBC = .data:0x00091DBC; // type:object size:0x6C
lbl_23_data_91E28 = .data:0x00091E28; // type:object size:0xDC
lbl_23_data_91F04 = .data:0x00091F04; // type:object size:0x18
lbl_23_data_91F1C = .data:0x00091F1C; // type:object size:0x6C
lbl_23_data_91F88 = .data:0x00091F88; // type:object size:0xDC
lbl_23_data_92064 = .data:0x00092064; // type:object size:0x18
lbl_23_data_9207C = .data:0x0009207C; // type:object size:0x440
lbl_23_data_924BC = .data:0x000924BC; // type:object size:0x8DC
lbl_23_data_92D98 = .data:0x00092D98; // type:object size:0x18
lbl_23_data_92DB0 = .data:0x00092DB0; // type:object size:0x424
lbl_23_data_931D4 = .data:0x000931D4; // type:object size:0x8DC
lbl_23_data_93AB0 = .data:0x00093AB0; // type:object size:0x18
lbl_23_data_93AC8 = .data:0x00093AC8; // type:object size:0x440
lbl_23_data_93F08 = .data:0x00093F08; // type:object size:0x8DC
lbl_23_data_947E4 = .data:0x000947E4; // type:object size:0x18
lbl_23_data_947FC = .data:0x000947FC; // type:object size:0x408
lbl_23_data_94C04 = .data:0x00094C04; // type:object size:0x8DC
lbl_23_data_954E0 = .data:0x000954E0; // type:object size:0x18
lbl_23_data_954F8 = .data:0x000954F8; // type:object size:0x3EC
lbl_23_data_958E4 = .data:0x000958E4; // type:object size:0x8DC
lbl_23_data_961C0 = .data:0x000961C0; // type:object size:0x18
lbl_23_data_961D8 = .data:0x000961D8; // type:object size:0x45C
lbl_23_data_96634 = .data:0x00096634; // type:object size:0x8DC
lbl_23_data_96F10 = .data:0x00096F10; // type:object size:0x18
lbl_23_data_96F28 = .data:0x00096F28; // type:object size:0x430
lbl_23_data_97358 = .data:0x00097358; // type:object size:0x8DC
lbl_23_data_97C34 = .data:0x00097C34; // type:object size:0x18
lbl_23_data_97C4C = .data:0x00097C4C; // type:object size:0x414
lbl_23_data_98060 = .data:0x00098060; // type:object size:0x8DC
lbl_23_data_9893C = .data:0x0009893C; // type:object size:0x18
lbl_23_data_98954 = .data:0x00098954; // type:object size:0x414
lbl_23_data_98D68 = .data:0x00098D68; // type:object size:0x8DC
lbl_23_data_99644 = .data:0x00099644; // type:object size:0x18
lbl_23_data_9965C = .data:0x0009965C; // type:object size:0x424
lbl_23_data_99A80 = .data:0x00099A80; // type:object size:0x8DC
lbl_23_data_9A35C = .data:0x0009A35C; // type:object size:0x18
lbl_23_data_9A374 = .data:0x0009A374; // type:object size:0x424
lbl_23_data_9A798 = .data:0x0009A798; // type:object size:0x8DC
lbl_23_data_9B074 = .data:0x0009B074; // type:object size:0x18
lbl_23_data_9B08C = .data:0x0009B08C; // type:object size:0x3DC
lbl_23_data_9B468 = .data:0x0009B468; // type:object size:0x8DC
lbl_23_data_9BD44 = .data:0x0009BD44; // type:object size:0x18
lbl_23_data_9BD5C = .data:0x0009BD5C; // type:object size:0x45C
lbl_23_data_9C1B8 = .data:0x0009C1B8; // type:object size:0x8DC
lbl_23_data_9CA94 = .data:0x0009CA94; // type:object size:0x18
lbl_23_data_9CAAC = .data:0x0009CAAC; // type:object size:0x45C
lbl_23_data_9CF08 = .data:0x0009CF08; // type:object size:0x8DC
lbl_23_data_9D7E4 = .data:0x0009D7E4; // type:object size:0x18
lbl_23_data_9D7FC = .data:0x0009D7FC; // type:object size:0x414
lbl_23_data_9DC10 = .data:0x0009DC10; // type:object size:0x8DC
lbl_23_data_9E4EC = .data:0x0009E4EC; // type:object size:0x18
lbl_23_data_9E504 = .data:0x0009E504; // type:object size:0x424
lbl_23_data_9E928 = .data:0x0009E928; // type:object size:0x8DC
lbl_23_data_9F204 = .data:0x0009F204; // type:object size:0x18
lbl_23_data_9F21C = .data:0x0009F21C; // type:object size:0x430
lbl_23_data_9F64C = .data:0x0009F64C; // type:object size:0x8DC
lbl_23_data_9FF28 = .data:0x0009FF28; // type:object size:0x18
lbl_23_data_9FF40 = .data:0x0009FF40; // type:object size:0x424
lbl_23_data_A0364 = .data:0x000A0364; // type:object size:0x8DC
lbl_23_data_A0C40 = .data:0x000A0C40; // type:object size:0x18
lbl_23_data_A0C58 = .data:0x000A0C58; // type:object size:0x3EC
lbl_23_data_A1044 = .data:0x000A1044; // type:object size:0x8DC
lbl_23_data_A1920 = .data:0x000A1920; // type:object size:0x18
lbl_23_data_A1938 = .data:0x000A1938; // type:object size:0x45C
lbl_23_data_A1D94 = .data:0x000A1D94; // type:object size:0x8DC
lbl_23_data_A2670 = .data:0x000A2670; // type:object size:0x18
lbl_23_data_A2688 = .data:0x000A2688; // type:object size:0x424
lbl_23_data_A2AAC = .data:0x000A2AAC; // type:object size:0x8DC
lbl_23_data_A3388 = .data:0x000A3388; // type:object size:0x18
lbl_23_data_A33A0 = .data:0x000A33A0; // type:object size:0x440
lbl_23_data_A37E0 = .data:0x000A37E0; // type:object size:0x8DC
lbl_23_data_A40BC = .data:0x000A40BC; // type:object size:0x18
lbl_23_data_A40D4 = .data:0x000A40D4; // type:object size:0x424
lbl_23_data_A44F8 = .data:0x000A44F8; // type:object size:0x8DC
lbl_23_data_A4DD4 = .data:0x000A4DD4; // type:object size:0x18
lbl_23_data_A4DEC = .data:0x000A4DEC; // type:object size:0x414
lbl_23_data_A5200 = .data:0x000A5200; // type:object size:0x8DC
lbl_23_data_A5ADC = .data:0x000A5ADC; // type:object size:0x18
lbl_23_data_A5AF4 = .data:0x000A5AF4; // type:object size:0x440
lbl_23_data_A5F34 = .data:0x000A5F34; // type:object size:0x8DC
lbl_23_data_A6810 = .data:0x000A6810; // type:object size:0x18
lbl_23_data_A6828 = .data:0x000A6828; // type:object size:0x44C
lbl_23_data_A6C74 = .data:0x000A6C74; // type:object size:0x8DC
lbl_23_data_A7550 = .data:0x000A7550; // type:object size:0x18
lbl_23_data_A7568 = .data:0x000A7568; // type:object size:0x494
lbl_23_data_A79FC = .data:0x000A79FC; // type:object size:0x8DC
lbl_23_data_A82D8 = .data:0x000A82D8; // type:object size:0x18
lbl_23_data_A82F0 = .data:0x000A82F0; // type:object size:0x4A0
lbl_23_data_A8790 = .data:0x000A8790; // type:object size:0x8DC
lbl_23_data_A906C = .data:0x000A906C; // type:object size:0x18
lbl_23_data_A9084 = .data:0x000A9084; // type:object size:0x484
lbl_23_data_A9508 = .data:0x000A9508; // type:object size:0x8DC
lbl_23_data_A9DE4 = .data:0x000A9DE4; // type:object size:0x18
lbl_23_data_A9DFC = .data:0x000A9DFC; // type:object size:0x440
lbl_23_data_AA23C = .data:0x000AA23C; // type:object size:0x8DC
lbl_23_data_AAB18 = .data:0x000AAB18; // type:object size:0x18
lbl_23_data_AAB30 = .data:0x000AAB30; // type:object size:0x408
lbl_23_data_AAF38 = .data:0x000AAF38; // type:object size:0x8DC
lbl_23_data_AB814 = .data:0x000AB814; // type:object size:0x18
lbl_23_data_AB82C = .data:0x000AB82C; // type:object size:0x478
lbl_23_data_ABCA4 = .data:0x000ABCA4; // type:object size:0x8DC
lbl_23_data_AC580 = .data:0x000AC580; // type:object size:0x18
lbl_23_data_AC598 = .data:0x000AC598; // type:object size:0x430
lbl_23_data_AC9C8 = .data:0x000AC9C8; // type:object size:0x8DC
lbl_23_data_AD2A4 = .data:0x000AD2A4; // type:object size:0x18
lbl_23_data_AD2BC = .data:0x000AD2BC; // type:object size:0x424
lbl_23_data_AD6E0 = .data:0x000AD6E0; // type:object size:0x8DC
lbl_23_data_ADFBC = .data:0x000ADFBC; // type:object size:0x18
lbl_23_data_ADFD4 = .data:0x000ADFD4; // type:object size:0x424
lbl_23_data_AE3F8 = .data:0x000AE3F8; // type:object size:0x8DC
lbl_23_data_AECD4 = .data:0x000AECD4; // type:object size:0x18
lbl_23_data_AECEC = .data:0x000AECEC; // type:object size:0x424
lbl_23_data_AF110 = .data:0x000AF110; // type:object size:0x8DC
lbl_23_data_AF9EC = .data:0x000AF9EC; // type:object size:0x18
lbl_23_data_AFA04 = .data:0x000AFA04; // type:object size:0x3F8
lbl_23_data_AFDFC = .data:0x000AFDFC; // type:object size:0x8DC
lbl_23_data_B06D8 = .data:0x000B06D8; // type:object size:0x18
lbl_23_data_B06F0 = .data:0x000B06F0; // type:object size:0x440
lbl_23_data_B0B30 = .data:0x000B0B30; // type:object size:0x8DC
lbl_23_data_B140C = .data:0x000B140C; // type:object size:0x18
lbl_23_data_B1424 = .data:0x000B1424; // type:object size:0x3EC
lbl_23_data_B1810 = .data:0x000B1810; // type:object size:0x8DC
lbl_23_data_B20EC = .data:0x000B20EC; // type:object size:0x18
lbl_23_data_B2104 = .data:0x000B2104; // type:object size:0x3EC
lbl_23_data_B24F0 = .data:0x000B24F0; // type:object size:0x8DC
lbl_23_data_B2DCC = .data:0x000B2DCC; // type:object size:0x18
lbl_23_data_B2DE4 = .data:0x000B2DE4; // type:object size:0x408
lbl_23_data_B31EC = .data:0x000B31EC; // type:object size:0x8DC
lbl_23_data_B3AC8 = .data:0x000B3AC8; // type:object size:0x18
lbl_23_data_B3AE0 = .data:0x000B3AE0; // type:object size:0x430
lbl_23_data_B3F10 = .data:0x000B3F10; // type:object size:0x8DC
lbl_23_data_B47EC = .data:0x000B47EC; // type:object size:0x18
lbl_23_data_B4804 = .data:0x000B4804; // type:object size:0x424
lbl_23_data_B4C28 = .data:0x000B4C28; // type:object size:0x8DC
lbl_23_data_B5504 = .data:0x000B5504; // type:object size:0x18
lbl_23_data_B551C = .data:0x000B551C; // type:object size:0x430
lbl_23_data_B594C = .data:0x000B594C; // type:object size:0x8DC
lbl_23_data_B6228 = .data:0x000B6228; // type:object size:0x18
lbl_23_data_B6240 = .data:0x000B6240; // type:object size:0x3F8
lbl_23_data_B6638 = .data:0x000B6638; // type:object size:0x8DC
lbl_23_data_B6F14 = .data:0x000B6F14; // type:object size:0x18
lbl_23_data_B6F2C = .data:0x000B6F2C; // type:object size:0x4D8
lbl_23_data_B7404 = .data:0x000B7404; // type:object size:0x8DC
lbl_23_data_B7CE0 = .data:0x000B7CE0; // type:object size:0x18
lbl_23_data_B7CF8 = .data:0x000B7CF8; // type:object size:0x430
lbl_23_data_B8128 = .data:0x000B8128; // type:object size:0x8DC
lbl_23_data_B8A04 = .data:0x000B8A04; // type:object size:0x18
lbl_23_data_B8A1C = .data:0x000B8A1C; // type:object size:0x440
lbl_23_data_B8E5C = .data:0x000B8E5C; // type:object size:0x8DC
lbl_23_data_B9738 = .data:0x000B9738; // type:object size:0x18
lbl_23_data_B9750 = .data:0x000B9750; // type:object size:0x430
lbl_23_data_B9B80 = .data:0x000B9B80; // type:object size:0x8DC
lbl_23_data_BA45C = .data:0x000BA45C; // type:object size:0x18
lbl_23_data_BA474 = .data:0x000BA474; // type:object size:0x408
lbl_23_data_BA87C = .data:0x000BA87C; // type:object size:0x8DC
lbl_23_data_BB158 = .data:0x000BB158; // type:object size:0x18
lbl_23_data_BB170 = .data:0x000BB170; // type:object size:0x408
lbl_23_data_BB578 = .data:0x000BB578; // type:object size:0x8DC
lbl_23_data_BBE54 = .data:0x000BBE54; // type:object size:0x18
lbl_23_data_BBE6C = .data:0x000BBE6C; // type:object size:0x3EC
lbl_23_data_BC258 = .data:0x000BC258; // type:object size:0x8DC
lbl_23_data_BCB34 = .data:0x000BCB34; // type:object size:0x18
lbl_23_data_BCB4C = .data:0x000BCB4C; // type:object size:0x3EC
lbl_23_data_BCF38 = .data:0x000BCF38; // type:object size:0x8DC
lbl_23_data_BD814 = .data:0x000BD814; // type:object size:0x18
lbl_23_data_BD82C = .data:0x000BD82C; // type:object size:0x478
lbl_23_data_BDCA4 = .data:0x000BDCA4; // type:object size:0x8DC
lbl_23_data_BE580 = .data:0x000BE580; // type:object size:0x18
lbl_23_data_BE598 = .data:0x000BE598; // type:object size:0x3DC
lbl_23_data_BE974 = .data:0x000BE974; // type:object size:0x8DC
lbl_23_data_BF250 = .data:0x000BF250; // type:object size:0x18
lbl_23_data_BF268 = .data:0x000BF268; // type:object size:0x3EC
lbl_23_data_BF654 = .data:0x000BF654; // type:object size:0x8DC
lbl_23_data_BFF30 = .data:0x000BFF30; // type:object size:0x18
lbl_23_data_BFF48 = .data:0x000BFF48; // type:object size:0x424
lbl_23_data_C036C = .data:0x000C036C; // type:object size:0x8DC
lbl_23_data_C0C48 = .data:0x000C0C48; // type:object size:0x18
lbl_23_data_C0C60 = .data:0x000C0C60; // type:object size:0x414
lbl_23_data_C1074 = .data:0x000C1074; // type:object size:0x8DC
lbl_23_data_C1950 = .data:0x000C1950; // type:object size:0x18
lbl_23_data_C1968 = .data:0x000C1968; // type:object size:0x430
lbl_23_data_C1D98 = .data:0x000C1D98; // type:object size:0x8DC
lbl_23_data_C2674 = .data:0x000C2674; // type:object size:0x18
lbl_23_data_C268C = .data:0x000C268C; // type:object size:0x3EC
lbl_23_data_C2A78 = .data:0x000C2A78; // type:object size:0x8DC
lbl_23_data_C3354 = .data:0x000C3354; // type:object size:0x18
lbl_23_data_C336C = .data:0x000C336C; // type:object size:0x3EC
lbl_23_data_C3758 = .data:0x000C3758; // type:object size:0x8DC
lbl_23_data_C4034 = .data:0x000C4034; // type:object size:0x18
lbl_23_data_C404C = .data:0x000C404C; // type:object size:0x478
lbl_23_data_C44C4 = .data:0x000C44C4; // type:object size:0x8DC
lbl_23_data_C4DA0 = .data:0x000C4DA0; // type:object size:0x18
lbl_23_data_C4DB8 = .data:0x000C4DB8; // type:object size:0x468
lbl_23_data_C5220 = .data:0x000C5220; // type:object size:0x8DC
lbl_23_data_C5AFC = .data:0x000C5AFC; // type:object size:0x18
lbl_23_data_C5B14 = .data:0x000C5B14; // type:object size:0x44C
lbl_23_data_C5F60 = .data:0x000C5F60; // type:object size:0x8DC
lbl_23_data_C683C = .data:0x000C683C; // type:object size:0x18
lbl_23_data_C6854 = .data:0x000C6854; // type:object size:0x3EC
lbl_23_data_C6C40 = .data:0x000C6C40; // type:object size:0x8DC
lbl_23_data_C751C = .data:0x000C751C; // type:object size:0x18
lbl_23_data_C7534 = .data:0x000C7534; // type:object size:0x3EC
lbl_23_data_C7920 = .data:0x000C7920; // type:object size:0x8DC
lbl_23_data_C81FC = .data:0x000C81FC; // type:object size:0x18
lbl_23_data_C8214 = .data:0x000C8214; // type:object size:0x3DC
lbl_23_data_C85F0 = .data:0x000C85F0; // type:object size:0x8DC
lbl_23_data_C8ECC = .data:0x000C8ECC; // type:object size:0x18
