fn_88_0 = .text:0x00000000; // type:function size:0x7C
lbl_88_data_BACA0 = .data:0x000BACA0; // type:object size:0x4 align:4 data:float
lbl_88_data_BACA4 = .data:0x000BACA4; // type:object size:0x4 align:4 data:float
lbl_88_data_BACA8 = .data:0x000BACA8; // type:object size:0x4 align:4 data:float
lbl_88_data_BACAC = .data:0x000BACAC; // type:object size:0x24 data:4byte
lbl_88_data_BACD0 = .data:0x000BACD0; // type:object size:0x4 data:4byte
lbl_88_data_BACD4 = .data:0x000BACD4; // type:object size:0x4 data:4byte
lbl_88_data_BACD8 = .data:0x000BACD8; // type:object size:0x4 data:4byte
lbl_88_data_BACDC = .data:0x000BACDC; // type:object size:0x60 data:4byte
lbl_88_data_BAD3C = .data:0x000BAD3C; // type:object size:0xE data:string
lbl_88_data_BAD4C = .data:0x000BAD4C; // type:object size:0x4 align:4 data:float
lbl_88_data_BAD50 = .data:0x000BAD50; // type:object size:0x4 align:4 data:float
lbl_88_data_BAD54 = .data:0x000BAD54; // type:object size:0x4 align:4 data:float
lbl_88_data_BAD58 = .data:0x000BAD58; // type:object size:0x4 data:4byte
lbl_88_data_BAD5C = .data:0x000BAD5C; // type:object size:0xC data:4byte
lbl_88_data_BAD68 = .data:0x000BAD68; // type:object size:0x4 align:4 data:float
lbl_88_data_BAD6C = .data:0x000BAD6C; // type:object size:0x4 align:4 data:float
lbl_88_data_BAD70 = .data:0x000BAD70; // type:object size:0x4 align:4 data:float
lbl_88_data_BAD74 = .data:0x000BAD74; // type:object size:0x4 align:4 data:float
lbl_88_data_BAD78 = .data:0x000BAD78; // type:object size:0x4 align:4 data:float
lbl_88_data_BAD7C = .data:0x000BAD7C; // type:object size:0x4 align:4 data:float
lbl_88_data_BAD80 = .data:0x000BAD80; // type:object size:0x4 align:4 data:float
lbl_88_data_BAD84 = .data:0x000BAD84; // type:object size:0x4 data:4byte
lbl_88_data_BAD88 = .data:0x000BAD88; // type:object size:0x4
lbl_88_data_BAD8C = .data:0x000BAD8C; // type:object size:0x3 data:string
lbl_88_data_BAD90 = .data:0x000BAD90; // type:object size:0x4 data:4byte
lbl_88_data_BAD94 = .data:0x000BAD94; // type:object size:0x4
lbl_88_data_BAD98 = .data:0x000BAD98; // type:object size:0x4 align:4 data:float
lbl_88_data_BAD9C = .data:0x000BAD9C; // type:object size:0x4
lbl_88_data_BADA0 = .data:0x000BADA0; // type:object size:0x3 data:string
lbl_88_data_BADA4 = .data:0x000BADA4; // type:object size:0x3 data:string
lbl_88_data_BADA8 = .data:0x000BADA8; // type:object size:0x4
lbl_88_data_BADAC = .data:0x000BADAC; // type:object size:0x4 data:4byte
lbl_88_data_BADB0 = .data:0x000BADB0; // type:object size:0x4
lbl_88_data_BADB4 = .data:0x000BADB4; // type:object size:0x4 align:4 data:float
lbl_88_data_BADB8 = .data:0x000BADB8; // type:object size:0x4 align:4 data:float
lbl_88_data_BADBC = .data:0x000BADBC; // type:object size:0x4 align:4 data:float
lbl_88_data_BADC0 = .data:0x000BADC0; // type:object size:0x4
lbl_88_data_BADC4 = .data:0x000BADC4; // type:object size:0x3 data:string
lbl_88_data_BADC8 = .data:0x000BADC8; // type:object size:0x3 data:string
lbl_88_data_BADCC = .data:0x000BADCC; // type:object size:0x4
lbl_88_data_BADD0 = .data:0x000BADD0; // type:object size:0x4 data:4byte
lbl_88_data_BADD4 = .data:0x000BADD4; // type:object size:0x4
lbl_88_data_BADD8 = .data:0x000BADD8; // type:object size:0x4 align:4 data:float
lbl_88_data_BADDC = .data:0x000BADDC; // type:object size:0x4 align:4 data:float
lbl_88_data_BADE0 = .data:0x000BADE0; // type:object size:0x4 align:4 data:float
lbl_88_data_BADE4 = .data:0x000BADE4; // type:object size:0x4
lbl_88_data_BADE8 = .data:0x000BADE8; // type:object size:0x3 data:string
lbl_88_data_BADEC = .data:0x000BADEC; // type:object size:0x4 align:4 data:float
lbl_88_data_BADF0 = .data:0x000BADF0; // type:object size:0x4 align:4 data:float
lbl_88_data_BADF4 = .data:0x000BADF4; // type:object size:0x4 align:4 data:float
lbl_88_data_BADF8 = .data:0x000BADF8; // type:object size:0x4 data:4byte
lbl_88_data_BADFC = .data:0x000BADFC; // type:object size:0x4
lbl_88_data_BAE00 = .data:0x000BAE00; // type:object size:0x4 align:4 data:float
lbl_88_data_BAE04 = .data:0x000BAE04; // type:object size:0x4 align:4 data:float
lbl_88_data_BAE08 = .data:0x000BAE08; // type:object size:0x4 data:4byte
lbl_88_data_BAE0C = .data:0x000BAE0C; // type:object size:0x30
lbl_88_data_BAE3C = .data:0x000BAE3C; // type:object size:0x4 data:4byte
lbl_88_data_BAE40 = .data:0x000BAE40; // type:object size:0x20 align:4 data:float
lbl_88_data_BAE60 = .data:0x000BAE60; // type:object size:0xF data:string
lbl_88_data_BAE70 = .data:0x000BAE70; // type:object size:0xF data:string
lbl_88_data_BAE80 = .data:0x000BAE80; // type:object size:0xF data:string
lbl_88_data_BAE90 = .data:0x000BAE90; // type:object size:0xD data:string
lbl_88_data_BAEA0 = .data:0x000BAEA0; // type:object size:0xD data:string
lbl_88_data_BAEB0 = .data:0x000BAEB0; // type:object size:0xF data:string
lbl_88_data_BAEC0 = .data:0x000BAEC0; // type:object size:0xF data:string
lbl_88_data_BAED0 = .data:0x000BAED0; // type:object size:0x54
lbl_88_data_BAF24 = .data:0x000BAF24; // type:object size:0x8
lbl_88_data_BAF2C = .data:0x000BAF2C; // type:object size:0x60
lbl_88_data_BAF8C = .data:0x000BAF8C; // type:object size:0x20
lbl_88_data_BAFAC = .data:0x000BAFAC; // type:object size:0x20
lbl_88_data_BAFCC = .data:0x000BAFCC; // type:object size:0x40
lbl_88_data_BB00C = .data:0x000BB00C; // type:object size:0x54
lbl_88_data_BB060 = .data:0x000BB060; // type:object size:0x40
lbl_88_data_BB0A0 = .data:0x000BB0A0; // type:object size:0x10
lbl_88_data_BB0B0 = .data:0x000BB0B0; // type:object size:0x24
lbl_88_data_BB0D4 = .data:0x000BB0D4; // type:object size:0x38
lbl_88_data_BB10C = .data:0x000BB10C; // type:object size:0xE4
lbl_88_data_BB1F0 = .data:0x000BB1F0; // type:object size:0x4C
lbl_88_data_BB23C = .data:0x000BB23C; // type:object size:0x88
lbl_88_data_BB2C4 = .data:0x000BB2C4; // type:object size:0x40
lbl_88_data_BB304 = .data:0x000BB304; // type:object size:0x5C
lbl_88_data_BB360 = .data:0x000BB360; // type:object size:0x80
lbl_88_data_BB3E0 = .data:0x000BB3E0; // type:object size:0x10
lbl_88_data_BB3F0 = .data:0x000BB3F0; // type:object size:0x24
lbl_88_data_BB414 = .data:0x000BB414; // type:object size:0x38
lbl_88_data_BB44C = .data:0x000BB44C; // type:object size:0x1080
lbl_88_data_BC4CC = .data:0x000BC4CC; // type:object size:0x580
lbl_88_data_BCA4C = .data:0x000BCA4C; // type:object size:0xA38
lbl_88_data_BD484 = .data:0x000BD484; // type:object size:0x40
lbl_88_data_BD4C4 = .data:0x000BD4C4; // type:object size:0x50
lbl_88_data_BD514 = .data:0x000BD514; // type:object size:0x8
lbl_88_data_BD51C = .data:0x000BD51C; // type:object size:0x10
lbl_88_data_BD52C = .data:0x000BD52C; // type:object size:0x8
lbl_88_data_BD534 = .data:0x000BD534; // type:object size:0x8
lbl_88_data_BD53C = .data:0x000BD53C; // type:object size:0x24
lbl_88_data_BD560 = .data:0x000BD560; // type:object size:0x140
lbl_88_data_BD6A0 = .data:0x000BD6A0; // type:object size:0x120
lbl_88_data_BD7C0 = .data:0x000BD7C0; // type:object size:0x220
lbl_88_data_BD9E0 = .data:0x000BD9E0; // type:object size:0x1E0
lbl_88_data_BDBC0 = .data:0x000BDBC0; // type:object size:0x2C0
lbl_88_data_BDE80 = .data:0x000BDE80; // type:object size:0x140
lbl_88_data_BDFC0 = .data:0x000BDFC0; // type:object size:0x5C0
lbl_88_data_BE580 = .data:0x000BE580; // type:object size:0x140
lbl_88_data_BE6C0 = .data:0x000BE6C0; // type:object size:0x80
lbl_88_data_BE740 = .data:0x000BE740; // type:object size:0x24
lbl_88_data_BE764 = .data:0x000BE764; // type:object size:0x38
lbl_88_data_BE79C = .data:0x000BE79C; // type:object size:0x38
lbl_88_data_BE7D4 = .data:0x000BE7D4; // type:object size:0x38
lbl_88_data_BE80C = .data:0x000BE80C; // type:object size:0x38
lbl_88_data_BE844 = .data:0x000BE844; // type:object size:0x38
lbl_88_data_BE87C = .data:0x000BE87C; // type:object size:0x38
lbl_88_data_BE8B4 = .data:0x000BE8B4; // type:object size:0x38
lbl_88_data_BE8EC = .data:0x000BE8EC; // type:object size:0x38
lbl_88_data_BE924 = .data:0x000BE924; // type:object size:0x38
lbl_88_data_BE95C = .data:0x000BE95C; // type:object size:0x38
lbl_88_data_BE994 = .data:0x000BE994; // type:object size:0x38
lbl_88_data_BE9CC = .data:0x000BE9CC; // type:object size:0x3C
lbl_88_data_BEA08 = .data:0x000BEA08; // type:object size:0x1C0
lbl_88_data_BEBC8 = .data:0x000BEBC8; // type:object size:0xF data:string
lbl_88_data_BEBD8 = .data:0x000BEBD8; // type:object size:0x28
lbl_88_data_BEC00 = .data:0x000BEC00; // type:object size:0x4 align:4 data:float
lbl_88_data_BEC04 = .data:0x000BEC04; // type:object size:0xD data:string
lbl_88_data_BEC14 = .data:0x000BEC14; // type:object size:0xD data:string
lbl_88_data_BEC24 = .data:0x000BEC24; // type:object size:0xD data:string
lbl_88_data_BEC34 = .data:0x000BEC34; // type:object size:0xD data:string
lbl_88_data_BEC44 = .data:0x000BEC44; // type:object size:0x30
lbl_88_data_BEC74 = .data:0x000BEC74; // type:object size:0x8
lbl_88_data_BEC7C = .data:0x000BEC7C; // type:object size:0x678
lbl_88_data_BF2F4 = .data:0x000BF2F4; // type:object size:0x228
lbl_88_data_BF51C = .data:0x000BF51C; // type:object size:0x348
lbl_88_data_BF864 = .data:0x000BF864; // type:object size:0x40
lbl_88_data_BF8A4 = .data:0x000BF8A4; // type:object size:0x50
lbl_88_data_BF8F4 = .data:0x000BF8F4; // type:object size:0x8
lbl_88_data_BF8FC = .data:0x000BF8FC; // type:object size:0x8
lbl_88_data_BF904 = .data:0x000BF904; // type:object size:0x1C
lbl_88_data_BF920 = .data:0x000BF920; // type:object size:0xA0
lbl_88_data_BF9C0 = .data:0x000BF9C0; // type:object size:0x80
lbl_88_data_BFA40 = .data:0x000BFA40; // type:object size:0xA0
lbl_88_data_BFAE0 = .data:0x000BFAE0; // type:object size:0x60
lbl_88_data_BFB40 = .data:0x000BFB40; // type:object size:0x180
lbl_88_data_BFCC0 = .data:0x000BFCC0; // type:object size:0x50
lbl_88_data_BFD10 = .data:0x000BFD10; // type:object size:0x24
lbl_88_data_BFD34 = .data:0x000BFD34; // type:object size:0x38
lbl_88_data_BFD6C = .data:0x000BFD6C; // type:object size:0xD data:string
lbl_88_data_BFD7C = .data:0x000BFD7C; // type:object size:0x24
lbl_88_data_BFDA0 = .data:0x000BFDA0; // type:object size:0x8
lbl_88_data_BFDA8 = .data:0x000BFDA8; // type:object size:0x678
lbl_88_data_C0420 = .data:0x000C0420; // type:object size:0x228
lbl_88_data_C0648 = .data:0x000C0648; // type:object size:0x330
lbl_88_data_C0978 = .data:0x000C0978; // type:object size:0x40
lbl_88_data_C09B8 = .data:0x000C09B8; // type:object size:0x50
lbl_88_data_C0A08 = .data:0x000C0A08; // type:object size:0x8
lbl_88_data_C0A10 = .data:0x000C0A10; // type:object size:0x10
lbl_88_data_C0A20 = .data:0x000C0A20; // type:object size:0x140
lbl_88_data_C0B60 = .data:0x000C0B60; // type:object size:0x80
lbl_88_data_C0BE0 = .data:0x000C0BE0; // type:object size:0x180
lbl_88_data_C0D60 = .data:0x000C0D60; // type:object size:0x30
lbl_88_data_C0D90 = .data:0x000C0D90; // type:object size:0x24
lbl_88_data_C0DB4 = .data:0x000C0DB4; // type:object size:0x38
lbl_88_data_C0DEC = .data:0x000C0DEC; // type:object size:0x14
lbl_88_data_C0E00 = .data:0x000C0E00; // type:object size:0xE8
lbl_88_data_C0EE8 = .data:0x000C0EE8; // type:object size:0x18
lbl_88_data_C0F00 = .data:0x000C0F00; // type:object size:0x1B0
lbl_88_data_C10B0 = .data:0x000C10B0; // type:object size:0x1B0
lbl_88_data_C1260 = .data:0x000C1260; // type:object size:0x28
lbl_88_data_C1288 = .data:0x000C1288; // type:object size:0x38 data:4byte
lbl_88_data_C12C0 = .data:0x000C12C0; // type:object size:0x14
lbl_88_data_C12D4 = .data:0x000C12D4; // type:object size:0x1C
lbl_88_data_C12F0 = .data:0x000C12F0; // type:object size:0x18
lbl_88_data_C1308 = .data:0x000C1308; // type:object size:0x90
lbl_88_data_C1398 = .data:0x000C1398; // type:object size:0x90
lbl_88_data_C1428 = .data:0x000C1428; // type:object size:0x28
lbl_88_data_C1450 = .data:0x000C1450; // type:object size:0x38 data:4byte
lbl_88_data_C1488 = .data:0x000C1488; // type:object size:0xD data:string
lbl_88_data_C1498 = .data:0x000C1498; // type:object size:0x3C
lbl_88_data_C14D4 = .data:0x000C14D4; // type:object size:0x8
lbl_88_data_C14DC = .data:0x000C14DC; // type:object size:0x80
lbl_88_data_C155C = .data:0x000C155C; // type:object size:0x9C
lbl_88_data_C15F8 = .data:0x000C15F8; // type:object size:0x18
lbl_88_data_C1610 = .data:0x000C1610; // type:object size:0x38
lbl_88_data_C1648 = .data:0x000C1648; // type:object size:0x9C
lbl_88_data_C16E4 = .data:0x000C16E4; // type:object size:0x9C
lbl_88_data_C1780 = .data:0x000C1780; // type:object size:0x18
lbl_88_data_C1798 = .data:0x000C1798; // type:object size:0x38
lbl_88_data_C17D0 = .data:0x000C17D0; // type:object size:0x80
lbl_88_data_C1850 = .data:0x000C1850; // type:object size:0x7C
lbl_88_data_C18CC = .data:0x000C18CC; // type:object size:0x18
lbl_88_data_C18E4 = .data:0x000C18E4; // type:object size:0x38
lbl_88_data_C191C = .data:0x000C191C; // type:object size:0x7C
lbl_88_data_C1998 = .data:0x000C1998; // type:object size:0x6C
lbl_88_data_C1A04 = .data:0x000C1A04; // type:object size:0x18
lbl_88_data_C1A1C = .data:0x000C1A1C; // type:object size:0x38
lbl_88_data_C1A54 = .data:0x000C1A54; // type:object size:0x138
lbl_88_data_C1B8C = .data:0x000C1B8C; // type:object size:0x1AC
lbl_88_data_C1D38 = .data:0x000C1D38; // type:object size:0x18
lbl_88_data_C1D50 = .data:0x000C1D50; // type:object size:0x38
lbl_88_data_C1D88 = .data:0x000C1D88; // type:object size:0x80
lbl_88_data_C1E08 = .data:0x000C1E08; // type:object size:0x9C
lbl_88_data_C1EA4 = .data:0x000C1EA4; // type:object size:0x18
lbl_88_data_C1EBC = .data:0x000C1EBC; // type:object size:0x38
lbl_88_data_C1EF4 = .data:0x000C1EF4; // type:object size:0x98
lbl_88_data_C1F8C = .data:0x000C1F8C; // type:object size:0x8C
lbl_88_data_C2018 = .data:0x000C2018; // type:object size:0x18
lbl_88_data_C2030 = .data:0x000C2030; // type:object size:0x38
lbl_88_data_C2068 = .data:0x000C2068; // type:object size:0xF4
lbl_88_data_C215C = .data:0x000C215C; // type:object size:0xCC
lbl_88_data_C2228 = .data:0x000C2228; // type:object size:0x18
lbl_88_data_C2240 = .data:0x000C2240; // type:object size:0x38
lbl_88_data_C2278 = .data:0x000C2278; // type:object size:0xE8
lbl_88_data_C2360 = .data:0x000C2360; // type:object size:0xDC
lbl_88_data_C243C = .data:0x000C243C; // type:object size:0x18
lbl_88_data_C2454 = .data:0x000C2454; // type:object size:0x38
lbl_88_data_C248C = .data:0x000C248C; // type:object size:0xBC
lbl_88_data_C2548 = .data:0x000C2548; // type:object size:0xCC
lbl_88_data_C2614 = .data:0x000C2614; // type:object size:0x18
lbl_88_data_C262C = .data:0x000C262C; // type:object size:0x38
lbl_88_data_C2664 = .data:0x000C2664; // type:object size:0x140
lbl_88_data_C27A4 = .data:0x000C27A4; // type:object size:0x1BC
lbl_88_data_C2960 = .data:0x000C2960; // type:object size:0x18
lbl_88_data_C2978 = .data:0x000C2978; // type:object size:0x38
lbl_88_data_C29B0 = .data:0x000C29B0; // type:object size:0xD8
lbl_88_data_C2A88 = .data:0x000C2A88; // type:object size:0xCC
lbl_88_data_C2B54 = .data:0x000C2B54; // type:object size:0x18
lbl_88_data_C2B6C = .data:0x000C2B6C; // type:object size:0x38
lbl_88_data_C2BA4 = .data:0x000C2BA4; // type:object size:0xF4
lbl_88_data_C2C98 = .data:0x000C2C98; // type:object size:0x9C
lbl_88_data_C2D34 = .data:0x000C2D34; // type:object size:0x18
lbl_88_data_C2D4C = .data:0x000C2D4C; // type:object size:0x38
lbl_88_data_C2D84 = .data:0x000C2D84; // type:object size:0xFC
lbl_88_data_C2E80 = .data:0x000C2E80; // type:object size:0x12C
lbl_88_data_C2FAC = .data:0x000C2FAC; // type:object size:0x18
lbl_88_data_C2FC4 = .data:0x000C2FC4; // type:object size:0x38
lbl_88_data_C2FFC = .data:0x000C2FFC; // type:object size:0xE0
lbl_88_data_C30DC = .data:0x000C30DC; // type:object size:0xDC
lbl_88_data_C31B8 = .data:0x000C31B8; // type:object size:0x18
lbl_88_data_C31D0 = .data:0x000C31D0; // type:object size:0x38
lbl_88_data_C3208 = .data:0x000C3208; // type:object size:0x8C
lbl_88_data_C3294 = .data:0x000C3294; // type:object size:0x7C
lbl_88_data_C3310 = .data:0x000C3310; // type:object size:0x18
lbl_88_data_C3328 = .data:0x000C3328; // type:object size:0x38
lbl_88_data_C3360 = .data:0x000C3360; // type:object size:0x124
lbl_88_data_C3484 = .data:0x000C3484; // type:object size:0x10C
lbl_88_data_C3590 = .data:0x000C3590; // type:object size:0x18
lbl_88_data_C35A8 = .data:0x000C35A8; // type:object size:0x38
lbl_88_data_C35E0 = .data:0x000C35E0; // type:object size:0x8C
lbl_88_data_C366C = .data:0x000C366C; // type:object size:0x8C
lbl_88_data_C36F8 = .data:0x000C36F8; // type:object size:0x18
lbl_88_data_C3710 = .data:0x000C3710; // type:object size:0x38
lbl_88_data_C3748 = .data:0x000C3748; // type:object size:0xC4
lbl_88_data_C380C = .data:0x000C380C; // type:object size:0xAC
lbl_88_data_C38B8 = .data:0x000C38B8; // type:object size:0x18
lbl_88_data_C38D0 = .data:0x000C38D0; // type:object size:0x38
lbl_88_data_C3908 = .data:0x000C3908; // type:object size:0x100
lbl_88_data_C3A08 = .data:0x000C3A08; // type:object size:0x15C
lbl_88_data_C3B64 = .data:0x000C3B64; // type:object size:0x18
lbl_88_data_C3B7C = .data:0x000C3B7C; // type:object size:0x38
lbl_88_data_C3BB4 = .data:0x000C3BB4; // type:object size:0xB4
lbl_88_data_C3C68 = .data:0x000C3C68; // type:object size:0x8C
lbl_88_data_C3CF4 = .data:0x000C3CF4; // type:object size:0x18
lbl_88_data_C3D0C = .data:0x000C3D0C; // type:object size:0x38
lbl_88_data_C3D44 = .data:0x000C3D44; // type:object size:0xB0
lbl_88_data_C3DF4 = .data:0x000C3DF4; // type:object size:0x9C
lbl_88_data_C3E90 = .data:0x000C3E90; // type:object size:0x18
lbl_88_data_C3EA8 = .data:0x000C3EA8; // type:object size:0x38
lbl_88_data_C3EE0 = .data:0x000C3EE0; // type:object size:0xB0
lbl_88_data_C3F90 = .data:0x000C3F90; // type:object size:0x8C
lbl_88_data_C401C = .data:0x000C401C; // type:object size:0x18
lbl_88_data_C4034 = .data:0x000C4034; // type:object size:0x38
lbl_88_data_C406C = .data:0x000C406C; // type:object size:0x130
lbl_88_data_C419C = .data:0x000C419C; // type:object size:0x11C
lbl_88_data_C42B8 = .data:0x000C42B8; // type:object size:0x18
lbl_88_data_C42D0 = .data:0x000C42D0; // type:object size:0x38
lbl_88_data_C4308 = .data:0x000C4308; // type:object size:0xE0
lbl_88_data_C43E8 = .data:0x000C43E8; // type:object size:0xEC
lbl_88_data_C44D4 = .data:0x000C44D4; // type:object size:0x18
lbl_88_data_C44EC = .data:0x000C44EC; // type:object size:0x38
lbl_88_data_C4524 = .data:0x000C4524; // type:object size:0x38 data:4byte
lbl_88_data_C455C = .data:0x000C455C; // type:object size:0x350
lbl_88_data_C48AC = .data:0x000C48AC; // type:object size:0x10
lbl_88_data_C48BC = .data:0x000C48BC; // type:object size:0xC data:4byte
lbl_88_data_C48C8 = .data:0x000C48C8; // type:object size:0x10
lbl_88_data_C48D8 = .data:0x000C48D8; // type:object size:0x4 data:4byte
lbl_88_data_C48DC = .data:0x000C48DC; // type:object size:0x4 data:4byte
lbl_88_data_C48E0 = .data:0x000C48E0; // type:object size:0x20 data:4byte
lbl_88_data_C4900 = .data:0x000C4900; // type:object size:0x1C
lbl_88_data_C491C = .data:0x000C491C; // type:object size:0x11 data:string
lbl_88_data_C4930 = .data:0x000C4930; // type:object size:0x4 align:4 data:float
lbl_88_data_C4934 = .data:0x000C4934; // type:object size:0x4 align:4 data:float
lbl_88_data_C4938 = .data:0x000C4938; // type:object size:0x4 align:4 data:float
lbl_88_data_C493C = .data:0x000C493C; // type:object size:0x4 data:4byte
