fn_34_0 = .text:0x00000000; // type:function size:0x88
lbl_34_data_FAD34 = .data:0x000FAD34; // type:object size:0x28
lbl_34_data_FAD5C = .data:0x000FAD5C; // type:object size:0x38
lbl_34_data_FAD94 = .data:0x000FAD94; // type:object size:0x14
lbl_34_data_FADA8 = .data:0x000FADA8; // type:object size:0x5C
lbl_34_data_FAE04 = .data:0x000FAE04; // type:object size:0x18
lbl_34_data_FAE1C = .data:0x000FAE1C; // type:object size:0x150
lbl_34_data_FAF6C = .data:0x000FAF6C; // type:object size:0x28
lbl_34_data_FAF94 = .data:0x000FAF94; // type:object size:0x38
lbl_34_data_FAFCC = .data:0x000FAFCC; // type:object size:0x14
lbl_34_data_FAFE0 = .data:0x000FAFE0; // type:object size:0xFC
lbl_34_data_FB0DC = .data:0x000FB0DC; // type:object size:0x18
lbl_34_data_FB0F4 = .data:0x000FB0F4; // type:object size:0x27C
lbl_34_data_FB370 = .data:0x000FB370; // type:object size:0x28
lbl_34_data_FB398 = .data:0x000FB398; // type:object size:0x38
lbl_34_data_FB3D0 = .data:0x000FB3D0; // type:object size:0x14
lbl_34_data_FB3E4 = .data:0x000FB3E4; // type:object size:0xDC
lbl_34_data_FB4C0 = .data:0x000FB4C0; // type:object size:0x18
lbl_34_data_FB4D8 = .data:0x000FB4D8; // type:object size:0x288
lbl_34_data_FB760 = .data:0x000FB760; // type:object size:0x28
lbl_34_data_FB788 = .data:0x000FB788; // type:object size:0x38
lbl_34_data_FB7C0 = .data:0x000FB7C0; // type:object size:0x14
lbl_34_data_FB7D4 = .data:0x000FB7D4; // type:object size:0x16C
lbl_34_data_FB940 = .data:0x000FB940; // type:object size:0x18
lbl_34_data_FB958 = .data:0x000FB958; // type:object size:0x420
lbl_34_data_FBD78 = .data:0x000FBD78; // type:object size:0x28
lbl_34_data_FBDA0 = .data:0x000FBDA0; // type:object size:0x38
lbl_34_data_FBDD8 = .data:0x000FBDD8; // type:object size:0x14
lbl_34_data_FBDEC = .data:0x000FBDEC; // type:object size:0x14
lbl_34_data_FBE00 = .data:0x000FBE00; // type:object size:0x18
lbl_34_data_FBE18 = .data:0x000FBE18; // type:object size:0x3C
lbl_34_data_FBE54 = .data:0x000FBE54; // type:object size:0x28
lbl_34_data_FBE7C = .data:0x000FBE7C; // type:object size:0x38
lbl_34_data_FBEB4 = .data:0x000FBEB4; // type:object size:0x14
lbl_34_data_FBEC8 = .data:0x000FBEC8; // type:object size:0x60
lbl_34_data_FBF28 = .data:0x000FBF28; // type:object size:0x18
lbl_34_data_FBF40 = .data:0x000FBF40; // type:object size:0xD8
lbl_34_data_FC018 = .data:0x000FC018; // type:object size:0x28
lbl_34_data_FC040 = .data:0x000FC040; // type:object size:0x38
lbl_34_data_FC078 = .data:0x000FC078; // type:object size:0x14
lbl_34_data_FC08C = .data:0x000FC08C; // type:object size:0xC
lbl_34_data_FC098 = .data:0x000FC098; // type:object size:0x18
lbl_34_data_FC0B0 = .data:0x000FC0B0; // type:object size:0x30
lbl_34_data_FC0E0 = .data:0x000FC0E0; // type:object size:0x28
lbl_34_data_FC108 = .data:0x000FC108; // type:object size:0x38
lbl_34_data_FC140 = .data:0x000FC140; // type:object size:0x14
lbl_34_data_FC154 = .data:0x000FC154; // type:object size:0x14
lbl_34_data_FC168 = .data:0x000FC168; // type:object size:0x18
lbl_34_data_FC180 = .data:0x000FC180; // type:object size:0x3C
lbl_34_data_FC1BC = .data:0x000FC1BC; // type:object size:0x28
lbl_34_data_FC1E4 = .data:0x000FC1E4; // type:object size:0x38
lbl_34_data_FC21C = .data:0x000FC21C; // type:object size:0x14
lbl_34_data_FC230 = .data:0x000FC230; // type:object size:0xD8
lbl_34_data_FC308 = .data:0x000FC308; // type:object size:0x18
lbl_34_data_FC320 = .data:0x000FC320; // type:object size:0x2D0
lbl_34_data_FC5F0 = .data:0x000FC5F0; // type:object size:0x28
lbl_34_data_FC618 = .data:0x000FC618; // type:object size:0x38
lbl_34_data_FC650 = .data:0x000FC650; // type:object size:0x14
lbl_34_data_FC664 = .data:0x000FC664; // type:object size:0x90
lbl_34_data_FC6F4 = .data:0x000FC6F4; // type:object size:0x18
lbl_34_data_FC70C = .data:0x000FC70C; // type:object size:0x210
lbl_34_data_FC91C = .data:0x000FC91C; // type:object size:0x28
lbl_34_data_FC944 = .data:0x000FC944; // type:object size:0x38
lbl_34_data_FC97C = .data:0x000FC97C; // type:object size:0x14
lbl_34_data_FC990 = .data:0x000FC990; // type:object size:0x150
lbl_34_data_FCAE0 = .data:0x000FCAE0; // type:object size:0x18
lbl_34_data_FCAF8 = .data:0x000FCAF8; // type:object size:0x498
lbl_34_data_FCF90 = .data:0x000FCF90; // type:object size:0x28
lbl_34_data_FCFB8 = .data:0x000FCFB8; // type:object size:0x38
lbl_34_data_FCFF0 = .data:0x000FCFF0; // type:object size:0x14
lbl_34_data_FD004 = .data:0x000FD004; // type:object size:0x154
lbl_34_data_FD158 = .data:0x000FD158; // type:object size:0x18
lbl_34_data_FD170 = .data:0x000FD170; // type:object size:0x498
lbl_34_data_FD608 = .data:0x000FD608; // type:object size:0x28
lbl_34_data_FD630 = .data:0x000FD630; // type:object size:0x38
lbl_34_data_FD668 = .data:0x000FD668; // type:object size:0x14
lbl_34_data_FD67C = .data:0x000FD67C; // type:object size:0x90
lbl_34_data_FD70C = .data:0x000FD70C; // type:object size:0x18
lbl_34_data_FD724 = .data:0x000FD724; // type:object size:0x1C8
lbl_34_data_FD8EC = .data:0x000FD8EC; // type:object size:0x28
lbl_34_data_FD914 = .data:0x000FD914; // type:object size:0x38
lbl_34_data_FD94C = .data:0x000FD94C; // type:object size:0x14
lbl_34_data_FD960 = .data:0x000FD960; // type:object size:0x17C
lbl_34_data_FDADC = .data:0x000FDADC; // type:object size:0x18
lbl_34_data_FDAF4 = .data:0x000FDAF4; // type:object size:0x384
lbl_34_data_FDE78 = .data:0x000FDE78; // type:object size:0x28
lbl_34_data_FDEA0 = .data:0x000FDEA0; // type:object size:0x38
lbl_34_data_FDED8 = .data:0x000FDED8; // type:object size:0x14
lbl_34_data_FDEEC = .data:0x000FDEEC; // type:object size:0x1C
lbl_34_data_FDF08 = .data:0x000FDF08; // type:object size:0x18
lbl_34_data_FDF20 = .data:0x000FDF20; // type:object size:0x90
lbl_34_data_FDFB0 = .data:0x000FDFB0; // type:object size:0x28
lbl_34_data_FDFD8 = .data:0x000FDFD8; // type:object size:0x38
lbl_34_data_FE010 = .data:0x000FE010; // type:object size:0x14
lbl_34_data_FE024 = .data:0x000FE024; // type:object size:0x98
lbl_34_data_FE0BC = .data:0x000FE0BC; // type:object size:0x18
lbl_34_data_FE0D4 = .data:0x000FE0D4; // type:object size:0x180
lbl_34_data_FE254 = .data:0x000FE254; // type:object size:0x28
lbl_34_data_FE27C = .data:0x000FE27C; // type:object size:0x38
lbl_34_data_FE2B4 = .data:0x000FE2B4; // type:object size:0x14
lbl_34_data_FE2C8 = .data:0x000FE2C8; // type:object size:0x4C
lbl_34_data_FE314 = .data:0x000FE314; // type:object size:0x18
lbl_34_data_FE32C = .data:0x000FE32C; // type:object size:0x120
lbl_34_data_FE44C = .data:0x000FE44C; // type:object size:0x28
lbl_34_data_FE474 = .data:0x000FE474; // type:object size:0x38
lbl_34_data_FE4AC = .data:0x000FE4AC; // type:object size:0x14
lbl_34_data_FE4C0 = .data:0x000FE4C0; // type:object size:0x90
lbl_34_data_FE550 = .data:0x000FE550; // type:object size:0x18
lbl_34_data_FE568 = .data:0x000FE568; // type:object size:0x180
lbl_34_data_FE6E8 = .data:0x000FE6E8; // type:object size:0x28
lbl_34_data_FE710 = .data:0x000FE710; // type:object size:0x38
lbl_34_data_FE748 = .data:0x000FE748; // type:object size:0x14
lbl_34_data_FE75C = .data:0x000FE75C; // type:object size:0xA4
lbl_34_data_FE800 = .data:0x000FE800; // type:object size:0x18
lbl_34_data_FE818 = .data:0x000FE818; // type:object size:0x1E0
lbl_34_data_FE9F8 = .data:0x000FE9F8; // type:object size:0x28
lbl_34_data_FEA20 = .data:0x000FEA20; // type:object size:0x38
lbl_34_data_FEA58 = .data:0x000FEA58; // type:object size:0x14
lbl_34_data_FEA6C = .data:0x000FEA6C; // type:object size:0x2C
lbl_34_data_FEA98 = .data:0x000FEA98; // type:object size:0x18
lbl_34_data_FEAB0 = .data:0x000FEAB0; // type:object size:0x90
lbl_34_data_FEB40 = .data:0x000FEB40; // type:object size:0x28
lbl_34_data_FEB68 = .data:0x000FEB68; // type:object size:0x38
lbl_34_data_FEBA0 = .data:0x000FEBA0; // type:object size:0x14
lbl_34_data_FEBB4 = .data:0x000FEBB4; // type:object size:0x54
lbl_34_data_FEC08 = .data:0x000FEC08; // type:object size:0x18
lbl_34_data_FEC20 = .data:0x000FEC20; // type:object size:0xFC
lbl_34_data_FED1C = .data:0x000FED1C; // type:object size:0x28
lbl_34_data_FED44 = .data:0x000FED44; // type:object size:0x38
lbl_34_data_FED7C = .data:0x000FED7C; // type:object size:0x14
lbl_34_data_FED90 = .data:0x000FED90; // type:object size:0x40
lbl_34_data_FEDD0 = .data:0x000FEDD0; // type:object size:0x18
lbl_34_data_FEDE8 = .data:0x000FEDE8; // type:object size:0xB4
lbl_34_data_FEE9C = .data:0x000FEE9C; // type:object size:0x28
lbl_34_data_FEEC4 = .data:0x000FEEC4; // type:object size:0x38
lbl_34_data_FEEFC = .data:0x000FEEFC; // type:object size:0x14
lbl_34_data_FEF10 = .data:0x000FEF10; // type:object size:0x1C
lbl_34_data_FEF2C = .data:0x000FEF2C; // type:object size:0x18
lbl_34_data_FEF44 = .data:0x000FEF44; // type:object size:0x90
lbl_34_data_FEFD4 = .data:0x000FEFD4; // type:object size:0x28
lbl_34_data_FEFFC = .data:0x000FEFFC; // type:object size:0x38
lbl_34_data_FF034 = .data:0x000FF034; // type:object size:0x14
lbl_34_data_FF048 = .data:0x000FF048; // type:object size:0x14
lbl_34_data_FF05C = .data:0x000FF05C; // type:object size:0x18
lbl_34_data_FF074 = .data:0x000FF074; // type:object size:0x60
lbl_34_data_FF0D4 = .data:0x000FF0D4; // type:object size:0x28
lbl_34_data_FF0FC = .data:0x000FF0FC; // type:object size:0x38
lbl_34_data_FF134 = .data:0x000FF134; // type:object size:0x14
lbl_34_data_FF148 = .data:0x000FF148; // type:object size:0x48
lbl_34_data_FF190 = .data:0x000FF190; // type:object size:0x18
lbl_34_data_FF1A8 = .data:0x000FF1A8; // type:object size:0x108
lbl_34_data_FF2B0 = .data:0x000FF2B0; // type:object size:0x28
lbl_34_data_FF2D8 = .data:0x000FF2D8; // type:object size:0x38
lbl_34_data_FF310 = .data:0x000FF310; // type:object size:0x14
lbl_34_data_FF324 = .data:0x000FF324; // type:object size:0x30
lbl_34_data_FF354 = .data:0x000FF354; // type:object size:0x18
lbl_34_data_FF36C = .data:0x000FF36C; // type:object size:0x108
lbl_34_data_FF474 = .data:0x000FF474; // type:object size:0x28
lbl_34_data_FF49C = .data:0x000FF49C; // type:object size:0x38
lbl_34_data_FF4D4 = .data:0x000FF4D4; // type:object size:0x14
lbl_34_data_FF4E8 = .data:0x000FF4E8; // type:object size:0x10
lbl_34_data_FF4F8 = .data:0x000FF4F8; // type:object size:0x18
lbl_34_data_FF510 = .data:0x000FF510; // type:object size:0x48
lbl_34_data_FF558 = .data:0x000FF558; // type:object size:0x28
lbl_34_data_FF580 = .data:0x000FF580; // type:object size:0x38
lbl_34_data_FF5B8 = .data:0x000FF5B8; // type:object size:0x14
lbl_34_data_FF5CC = .data:0x000FF5CC; // type:object size:0x1C
lbl_34_data_FF5E8 = .data:0x000FF5E8; // type:object size:0x18
lbl_34_data_FF600 = .data:0x000FF600; // type:object size:0x90
lbl_34_data_FF690 = .data:0x000FF690; // type:object size:0x28
lbl_34_data_FF6B8 = .data:0x000FF6B8; // type:object size:0x38
lbl_34_data_FF6F0 = .data:0x000FF6F0; // type:object size:0x6C0
lbl_34_data_FFDB0 = .data:0x000FFDB0; // type:object size:0x240
lbl_34_data_FFFF0 = .data:0x000FFFF0; // type:object size:0x3C0
lbl_34_data_1003B0 = .data:0x001003B0; // type:object size:0x40
lbl_34_data_1003F0 = .data:0x001003F0; // type:object size:0x50
lbl_34_data_100440 = .data:0x00100440; // type:object size:0x440
lbl_34_data_100880 = .data:0x00100880; // type:object size:0x10
lbl_34_data_100890 = .data:0x00100890; // type:object size:0x24
lbl_34_data_1008B4 = .data:0x001008B4; // type:object size:0x38
lbl_34_data_1008EC = .data:0x001008EC; // type:object size:0x4B0
lbl_34_data_100D9C = .data:0x00100D9C; // type:object size:0x190
lbl_34_data_100F2C = .data:0x00100F2C; // type:object size:0x348
lbl_34_data_101274 = .data:0x00101274; // type:object size:0x40
lbl_34_data_1012B4 = .data:0x001012B4; // type:object size:0x50
lbl_34_data_101304 = .data:0x00101304; // type:object size:0x3C
lbl_34_data_101340 = .data:0x00101340; // type:object size:0x2E0
lbl_34_data_101620 = .data:0x00101620; // type:object size:0x20
lbl_34_data_101640 = .data:0x00101640; // type:object size:0x20
lbl_34_data_101660 = .data:0x00101660; // type:object size:0x24
lbl_34_data_101684 = .data:0x00101684; // type:object size:0x38
lbl_34_data_1016BC = .data:0x001016BC; // type:object size:0xD44
lbl_34_data_102400 = .data:0x00102400; // type:object size:0x46C
lbl_34_data_10286C = .data:0x0010286C; // type:object size:0x550
lbl_34_data_102DBC = .data:0x00102DBC; // type:object size:0x40
lbl_34_data_102DFC = .data:0x00102DFC; // type:object size:0x64
lbl_34_data_102E60 = .data:0x00102E60; // type:object size:0x8A0
lbl_34_data_103700 = .data:0x00103700; // type:object size:0x10
lbl_34_data_103710 = .data:0x00103710; // type:object size:0x24
lbl_34_data_103734 = .data:0x00103734; // type:object size:0x38
lbl_34_data_10376C = .data:0x0010376C; // type:object size:0x4B0
lbl_34_data_103C1C = .data:0x00103C1C; // type:object size:0x190
lbl_34_data_103DAC = .data:0x00103DAC; // type:object size:0x348
lbl_34_data_1040F4 = .data:0x001040F4; // type:object size:0x40
lbl_34_data_104134 = .data:0x00104134; // type:object size:0x50
lbl_34_data_104184 = .data:0x00104184; // type:object size:0x3C
lbl_34_data_1041C0 = .data:0x001041C0; // type:object size:0x2E0
lbl_34_data_1044A0 = .data:0x001044A0; // type:object size:0x20
lbl_34_data_1044C0 = .data:0x001044C0; // type:object size:0x20
lbl_34_data_1044E0 = .data:0x001044E0; // type:object size:0x24
lbl_34_data_104504 = .data:0x00104504; // type:object size:0x38
lbl_34_data_10453C = .data:0x0010453C; // type:object size:0x48
lbl_34_data_104584 = .data:0x00104584; // type:object size:0x18
lbl_34_data_10459C = .data:0x0010459C; // type:object size:0x18
lbl_34_data_1045B4 = .data:0x001045B4; // type:object size:0x40
lbl_34_data_1045F4 = .data:0x001045F4; // type:object size:0x6C
lbl_34_data_104660 = .data:0x00104660; // type:object size:0x20
lbl_34_data_104680 = .data:0x00104680; // type:object size:0x10
lbl_34_data_104690 = .data:0x00104690; // type:object size:0x24
lbl_34_data_1046B4 = .data:0x001046B4; // type:object size:0x38
lbl_34_data_1046EC = .data:0x001046EC; // type:object size:0x228
lbl_34_data_104914 = .data:0x00104914; // type:object size:0xB8
lbl_34_data_1049CC = .data:0x001049CC; // type:object size:0xE8
lbl_34_data_104AB4 = .data:0x00104AB4; // type:object size:0x40
lbl_34_data_104AF4 = .data:0x00104AF4; // type:object size:0x50
lbl_34_data_104B44 = .data:0x00104B44; // type:object size:0x1C
lbl_34_data_104B60 = .data:0x00104B60; // type:object size:0xA0
lbl_34_data_104C00 = .data:0x00104C00; // type:object size:0x60
lbl_34_data_104C60 = .data:0x00104C60; // type:object size:0x20
lbl_34_data_104C80 = .data:0x00104C80; // type:object size:0x24
lbl_34_data_104CA4 = .data:0x00104CA4; // type:object size:0x38
lbl_34_data_104CDC = .data:0x00104CDC; // type:object size:0x654
lbl_34_data_105330 = .data:0x00105330; // type:object size:0x21C
lbl_34_data_10554C = .data:0x0010554C; // type:object size:0x288
lbl_34_data_1057D4 = .data:0x001057D4; // type:object size:0x40
lbl_34_data_105814 = .data:0x00105814; // type:object size:0x6C
lbl_34_data_105880 = .data:0x00105880; // type:object size:0x1E0
lbl_34_data_105A60 = .data:0x00105A60; // type:object size:0x10
lbl_34_data_105A70 = .data:0x00105A70; // type:object size:0x50
lbl_34_data_105AC0 = .data:0x00105AC0; // type:object size:0x60
lbl_34_data_105B20 = .data:0x00105B20; // type:object size:0x10
lbl_34_data_105B30 = .data:0x00105B30; // type:object size:0x24
lbl_34_data_105B54 = .data:0x00105B54; // type:object size:0x38
lbl_34_data_105B8C = .data:0x00105B8C; // type:object size:0x12C
lbl_34_data_105CB8 = .data:0x00105CB8; // type:object size:0x64
lbl_34_data_105D1C = .data:0x00105D1C; // type:object size:0x100
lbl_34_data_105E1C = .data:0x00105E1C; // type:object size:0x40
lbl_34_data_105E5C = .data:0x00105E5C; // type:object size:0x64
lbl_34_data_105EC0 = .data:0x00105EC0; // type:object size:0x120
lbl_34_data_105FE0 = .data:0x00105FE0; // type:object size:0x10
lbl_34_data_105FF0 = .data:0x00105FF0; // type:object size:0x24
lbl_34_data_106014 = .data:0x00106014; // type:object size:0x38
lbl_34_data_10604C = .data:0x0010604C; // type:object size:0x48
lbl_34_data_106094 = .data:0x00106094; // type:object size:0x18
lbl_34_data_1060AC = .data:0x001060AC; // type:object size:0x18
lbl_34_data_1060C4 = .data:0x001060C4; // type:object size:0x40
lbl_34_data_106104 = .data:0x00106104; // type:object size:0x5C
lbl_34_data_106160 = .data:0x00106160; // type:object size:0x20
lbl_34_data_106180 = .data:0x00106180; // type:object size:0x10
lbl_34_data_106190 = .data:0x00106190; // type:object size:0x24
lbl_34_data_1061B4 = .data:0x001061B4; // type:object size:0x38
lbl_34_data_1061EC = .data:0x001061EC; // type:object size:0x570
lbl_34_data_10675C = .data:0x0010675C; // type:object size:0x1D0
lbl_34_data_10692C = .data:0x0010692C; // type:object size:0x220
lbl_34_data_106B4C = .data:0x00106B4C; // type:object size:0x40
lbl_34_data_106B8C = .data:0x00106B8C; // type:object size:0x50
lbl_34_data_106BDC = .data:0x00106BDC; // type:object size:0x8
lbl_34_data_106BE4 = .data:0x00106BE4; // type:object size:0x1C
lbl_34_data_106C00 = .data:0x00106C00; // type:object size:0x40
lbl_34_data_106C40 = .data:0x00106C40; // type:object size:0x40
lbl_34_data_106C80 = .data:0x00106C80; // type:object size:0x180
lbl_34_data_106E00 = .data:0x00106E00; // type:object size:0x30
lbl_34_data_106E30 = .data:0x00106E30; // type:object size:0x24
lbl_34_data_106E54 = .data:0x00106E54; // type:object size:0x38
lbl_34_data_106E8C = .data:0x00106E8C; // type:object size:0x630
lbl_34_data_1074BC = .data:0x001074BC; // type:object size:0x210
lbl_34_data_1076CC = .data:0x001076CC; // type:object size:0x270
lbl_34_data_10793C = .data:0x0010793C; // type:object size:0x40
lbl_34_data_10797C = .data:0x0010797C; // type:object size:0x50
lbl_34_data_1079CC = .data:0x001079CC; // type:object size:0x8
lbl_34_data_1079D4 = .data:0x001079D4; // type:object size:0x8
lbl_34_data_1079DC = .data:0x001079DC; // type:object size:0x10
lbl_34_data_1079EC = .data:0x001079EC; // type:object size:0x10
lbl_34_data_1079FC = .data:0x001079FC; // type:object size:0x24
lbl_34_data_107A20 = .data:0x00107A20; // type:object size:0x60
lbl_34_data_107A80 = .data:0x00107A80; // type:object size:0x40
lbl_34_data_107AC0 = .data:0x00107AC0; // type:object size:0x60
lbl_34_data_107B20 = .data:0x00107B20; // type:object size:0x40
lbl_34_data_107B60 = .data:0x00107B60; // type:object size:0xC0
lbl_34_data_107C20 = .data:0x00107C20; // type:object size:0x40
lbl_34_data_107C60 = .data:0x00107C60; // type:object size:0x20
lbl_34_data_107C80 = .data:0x00107C80; // type:object size:0x70
lbl_34_data_107CF0 = .data:0x00107CF0; // type:object size:0x50
lbl_34_data_107D40 = .data:0x00107D40; // type:object size:0xA0
lbl_34_data_107DE0 = .data:0x00107DE0; // type:object size:0x10
lbl_34_data_107DF0 = .data:0x00107DF0; // type:object size:0x24
lbl_34_data_107E14 = .data:0x00107E14; // type:object size:0x38
lbl_34_data_107E4C = .data:0x00107E4C; // type:object size:0x2E38
lbl_34_data_10AC84 = .data:0x0010AC84; // type:object size:0xF68
lbl_34_data_10BBEC = .data:0x0010BBEC; // type:object size:0x1268
lbl_34_data_10CE54 = .data:0x0010CE54; // type:object size:0x40
lbl_34_data_10CE94 = .data:0x0010CE94; // type:object size:0x50
lbl_34_data_10CEE4 = .data:0x0010CEE4; // type:object size:0x10
lbl_34_data_10CEF4 = .data:0x0010CEF4; // type:object size:0x2C
lbl_34_data_10CF20 = .data:0x0010CF20; // type:object size:0x1520
lbl_34_data_10E440 = .data:0x0010E440; // type:object size:0x1A0
