fn_18_0 = .text:0x00000000; // type:function size:0x88
lbl_18_data_6B1C0 = .data:0x0006B1C0; // type:object size:0x9C
lbl_18_data_6B25C = .data:0x0006B25C; // type:object size:0x9C
lbl_18_data_6B2F8 = .data:0x0006B2F8; // type:object size:0x6C
lbl_18_data_6B364 = .data:0x0006B364; // type:object size:0x40
lbl_18_data_6B3A4 = .data:0x0006B3A4; // type:object size:0x5C
lbl_18_data_6B400 = .data:0x0006B400; // type:object size:0x60
lbl_18_data_6B460 = .data:0x0006B460; // type:object size:0x10
lbl_18_data_6B470 = .data:0x0006B470; // type:object size:0x24
lbl_18_data_6B494 = .data:0x0006B494; // type:object size:0x38
lbl_18_data_6B4CC = .data:0x0006B4CC; // type:object size:0x2AC
lbl_18_data_6B778 = .data:0x0006B778; // type:object size:0x2AC
lbl_18_data_6BA24 = .data:0x0006BA24; // type:object size:0x1F0
lbl_18_data_6BC14 = .data:0x0006BC14; // type:object size:0x40
lbl_18_data_6BC54 = .data:0x0006BC54; // type:object size:0x6C
lbl_18_data_6BCC0 = .data:0x0006BCC0; // type:object size:0x1A0
lbl_18_data_6BE60 = .data:0x0006BE60; // type:object size:0x10
lbl_18_data_6BE70 = .data:0x0006BE70; // type:object size:0x24
lbl_18_data_6BE94 = .data:0x0006BE94; // type:object size:0x38 data:4byte
lbl_18_data_6BECC = .data:0x0006BECC; // type:object size:0x9C
lbl_18_data_6BF68 = .data:0x0006BF68; // type:object size:0x9C
lbl_18_data_6C004 = .data:0x0006C004; // type:object size:0x6C
lbl_18_data_6C070 = .data:0x0006C070; // type:object size:0x40
lbl_18_data_6C0B0 = .data:0x0006C0B0; // type:object size:0x50
lbl_18_data_6C100 = .data:0x0006C100; // type:object size:0x80
lbl_18_data_6C180 = .data:0x0006C180; // type:object size:0x10
lbl_18_data_6C190 = .data:0x0006C190; // type:object size:0x24
lbl_18_data_6C1B4 = .data:0x0006C1B4; // type:object size:0x38
lbl_18_data_6C1EC = .data:0x0006C1EC; // type:object size:0x9C
lbl_18_data_6C288 = .data:0x0006C288; // type:object size:0x9C
lbl_18_data_6C324 = .data:0x0006C324; // type:object size:0x64
lbl_18_data_6C388 = .data:0x0006C388; // type:object size:0x40
lbl_18_data_6C3C8 = .data:0x0006C3C8; // type:object size:0x58
lbl_18_data_6C420 = .data:0x0006C420; // type:object size:0x60
lbl_18_data_6C480 = .data:0x0006C480; // type:object size:0x10
lbl_18_data_6C490 = .data:0x0006C490; // type:object size:0x24
lbl_18_data_6C4B4 = .data:0x0006C4B4; // type:object size:0x38
lbl_18_data_6C4EC = .data:0x0006C4EC; // type:object size:0x9C
lbl_18_data_6C588 = .data:0x0006C588; // type:object size:0x9C
lbl_18_data_6C624 = .data:0x0006C624; // type:object size:0x6C
lbl_18_data_6C690 = .data:0x0006C690; // type:object size:0x40
lbl_18_data_6C6D0 = .data:0x0006C6D0; // type:object size:0x50
lbl_18_data_6C720 = .data:0x0006C720; // type:object size:0x60
lbl_18_data_6C780 = .data:0x0006C780; // type:object size:0x10
lbl_18_data_6C790 = .data:0x0006C790; // type:object size:0x24
lbl_18_data_6C7B4 = .data:0x0006C7B4; // type:object size:0x38
lbl_18_data_6C7EC = .data:0x0006C7EC; // type:object size:0x5E8
lbl_18_data_6CDD4 = .data:0x0006CDD4; // type:object size:0x5E8
lbl_18_data_6D3BC = .data:0x0006D3BC; // type:object size:0x3D8
lbl_18_data_6D794 = .data:0x0006D794; // type:object size:0x40
lbl_18_data_6D7D4 = .data:0x0006D7D4; // type:object size:0x6C
lbl_18_data_6D840 = .data:0x0006D840; // type:object size:0x340
lbl_18_data_6DB80 = .data:0x0006DB80; // type:object size:0x10
lbl_18_data_6DB90 = .data:0x0006DB90; // type:object size:0x24
lbl_18_data_6DBB4 = .data:0x0006DBB4; // type:object size:0x38 data:4byte
lbl_18_data_6DBEC = .data:0x0006DBEC; // type:object size:0x14
lbl_18_data_6DC00 = .data:0x0006DC00; // type:object size:0x70
lbl_18_data_6DC70 = .data:0x0006DC70; // type:object size:0x18
lbl_18_data_6DC88 = .data:0x0006DC88; // type:object size:0x108
lbl_18_data_6DD90 = .data:0x0006DD90; // type:object size:0x108
lbl_18_data_6DE98 = .data:0x0006DE98; // type:object size:0x28
lbl_18_data_6DEC0 = .data:0x0006DEC0; // type:object size:0x38 data:4byte
lbl_18_data_6DEF8 = .data:0x0006DEF8; // type:object size:0x2AC
lbl_18_data_6E1A4 = .data:0x0006E1A4; // type:object size:0x2AC
lbl_18_data_6E450 = .data:0x0006E450; // type:object size:0x1F0
lbl_18_data_6E640 = .data:0x0006E640; // type:object size:0x40
lbl_18_data_6E680 = .data:0x0006E680; // type:object size:0x60
lbl_18_data_6E6E0 = .data:0x0006E6E0; // type:object size:0x1A0
lbl_18_data_6E880 = .data:0x0006E880; // type:object size:0x10
lbl_18_data_6E890 = .data:0x0006E890; // type:object size:0x24
lbl_18_data_6E8B4 = .data:0x0006E8B4; // type:object size:0x2AC
lbl_18_data_6EB60 = .data:0x0006EB60; // type:object size:0x2AC
lbl_18_data_6EE0C = .data:0x0006EE0C; // type:object size:0x1F0
lbl_18_data_6EFFC = .data:0x0006EFFC; // type:object size:0x40
lbl_18_data_6F03C = .data:0x0006F03C; // type:object size:0x64
lbl_18_data_6F0A0 = .data:0x0006F0A0; // type:object size:0x1A0
lbl_18_data_6F240 = .data:0x0006F240; // type:object size:0x10
lbl_18_data_6F250 = .data:0x0006F250; // type:object size:0x24
lbl_18_data_6F274 = .data:0x0006F274; // type:object size:0x2AC
lbl_18_data_6F520 = .data:0x0006F520; // type:object size:0x2AC
lbl_18_data_6F7CC = .data:0x0006F7CC; // type:object size:0x1F0
lbl_18_data_6F9BC = .data:0x0006F9BC; // type:object size:0x40
lbl_18_data_6F9FC = .data:0x0006F9FC; // type:object size:0x64
lbl_18_data_6FA60 = .data:0x0006FA60; // type:object size:0x1A0
lbl_18_data_6FC00 = .data:0x0006FC00; // type:object size:0x10
lbl_18_data_6FC10 = .data:0x0006FC10; // type:object size:0x24
lbl_18_data_6FC34 = .data:0x0006FC34; // type:object size:0x2AC
lbl_18_data_6FEE0 = .data:0x0006FEE0; // type:object size:0x2AC
lbl_18_data_7018C = .data:0x0007018C; // type:object size:0x1F0
lbl_18_data_7037C = .data:0x0007037C; // type:object size:0x40
lbl_18_data_703BC = .data:0x000703BC; // type:object size:0x64
lbl_18_data_70420 = .data:0x00070420; // type:object size:0x1A0
lbl_18_data_705C0 = .data:0x000705C0; // type:object size:0x10
lbl_18_data_705D0 = .data:0x000705D0; // type:object size:0x24
lbl_18_data_705F4 = .data:0x000705F4; // type:object size:0x2AC
lbl_18_data_708A0 = .data:0x000708A0; // type:object size:0x2AC
lbl_18_data_70B4C = .data:0x00070B4C; // type:object size:0x1F0
lbl_18_data_70D3C = .data:0x00070D3C; // type:object size:0x40
lbl_18_data_70D7C = .data:0x00070D7C; // type:object size:0x64
lbl_18_data_70DE0 = .data:0x00070DE0; // type:object size:0x1A0
lbl_18_data_70F80 = .data:0x00070F80; // type:object size:0x10
lbl_18_data_70F90 = .data:0x00070F90; // type:object size:0x24
lbl_18_data_70FB4 = .data:0x00070FB4; // type:object size:0x780
lbl_18_data_71734 = .data:0x00071734; // type:object size:0x580
lbl_18_data_71CB4 = .data:0x00071CB4; // type:object size:0x780
lbl_18_data_72434 = .data:0x00072434; // type:object size:0x780
lbl_18_data_72BB4 = .data:0x00072BB4; // type:object size:0x780
lbl_18_data_73334 = .data:0x00073334; // type:object size:0x620
lbl_18_data_73954 = .data:0x00073954; // type:object size:0x780
lbl_18_data_740D4 = .data:0x000740D4; // type:object size:0x60
lbl_18_data_74134 = .data:0x00074134; // type:object size:0xC
lbl_18_data_74140 = .data:0x00074140; // type:object size:0x790
lbl_18_data_748D0 = .data:0x000748D0; // type:object size:0x490
lbl_18_data_74D60 = .data:0x00074D60; // type:object size:0x5C0
lbl_18_data_75320 = .data:0x00075320; // type:object size:0x5D0
lbl_18_data_758F0 = .data:0x000758F0; // type:object size:0x6B0
lbl_18_data_75FA0 = .data:0x00075FA0; // type:object size:0x600
lbl_18_data_765A0 = .data:0x000765A0; // type:object size:0x6B0
lbl_18_data_76C50 = .data:0x00076C50; // type:object size:0x60
lbl_18_data_76CB0 = .data:0x00076CB0; // type:object size:0xC
lbl_18_data_76CBC = .data:0x00076CBC; // type:object size:0x20
lbl_18_data_76CDC = .data:0x00076CDC; // type:object size:0x20
lbl_18_data_76CFC = .data:0x00076CFC; // type:object size:0x20
lbl_18_data_76D1C = .data:0x00076D1C; // type:object size:0x20
lbl_18_data_76D3C = .data:0x00076D3C; // type:object size:0x20
lbl_18_data_76D5C = .data:0x00076D5C; // type:object size:0x20
lbl_18_data_76D7C = .data:0x00076D7C; // type:object size:0x20
lbl_18_data_76D9C = .data:0x00076D9C; // type:object size:0x20
lbl_18_data_76DBC = .data:0x00076DBC; // type:object size:0x20
lbl_18_data_76DDC = .data:0x00076DDC; // type:object size:0x20
lbl_18_data_76DFC = .data:0x00076DFC; // type:object size:0x20
lbl_18_data_76E1C = .data:0x00076E1C; // type:object size:0x60
lbl_18_data_76E7C = .data:0x00076E7C; // type:object size:0xC
lbl_18_data_76E88 = .data:0x00076E88; // type:object size:0x3C0
lbl_18_data_77248 = .data:0x00077248; // type:object size:0x3C0
lbl_18_data_77608 = .data:0x00077608; // type:object size:0x3C0
lbl_18_data_779C8 = .data:0x000779C8; // type:object size:0x20
lbl_18_data_779E8 = .data:0x000779E8; // type:object size:0x3C0
lbl_18_data_77DA8 = .data:0x00077DA8; // type:object size:0x20
lbl_18_data_77DC8 = .data:0x00077DC8; // type:object size:0x3C0
lbl_18_data_78188 = .data:0x00078188; // type:object size:0x20
lbl_18_data_781A8 = .data:0x000781A8; // type:object size:0x3C0
lbl_18_data_78568 = .data:0x00078568; // type:object size:0x3C0
lbl_18_data_78928 = .data:0x00078928; // type:object size:0x20
lbl_18_data_78948 = .data:0x00078948; // type:object size:0x60
lbl_18_data_789A8 = .data:0x000789A8; // type:object size:0xC
lbl_18_data_789B4 = .data:0x000789B4; // type:object size:0x1B00
lbl_18_data_7A4B4 = .data:0x0007A4B4; // type:object size:0x14D0
lbl_18_data_7B984 = .data:0x0007B984; // type:object size:0x1490
lbl_18_data_7CE14 = .data:0x0007CE14; // type:object size:0x1B00
lbl_18_data_7E914 = .data:0x0007E914; // type:object size:0x1520
lbl_18_data_7FE34 = .data:0x0007FE34; // type:object size:0x1930
lbl_18_data_81764 = .data:0x00081764; // type:object size:0x19F0
lbl_18_data_83154 = .data:0x00083154; // type:object size:0x1B10
lbl_18_data_84C64 = .data:0x00084C64; // type:object size:0x1320
lbl_18_data_85F84 = .data:0x00085F84; // type:object size:0x1A10
lbl_18_data_87994 = .data:0x00087994; // type:object size:0x19F0
lbl_18_data_89384 = .data:0x00089384; // type:object size:0x1B40
lbl_18_data_8AEC4 = .data:0x0008AEC4; // type:object size:0x60
lbl_18_data_8AF24 = .data:0x0008AF24; // type:object size:0xC
lbl_18_data_8AF30 = .data:0x0008AF30; // type:object size:0x69C
lbl_18_data_8B5CC = .data:0x0008B5CC; // type:object size:0x10
lbl_18_data_8B5DC = .data:0x0008B5DC; // type:object size:0x20 data:4byte
lbl_18_data_8B5FC = .data:0x0008B5FC; // type:object size:0x8
lbl_18_data_8B604 = .data:0x0008B604; // type:object size:0x30
lbl_18_data_8B634 = .data:0x0008B634; // type:object size:0x30
lbl_18_data_8B664 = .data:0x0008B664; // type:object size:0xC data:4byte
lbl_18_data_8B670 = .data:0x0008B670; // type:object size:0xC data:4byte
lbl_18_data_8B67C = .data:0x0008B67C; // type:object size:0x18 align:4 data:float
lbl_18_data_8B694 = .data:0x0008B694; // type:object size:0x18 data:4byte
lbl_18_data_8B6AC = .data:0x0008B6AC; // type:object size:0x4 align:4 data:float
lbl_18_data_8B6B0 = .data:0x0008B6B0; // type:object size:0x4 data:4byte
lbl_18_data_8B6B4 = .data:0x0008B6B4; // type:object size:0x4 data:4byte
lbl_18_data_8B6B8 = .data:0x0008B6B8; // type:object size:0x4 data:4byte
lbl_18_data_8B6BC = .data:0x0008B6BC; // type:object size:0x4 data:4byte
lbl_18_data_8B6C0 = .data:0x0008B6C0; // type:object size:0x4 data:4byte
lbl_18_data_8B6C4 = .data:0x0008B6C4; // type:object size:0x4 data:4byte
lbl_18_data_8B6C8 = .data:0x0008B6C8; // type:object size:0x4 data:4byte
lbl_18_data_8B6CC = .data:0x0008B6CC; // type:object size:0x4 data:4byte
lbl_18_data_8B6D0 = .data:0x0008B6D0; // type:object size:0x24
lbl_18_data_8B6F4 = .data:0x0008B6F4; // type:object size:0x4 align:4 data:float
lbl_18_data_8B6F8 = .data:0x0008B6F8; // type:object size:0x4 align:4 data:float
lbl_18_data_8B6FC = .data:0x0008B6FC; // type:object size:0x4 data:4byte
lbl_18_data_8B700 = .data:0x0008B700; // type:object size:0x4 align:4 data:float
lbl_18_data_8B704 = .data:0x0008B704; // type:object size:0x4 data:4byte
lbl_18_data_8B708 = .data:0x0008B708; // type:object size:0x4 align:4 data:float
lbl_18_data_8B70C = .data:0x0008B70C; // type:object size:0x4 align:4 data:float
lbl_18_data_8B710 = .data:0x0008B710; // type:object size:0x4 align:4 data:float
lbl_18_data_8B714 = .data:0x0008B714; // type:object size:0x4 align:4 data:float
lbl_18_data_8B718 = .data:0x0008B718; // type:object size:0x4 align:4 data:float
lbl_18_data_8B71C = .data:0x0008B71C; // type:object size:0x4 align:4 data:float
lbl_18_data_8B720 = .data:0x0008B720; // type:object size:0x13 data:string
lbl_18_data_8B734 = .data:0x0008B734; // type:object size:0x17 data:string
lbl_18_data_8B74C = .data:0x0008B74C; // type:object size:0x18
lbl_18_data_8B764 = .data:0x0008B764; // type:object size:0x8
lbl_18_data_8B76C = .data:0x0008B76C; // type:object size:0x480
lbl_18_data_8BBEC = .data:0x0008BBEC; // type:object size:0x180
lbl_18_data_8BD6C = .data:0x0008BD6C; // type:object size:0x288
lbl_18_data_8BFF4 = .data:0x0008BFF4; // type:object size:0x40
lbl_18_data_8C034 = .data:0x0008C034; // type:object size:0x50
lbl_18_data_8C084 = .data:0x0008C084; // type:object size:0x1C
lbl_18_data_8C0A0 = .data:0x0008C0A0; // type:object size:0x240
lbl_18_data_8C2E0 = .data:0x0008C2E0; // type:object size:0x60
lbl_18_data_8C340 = .data:0x0008C340; // type:object size:0x20
lbl_18_data_8C360 = .data:0x0008C360; // type:object size:0x24
lbl_18_data_8C384 = .data:0x0008C384; // type:object size:0x18
lbl_18_data_8C39C = .data:0x0008C39C; // type:object size:0x8
lbl_18_data_8C3A4 = .data:0x0008C3A4; // type:object size:0x1A0
lbl_18_data_8C544 = .data:0x0008C544; // type:object size:0x29C
lbl_18_data_8C7E0 = .data:0x0008C7E0; // type:object size:0x18
lbl_18_data_8C7F8 = .data:0x0008C7F8; // type:object size:0x80
lbl_18_data_8C878 = .data:0x0008C878; // type:object size:0xCC
lbl_18_data_8C944 = .data:0x0008C944; // type:object size:0x18
lbl_18_data_8C95C = .data:0x0008C95C; // type:object size:0x128
lbl_18_data_8CA84 = .data:0x0008CA84; // type:object size:0x1EC
lbl_18_data_8CC70 = .data:0x0008CC70; // type:object size:0x18
lbl_18_data_8CC88 = .data:0x0008CC88; // type:object size:0xF4
lbl_18_data_8CD7C = .data:0x0008CD7C; // type:object size:0x17C
lbl_18_data_8CEF8 = .data:0x0008CEF8; // type:object size:0x18
lbl_18_data_8CF10 = .data:0x0008CF10; // type:object size:0x9C
lbl_18_data_8CFAC = .data:0x0008CFAC; // type:object size:0xDC
lbl_18_data_8D088 = .data:0x0008D088; // type:object size:0x18
lbl_18_data_8D0A0 = .data:0x0008D0A0; // type:object size:0x18C
lbl_18_data_8D22C = .data:0x0008D22C; // type:object size:0x26C
lbl_18_data_8D498 = .data:0x0008D498; // type:object size:0x18
lbl_18_data_8D4B0 = .data:0x0008D4B0; // type:object size:0xC0
lbl_18_data_8D570 = .data:0x0008D570; // type:object size:0xC
lbl_18_data_8D57C = .data:0x0008D57C; // type:object size:0x60
lbl_18_data_8D5DC = .data:0x0008D5DC; // type:object size:0x4 data:4byte
lbl_18_data_8D5E0 = .data:0x0008D5E0; // type:object size:0x8
lbl_18_data_8D5E8 = .data:0x0008D5E8; // type:object size:0x4 align:4 data:float
lbl_18_data_8D5EC = .data:0x0008D5EC; // type:object size:0x4 align:4 data:float
lbl_18_data_8D5F0 = .data:0x0008D5F0; // type:object size:0x8 align:4 data:float
lbl_18_data_8D5F8 = .data:0x0008D5F8; // type:object size:0x15 data:string
lbl_18_data_8D610 = .data:0x0008D610; // type:object size:0xC
lbl_18_data_8D61C = .data:0x0008D61C; // type:object size:0x8
lbl_18_data_8D624 = .data:0x0008D624; // type:object size:0x254
lbl_18_data_8D878 = .data:0x0008D878; // type:object size:0x3CC
lbl_18_data_8DC44 = .data:0x0008DC44; // type:object size:0x18
lbl_18_data_8DC5C = .data:0x0008DC5C; // type:object size:0x38
lbl_18_data_8DC94 = .data:0x0008DC94; // type:object size:0x10
lbl_18_data_8DCA4 = .data:0x0008DCA4; // type:object size:0xC
lbl_18_data_8DCB0 = .data:0x0008DCB0; // type:object size:0x2D0
lbl_18_data_8DF80 = .data:0x0008DF80; // type:object size:0x2D0
lbl_18_data_8E250 = .data:0x0008E250; // type:object size:0x2D0
lbl_18_data_8E520 = .data:0x0008E520; // type:object size:0x2D0
lbl_18_data_8E7F0 = .data:0x0008E7F0; // type:object size:0x2D0
lbl_18_data_8EAC0 = .data:0x0008EAC0; // type:object size:0x28
lbl_18_data_8EAE8 = .data:0x0008EAE8; // type:object size:0x10
lbl_18_data_8EAF8 = .data:0x0008EAF8; // type:object size:0xC
lbl_18_data_8EB04 = .data:0x0008EB04; // type:object size:0xC
lbl_18_data_8EB10 = .data:0x0008EB10; // type:object size:0x8
lbl_18_data_8EB18 = .data:0x0008EB18; // type:object size:0x254
lbl_18_data_8ED6C = .data:0x0008ED6C; // type:object size:0x3CC
lbl_18_data_8F138 = .data:0x0008F138; // type:object size:0x18
lbl_18_data_8F150 = .data:0x0008F150; // type:object size:0x38
lbl_18_data_8F188 = .data:0x0008F188; // type:object size:0x10
lbl_18_data_8F198 = .data:0x0008F198; // type:object size:0xC
lbl_18_data_8F1A4 = .data:0x0008F1A4; // type:object size:0x2D0
lbl_18_data_8F474 = .data:0x0008F474; // type:object size:0x2D0
lbl_18_data_8F744 = .data:0x0008F744; // type:object size:0x2D0
lbl_18_data_8FA14 = .data:0x0008FA14; // type:object size:0x2D0
lbl_18_data_8FCE4 = .data:0x0008FCE4; // type:object size:0x2D0
lbl_18_data_8FFB4 = .data:0x0008FFB4; // type:object size:0x28
lbl_18_data_8FFDC = .data:0x0008FFDC; // type:object size:0x10
lbl_18_data_8FFEC = .data:0x0008FFEC; // type:object size:0xC
lbl_18_data_8FFF8 = .data:0x0008FFF8; // type:object size:0x8
lbl_18_data_90000 = .data:0x00090000; // type:object size:0xC
lbl_18_data_9000C = .data:0x0009000C; // type:object size:0x8
lbl_18_data_90014 = .data:0x00090014; // type:object size:0x8
lbl_18_data_9001C = .data:0x0009001C; // type:object size:0x4 align:4 data:float
lbl_18_data_90020 = .data:0x00090020; // type:object size:0x4 align:4 data:float
lbl_18_data_90024 = .data:0x00090024; // type:object size:0x4 data:4byte
lbl_18_data_90028 = .data:0x00090028; // type:object size:0x13 data:string
lbl_18_data_9003C = .data:0x0009003C; // type:object size:0xC
lbl_18_data_90048 = .data:0x00090048; // type:object size:0x8
lbl_18_data_90050 = .data:0x00090050; // type:object size:0x4AC
lbl_18_data_904FC = .data:0x000904FC; // type:object size:0x48C
lbl_18_data_90988 = .data:0x00090988; // type:object size:0x18
lbl_18_data_909A0 = .data:0x000909A0; // type:object size:0x8
lbl_18_data_909A8 = .data:0x000909A8; // type:object size:0x90
lbl_18_data_90A38 = .data:0x00090A38; // type:object size:0x8 data:4byte
lbl_18_data_90A40 = .data:0x00090A40; // type:object size:0xE data:string
lbl_18_data_90A60 = .data:0x00090A60; // type:object size:0x12 data:string
lbl_18_data_90A74 = .data:0x00090A74; // type:object size:0x17 data:string
lbl_18_data_90A8C = .data:0x00090A8C; // type:object size:0x16 data:string
lbl_18_data_90AA4 = .data:0x00090AA4; // type:object size:0x24
lbl_18_data_90AC8 = .data:0x00090AC8; // type:object size:0x8
lbl_18_data_90AD0 = .data:0x00090AD0; // type:object size:0xA08
lbl_18_data_914D8 = .data:0x000914D8; // type:object size:0x358
lbl_18_data_91830 = .data:0x00091830; // type:object size:0x4D0
lbl_18_data_91D00 = .data:0x00091D00; // type:object size:0x40
lbl_18_data_91D40 = .data:0x00091D40; // type:object size:0x50
lbl_18_data_91D90 = .data:0x00091D90; // type:object size:0x8
lbl_18_data_91D98 = .data:0x00091D98; // type:object size:0x28
lbl_18_data_91DC0 = .data:0x00091DC0; // type:object size:0xC0
lbl_18_data_91E80 = .data:0x00091E80; // type:object size:0xE0
